22/11 13:59:00 FINE client.SimClient|Log for simulation 18 at 127.0.01:6502 started
22/11 14:12:31 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[3478,894648,12,2522,107][3479,894660,3,2368,109][3480,894662,1,2601,112][3481,894665,8,2699,107][3482,894669,15,2341,112][3483,894671,3,2458,110][3484,894674,2,2722,106][3485,894686,6,2403,107][3486,894704,11,2314,108][3487,894729,3,1864,112][3488,894739,7,2210,106][3489,894755,11,2019,111][3490,894757,11,1971,107][3491,894760,16,1858,112][3492,894762,11,2205,108][3493,894768,16,1780,109][3494,894781,7,1948,108][3495,894786,2,1709,111][3496,894792,20,1971,106][3497,894796,12,1784,106][3498,894799,11,1677,110][3499,894807,8,1823,106][3500,894814,5,1747,111][3501,894824,18,2054,112][3502,894829,20,1857,108][3503,894832,7,1665,108][3504,894833,19,1863,109][3505,894834,8,1796,107][3506,894842,1,1663,111][3507,894843,18,2015,108][3508,894846,2,1950,106][3509,894848,1,2070,109]]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=88,110=80,111=120,200=138,210=272,300=93,301=349,400=178,401=240,3=56,7=17,15=28,8=49,9=16,6=9,5=69,4=15,10=44,1=22,13=28,16=46,11=100,2=26,12=77,14=12]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[103,288312,false,[]]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3262668,0,0]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[104,[895480,15,4,114,1566,2610][895481,16,13,109,2116,1809][895482,7,17,115,4743,2790][895483,6,14,110,4504,2475][895484,15,20,113,4356,1980][895485,16,4,111,1137,2585][895486,6,18,116,3846,2137][895487,15,5,111,1026,2565][895488,15,4,108,496,2070][895489,15,14,114,3590,2137][895490,16,20,114,8223,2937][895491,15,15,114,2726,2272][895492,6,5,109,703,2812][895493,16,4,115,1087,2091][895494,6,14,115,2835,2250][895495,8,1,111,346,2890][895496,7,2,111,547,1957][895497,8,18,113,3908,1974][895498,6,1,109,289,2070][895499,16,11,111,2662,2420][895500,8,18,111,5633,2608][895501,16,1,113,398,2843][895502,7,18,109,3458,2745][895503,16,6,107,1364,2843][895504,6,19,112,2632,1732][895505,16,1,112,284,2585][895506,16,10,110,4111,2937][895507,15,11,115,2597,1687][895508,6,19,115,3556,2340][895509,6,2,115,388,2160][895510,7,20,112,2362,2362][895511,6,2,109,276,2767][895512,15,18,110,2592,1800][895513,6,10,108,1372,2745][895514,16,18,110,2622,2914][895515,8,3,114,922,2796][895516,5,5,116,1690,2601][895517,14,3,109,337,2250][895518,12,9,113,1340,2127][895519,3,8,114,1254,1960][895520,5,12,116,2239,2666][895521,3,8,115,940,1680][895522,5,12,110,1006,1677][895523,14,12,114,2842,2632][895524,13,20,108,3482,1741][895525,12,8,108,2279,2035][895526,5,15,111,2872,1741][895527,4,1,107,259,1998][895528,3,14,116,2708,1382][895529,4,9,113,1060,1683][895530,12,2,112,466,1665][895531,14,5,116,1053,1755][895532,13,1,107,281,2343][895533,13,4,114,1006,1935][895534,5,7,115,2004,2386][895535,14,2,108,469,2610][895536,3,7,109,569,1627][895537,14,5,109,1606,2295][895538,3,17,113,2310,1942][895539,12,16,114,4309,2072][895540,14,15,115,6277,2790][895541,5,12,107,4372,2429][895542,3,6,107,737,1365][895543,13,13,113,2180,1677][895544,4,19,113,4625,1739][895545,14,15,110,4941,2745][895546,5,13,109,4069,2408][895547,3,6,107,698,1662][895548,4,10,108,2302,1535][895549,4,16,116,2030,1813][895550,13,15,115,2799,2666][895551,14,8,112,2671,2385][895552,3,15,109,3895,1855][895553,3,14,116,3857,1837][895554,13,20,113,4128,2580][895555,3,4,115,921,1645][895556,12,15,111,2471,1831][895557,14,4,114,688,1912][895558,14,19,112,4184,2002][895559,3,16,115,3801,1697][895560,5,10,112,1736,2171][895561,13,20,113,3520,1956][895562,5,20,110,3473,2171][895563,14,12,114,1214,1687][895564,12,2,113,604,2016][895565,14,20,113,5346,2430][895566,3,20,107,3920,1400][895567,3,9,108,1333,1347][895568,3,5,110,1509,2012][895569,12,3,116,306,1461][895570,13,1,114,227,1892][895571,13,15,115,2244,1870][895572,12,1,114,203,2257][895573,3,20,115,4032,1680][895574,12,17,114,3829,1609][895575,4,7,115,1015,2072][895576,12,15,107,2191,1461][895577,4,9,108,1153,1831][895578,4,10,115,1628,1628][895579,12,9,111,1937,1794][895580,13,7,111,1394,2214][895581,14,12,115,1687,2812][895582,3,11,114,1420,1435][895583,3,18,111,2167,1505][895584,12,12,114,1693,2016][895585,13,8,109,1554,2429][895586,13,11,108,1664,1892][895587,4,13,110,1462,1406][895588,4,5,111,849,1887][895589,13,11,115,3012,1956][895590,13,4,114,813,1849][895591,13,18,112,5339,2472][895592,12,5,114,915,1831][895593,4,13,113,1183,1517][895594,12,1,110,281,2164][895595,12,17,112,1867,1831][895596,13,13,108,1928,2472][895597,3,19,107,2274,1330][895598,3,20,108,3148,1312][895599,12,10,110,1598,1998][895600,5,9,115,2623,2429][895601,13,20,115,4446,2021][895602,14,7,107,1333,2722][895603,5,12,116,2838,2150][895604,14,19,108,2616,2295][895605,12,11,114,1851,1683][895606,4,2,114,260,1628][895607,12,20,112,2774,2312][895608,4,1,112,134,2238][895609,3,17,107,2475,1820][895610,12,6,114,1197,1535][895611,3,9,116,1912,1417][895612,5,5,116,920,2300][895613,3,10,115,1207,2012][895614,3,14,109,1837,2187][895615,14,2,116,464,1935][895616,3,20,110,3194,1452][895617,13,8,114,2166,2257][895618,12,13,107,2724,1905][895619,3,2,110,381,1732][895620,10,20,113,3054,1697][895621,10,15,116,1680,1400][895622,9,9,107,2103,1798][895623,9,12,115,1496,1782][895624,2,16,112,2491,1557][895625,10,8,114,2331,2082][895626,11,17,115,2649,1732][895627,10,18,113,3345,2065][895628,2,12,107,2424,1347][895629,2,17,111,1755,2065][895630,2,17,111,3390,1662][895631,2,12,109,1393,1452][895632,10,7,110,1800,1837][895633,1,18,111,2710,1369][895634,10,14,113,2667,1732][895635,11,1,111,249,1662][895636,2,3,110,837,1995][895637,11,11,113,1463,1330][895638,2,4,110,797,1662][895639,11,6,110,535,1785][895640,9,18,116,3855,1947][895641,9,9,111,1042,1287][895642,10,16,111,4155,1855][895643,10,6,110,727,1732][895644,9,15,111,3956,2029][895645,10,18,113,3880,1540][895646,10,1,107,211,1925][895647,9,8,109,736,1534][895648,2,12,113,2318,1610][895649,2,15,115,2278,2170][895650,11,6,112,1291,1435][895651,2,15,111,1338,1487][895652,10,12,111,1530,1417][895653,11,4,109,1008,1680][895654,1,17,112,1500,1765][895655,9,8,112,711,1270][895656,11,6,107,580,1382][895657,1,7,115,2095,1996][895658,2,5,111,1509,2012][895659,2,2,108,535,1785][895660,10,7,113,1396,1330][895661,9,11,108,2308,1749][895662,9,20,116,3002,1501][895663,1,17,108,3579,1914][895664,11,19,115,1695,1487][895665,1,1,112,189,1353][895666,2,1,114,182,1522][895667,1,17,108,3870,1518][895668,1,4,116,755,1716][895669,10,10,112,2310,1925][895670,2,17,111,5265,2065][895671,9,3,115,190,1270][895672,1,13,114,2815,1666][895673,9,18,112,2912,1798][895674,9,9,107,1717,1468][895675,9,15,115,2895,1485][895676,2,11,112,1189,1802][895677,11,1,115,301,2152][895678,11,18,110,3438,1592][895679,2,6,108,504,1400][895680,10,18,109,3363,1557][895681,1,16,115,2059,1287][895682,9,6,109,1132,1452][895683,2,16,114,1105,1382][895684,10,15,115,1404,1872][895685,10,20,113,5488,1960][895686,9,12,111,1675,1551][895687,9,18,107,3261,2013][895688,10,6,108,982,1365][895689,11,17,109,4426,2170][895690,10,15,116,2831,1452][895691,9,13,116,990,1270][895692,10,17,114,1749,1715][895693,9,7,114,1016,1452][895694,2,2,109,630,2100][895695,1,3,112,440,1336][895696,1,14,111,3912,1996][895697,9,20,112,3036,1518][895698,10,18,112,3855,1785][895699,9,4,115,457,1270][895700,10,13,113,2775,2135][895701,9,14,116,3039,1551][895702,2,10,113,2571,1837][895703,1,18,111,4009,1485][895704,11,2,113,260,1627][895705,1,13,116,3123,1848]]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=88,110=80,111=120,200=138,210=272,300=93,301=349,400=178,401=240,3=56,7=17,15=28,8=49,9=16,6=9,5=69,4=15,10=44,1=22,13=28,16=46,11=100,2=26,12=77,14=12]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[104,283312,false,[]]]
22/11 14:12:31 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[3510,894859,2,2694,109][3511,894861,16,2527,113][3512,894862,3,2631,108][3513,894886,7,1871,111][3514,894889,5,1957,110][3515,894898,16,1790,113][3516,894899,18,1860,112][3517,894900,1,2026,110][3518,894906,12,2231,109][3519,894912,20,1895,110][3520,894926,7,1873,110][3521,894928,8,2101,111][3522,894935,6,1910,113][3523,894953,18,2384,112][3524,894954,9,2402,111][3525,894955,13,2009,111][3526,894959,15,2184,107][3527,894960,17,2024,109][3528,894972,2,2316,109][3529,894988,2,1974,111][3530,894989,1,1912,107][3531,894992,1,1669,107][3532,894996,3,1958,110][3533,894998,18,1929,110][3534,895002,4,1815,110][3535,895005,6,1769,112][3536,895006,20,1674,110][3537,895011,9,1858,112][3538,895020,12,1795,107][3539,895021,2,1718,110][3540,895025,1,1826,110][3541,895041,6,1920,112][3542,895044,8,1925,107][3543,895055,14,1804,109]]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3267971,0,0]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[105,[895706,16,13,117,2224,2444][895707,6,17,117,2592,2542][895708,7,16,111,4838,2160][895709,16,19,116,4553,1997][895710,7,3,110,763,1957][895711,16,18,109,3519,2444][895712,15,1,113,258,1845][895713,15,14,108,2079,2475][895714,8,2,110,265,2209][895715,15,16,109,5709,2745][895716,6,20,112,3960,1800][895717,8,2,113,615,2796][895718,6,15,113,3731,1777][895719,8,13,114,1988,2185][895720,6,4,113,1486,2655][895721,7,18,117,5737,2452][895722,15,9,117,1032,1912][895723,15,4,114,753,2092][895724,6,6,116,1826,2767][895725,7,3,109,496,2070][895726,6,4,113,864,2700][895727,15,19,113,3933,2070][895728,15,14,116,5670,2700][895729,16,5,114,1160,1786][895730,16,19,117,5548,2655][895731,15,9,116,1512,1867][895732,7,5,109,729,2430][895733,7,9,108,1093,2430][895734,15,1,116,337,2250][895735,6,4,111,831,1890][895736,6,3,115,1039,2475][895737,4,14,112,1849,1887][895738,5,17,113,2886,1698][895739,4,17,109,3874,1628][895740,12,2,115,538,1794][895741,14,10,110,2587,2587][895742,3,1,116,175,1750][895743,4,16,114,4927,2053][895744,3,13,110,2576,1802][895745,3,11,112,1397,2117][895746,12,12,110,3853,2294][895747,4,6,116,692,1443][895748,14,6,115,947,2632][895749,12,20,112,2545,1591][895750,4,11,108,2246,1702][895751,4,16,116,1997,1387][895752,5,7,110,1042,2128][895753,14,2,114,382,1912][895754,5,20,112,5154,2343][895755,5,1,109,127,2558][895756,5,15,113,2234,1655][895757,13,17,112,1710,1677][895758,5,20,114,5223,1741][895759,5,12,110,4478,2666][895760,5,8,114,816,2042][895761,12,3,113,439,1831][895762,13,7,109,1190,2429][895763,12,3,111,310,2072][895764,13,9,117,1207,2236][895765,3,6,113,940,1960][895766,12,10,113,996,1424][895767,14,17,110,1892,2227][895768,3,17,115,1799,2117][895769,12,17,113,3301,1387][895770,13,17,117,2813,1655][895771,3,15,117,2965,1977][895772,14,16,110,4248,2655][895773,5,6,117,1674,2537][895774,13,3,108,920,2558][895775,13,18,113,3173,1763][895776,5,20,109,4730,2150][895777,12,4,112,432,2164][895778,13,16,116,4313,2451][895779,4,10,112,1776,2220][895780,14,16,114,4362,2272][895781,3,1,113,179,1995][895782,3,17,110,3970,1557][895783,13,7,112,1505,2150][895784,5,5,114,403,1612][895785,5,20,115,4600,2300][895786,14,15,116,2855,2115][895787,4,15,108,3301,1572][895788,3,17,113,2087,2047][895789,14,12,112,3623,2745][895790,14,5,112,438,1755][895791,4,17,115,1541,1813][895792,3,18,112,2535,2012][895793,5,15,115,3121,1892][895794,4,2,110,310,1554][895795,5,3,109,316,2107][895796,12,7,113,932,1665][895797,4,18,108,3356,1554][895798,14,15,112,1620,1800][895799,13,7,115,963,1720][895800,5,14,110,4080,2429][895801,12,14,108,2750,2183][895802,12,16,111,2320,1813][895803,3,1,112,231,1925][895804,5,14,115,3684,2193][895805,5,20,109,5726,2386][895806,4,11,111,2482,2257][895807,4,18,111,3376,1443][895808,3,4,115,1312,2187][895809,3,3,117,378,1400][895810,5,7,108,969,1978][895811,5,9,114,1375,1698][895812,3,9,116,1105,1365][895813,12,1,110,124,1554][895814,12,17,111,3027,1979][895815,5,17,117,4962,2085][895816,12,18,113,5094,1887][895817,12,17,115,1478,1739][895818,14,17,108,3213,1890][895819,5,20,110,2992,1870][895820,4,2,108,474,1979][895821,13,14,110,4514,2687][895822,14,17,114,1766,1732][895823,5,12,111,1656,2300][895824,14,14,112,2268,1800][895825,14,13,112,2313,2542][895826,12,15,109,3235,1961][895827,1,13,115,1531,1683][895828,11,11,108,1039,1890][895829,10,18,109,4100,1627][895830,1,14,112,4260,2029][895831,9,13,113,3212,1765][895832,11,2,115,333,2082][895833,11,14,112,1765,1802][895834,2,4,115,1281,2135][895835,9,12,109,1098,1831][895836,1,17,117,4039,1980][895837,1,5,111,1014,1353][895838,2,18,117,2973,2065][895839,1,14,110,3160,1881][895840,1,3,110,479,1452][895841,1,17,113,2002,1683][895842,11,9,109,1360,1890][895843,11,12,116,1312,2187][895844,11,6,109,918,2187][895845,11,5,114,742,1855][895846,1,1,110,299,1996][895847,10,10,116,991,1417][895848,9,5,115,750,1501][895849,1,4,110,811,1353][895850,10,5,112,834,1855][895851,2,5,108,618,1767][895852,9,6,114,1603,1782][895853,2,3,117,483,1610][895854,2,6,112,935,1732][895855,11,9,110,2293,1820][895856,10,8,114,1301,1627][895857,10,6,111,812,1505][895858,1,18,112,2079,1650][895859,9,7,111,1316,1254][895860,2,9,116,724,1610][895861,9,7,115,1236,1963][895862,9,6,117,871,1815][895863,10,6,112,588,1960][895864,11,4,113,578,2065][895865,9,16,116,2951,1419][895866,1,2,117,518,1996][895867,11,17,108,3391,1330][895868,10,15,110,1994,1662][895869,1,9,117,1283,1782][895870,1,10,115,2449,1633][895871,9,10,115,1954,1303][895872,9,14,108,2462,1353][895873,1,10,116,915,1831][895874,2,16,114,1965,2047][895875,11,4,111,1176,1960][895876,1,9,117,779,1237][895877,10,20,108,2660,1330][895878,1,3,109,552,2046][895879,9,5,109,1237,2062][895880,1,12,111,2874,1996][895881,10,20,114,3906,2170][895882,10,12,117,2478,2065][895883,10,15,116,2860,1907][895884,10,2,117,273,1522][895885,2,1,113,222,1715][895886,9,3,115,682,1897][895887,10,14,111,3144,1872][895888,9,4,109,887,1848][895889,10,17,113,1234,1452][895890,11,10,115,798,1330][895891,9,20,110,4712,1683]]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=88,110=80,111=120,200=138,210=272,300=93,301=349,400=178,401=240,3=56,7=17,15=28,8=49,9=16,6=9,5=69,4=15,10=44,1=22,13=28,16=46,11=100,2=26,12=77,14=12]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[105,278313,false,[]]]
22/11 14:12:31 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[3544,895060,19,2623,113][3545,895062,4,2394,110][3546,895072,4,2507,113][3547,895073,9,2261,109][3548,895074,19,2414,114][3549,895076,8,2459,114][3550,895083,11,2252,108][3551,895090,19,2404,108][3552,895099,14,2373,109][3553,895104,1,1909,112][3554,895105,5,2107,112][3555,895110,5,2191,108][3556,895118,17,2144,109][3557,895129,1,1933,108][3558,895131,17,2680,109][3559,895135,9,2403,109][3560,895137,18,1891,108][3561,895148,4,1969,111][3562,895168,19,1787,111][3563,895176,11,1858,109][3564,895206,1,1823,112][3565,895207,20,1853,110][3566,895208,18,2010,108][3567,895212,15,1954,112][3568,895220,12,1948,111][3569,895226,3,2004,110][3570,895231,1,1838,114][3571,895234,4,1862,113][3572,895245,9,1823,112][3573,895248,20,1920,111][3574,895255,10,1898,110][3575,895268,10,1666,113][3576,895275,10,1773,114]]]
22/11 14:12:31 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[3577,895276,1,2356,110][3578,895278,12,2367,115][3579,895279,8,2621,114][3580,895287,19,2678,109][3581,895288,10,2384,112][3582,895290,2,2450,115][3583,895296,3,2406,109][3584,895300,7,2823,112][3585,895306,18,2486,114][3586,895307,2,2342,109][3587,895315,14,2172,109][3588,895321,11,2020,115][3589,895325,9,2160,110][3590,895326,13,1757,114][3591,895328,12,1827,112][3592,895334,7,1880,114][3593,895335,5,2072,115][3594,895339,12,2201,114][3595,895371,3,1837,109][3596,895372,8,2544,114][3597,895374,2,2006,112][3598,895376,12,1843,109][3599,895381,5,2241,114][3600,895382,9,2010,115][3601,895386,3,2514,113][3602,895389,18,2241,111][3603,895392,13,2111,114][3604,895398,4,2505,109][3605,895401,17,1923,114][3606,895403,19,2331,109][3607,895404,6,2030,114][3608,895408,7,1889,112][3609,895412,4,1885,110][3610,895415,4,1752,111][3611,895424,2,1779,109][3612,895431,19,1766,115][3613,895432,11,1882,110][3614,895433,11,1993,114][3615,895441,8,1921,112][3616,895442,12,1886,111][3617,895462,10,1826,113][3618,895463,19,1899,111][3619,895464,7,1913,111][3620,895472,9,1715,110][3621,895473,17,2007,115][3622,895474,11,1772,109][3623,895477,13,1813,113]]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3273277,0,0]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:31 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[106,[895892,6,16,110,4912,2362][895893,7,2,114,329,2745][895894,6,6,111,1368,1755][895895,16,13,110,2639,2538][895896,6,5,116,1784,2745][895897,16,19,114,4027,1927][895898,8,3,118,524,2185][895899,16,16,110,1917,1997][895900,7,11,118,1871,2430][895901,15,1,118,193,1935][895902,8,8,115,1928,2679][895903,7,11,111,3326,2520][895904,6,20,115,4320,1800][895905,7,3,114,702,2340][895906,8,9,110,2855,2115][895907,8,20,115,5076,2538][895908,15,17,111,3238,1732][895909,16,12,115,3679,2044][895910,15,7,115,2211,2430][895911,6,14,109,1432,2047][895912,16,19,110,4231,1856][895913,15,18,117,5443,2160][895914,6,6,118,1927,2295][895915,16,15,117,1868,2491][895916,7,15,115,3998,1777][895917,7,15,112,4698,2610][895918,16,3,114,1026,2632][895919,8,2,115,485,2021][895920,12,5,111,1243,1776][895921,12,11,111,3094,2164][895922,14,1,118,157,2250][895923,13,19,110,4124,2171][895924,5,12,113,4489,2494][895925,5,14,118,2600,2064][895926,5,6,115,2112,2515][895927,3,17,114,3784,1855][895928,14,13,115,3640,1867][895929,13,13,115,4779,2451][895930,3,17,116,2142,1400][895931,5,14,110,3190,2279][895932,4,9,110,959,1776][895933,14,16,117,2073,2160][895934,13,16,113,4540,1892][895935,3,20,114,4996,2082][895936,4,7,110,1975,2016][895937,5,8,115,1788,1720][895938,12,7,112,1324,1720][895939,13,4,117,1384,2472][895940,4,13,113,1666,1831][895941,5,5,112,1690,2601][895942,14,16,116,3347,2092][895943,14,18,114,7030,2790][895944,3,19,118,1911,2012][895945,14,8,112,1382,2160][895946,4,10,113,2064,2294][895947,5,15,109,2408,1784][895948,12,18,114,1697,1572][895949,5,17,118,4166,2451][895950,13,10,116,3805,2537][895951,4,19,110,3162,1387][895952,5,18,112,4073,1741][895953,3,13,115,1321,1452][895954,12,15,118,1609,2146][895955,14,1,115,145,1822][895956,14,16,116,2792,2182][895957,14,4,116,720,1800][895958,12,8,109,2034,2312][895959,4,5,113,485,1942][895960,4,7,115,1243,2220][895961,3,7,114,593,1697][895962,4,4,109,1004,1794][895963,4,4,117,523,1868][895964,5,14,114,2681,1741][895965,5,10,116,3514,2343][895966,14,20,110,3600,2250][895967,3,19,115,2758,1452][895968,13,19,115,4738,2494][895969,13,2,117,539,2451][895970,3,8,110,2016,1680][895971,4,9,117,2554,2183][895972,12,4,117,358,1794][895973,5,19,116,2009,1763][895974,5,18,116,3274,2021][895975,12,16,116,3885,1868][895976,5,5,111,1595,2279][895977,4,10,117,1385,1979][895978,4,12,114,1724,2053][895979,14,4,114,1044,2610][895980,3,11,111,1724,1960][895981,13,18,113,4117,1634][895982,4,1,110,288,1924][895983,4,14,116,1196,1424][895984,13,5,109,505,2021][895985,3,18,110,4893,1942][895986,12,15,110,1359,1813][895987,13,9,111,986,2193][895988,14,6,116,1107,1845][895989,12,17,110,2289,1924][895990,3,13,112,3172,1627][895991,13,19,117,5362,2171][895992,4,16,110,3711,2109][895993,13,12,118,2004,2386][895994,12,10,113,2042,1702][895995,3,4,110,973,1872][895996,13,17,113,5178,2343][895997,5,14,113,2486,2537][895998,13,7,118,999,1784][895999,14,17,111,4095,2677][896000,12,5,114,865,1924][896001,5,6,118,857,2042][896002,5,8,113,2648,2365][896003,4,1,115,233,1665][896004,5,1,111,269,2451][896005,13,11,112,2298,2322][896006,3,6,117,1102,1837][896007,5,6,115,593,1978][896008,2,6,110,1143,1732][896009,2,7,112,1131,1470][896010,10,8,115,678,1697][896011,2,18,116,3146,1942][896012,11,13,109,1751,1925][896013,10,2,116,388,1942][896014,10,15,118,4592,2187][896015,1,20,111,1386,1386][896016,1,17,115,4459,1749][896017,10,7,112,703,1435][896018,10,17,112,2310,1942][896019,2,13,109,1242,1365][896020,10,3,118,294,1960][896021,1,2,114,192,1600][896022,11,9,112,1573,1942][896023,9,10,110,1016,1270][896024,1,7,113,1455,1485][896025,1,5,113,824,2062][896026,10,14,109,1783,1592][896027,9,18,109,4158,1650][896028,11,19,115,3327,1347][896029,2,14,109,3049,1452][896030,9,6,114,1039,1237][896031,11,8,111,1400,1750][896032,11,20,113,5535,1977][896033,11,4,110,823,1470][896034,9,7,114,1645,1567][896035,2,10,115,2257,1505][896036,11,15,109,2073,1382][896037,10,10,116,2457,1890][896038,1,1,118,207,1732][896039,1,15,114,3971,1765][896040,1,13,117,3184,1633][896041,2,13,114,2184,1400][896042,11,5,117,978,1505][896043,10,1,117,197,1977][896044,11,9,116,1480,1645][896045,2,17,113,1160,1365][896046,9,18,110,1805,1254][896047,10,14,112,1675,1995][896048,9,1,111,167,1287][896049,1,4,114,847,1765][896050,1,6,116,455,1518][896051,11,2,116,404,1837][896052,10,7,112,1572,1872][896053,10,16,112,2217,1540][896054,11,5,116,1323,1890][896055,2,18,111,5468,2170][896056,11,19,115,1263,1330][896057,1,16,109,2507,1567][896058,1,16,115,1916,1996][896059,11,6,109,1050,1592][896060,9,15,109,1380,1534][896061,9,7,112,1096,1567][896062,11,6,112,635,2117][896063,10,3,114,667,1855][896064,11,9,111,756,1680][896065,9,7,109,1288,1534][896066,10,14,114,1528,1820][896067,9,12,117,1964,2046][896068,2,16,116,3736,1557][896069,2,1,109,276,1977][896070,2,6,114,1123,1872][896071,2,20,109,6141,2047][896072,1,7,113,1233,1468][896073,1,2,113,140,1402][896074,10,12,109,2154,1995][896075,2,6,115,472,1575][896076,2,11,112,2310,1400]]]
