19/10 10:39:00 FINE client.SimClient|Log for simulation 3 at 127.0.01:6502 started
19/10 10:42:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[12,[5516,8,10,24,3298,2749][5517,15,5,19,1293,2587][5518,6,16,19,4480,1867][5519,16,8,19,1161,2420][5520,7,2,16,270,2700][5521,7,14,24,5621,2677][5522,8,13,17,4508,2890][5523,16,11,19,2843,2350][5524,6,7,18,2102,2002][5525,6,6,20,1566,2610][5526,8,14,22,4489,2138][5527,7,3,17,368,1755][5528,15,1,15,205,2565][5529,7,9,24,1215,2250][5530,15,14,20,2402,2452][5531,6,4,17,1089,2475][5532,8,20,24,6965,2679][5533,16,4,18,676,1880][5534,16,19,16,6617,2679][5535,8,16,23,3289,2937][5536,16,18,21,5552,2373][5537,15,19,17,4822,2115][5538,15,3,24,927,2812][5539,6,14,18,2796,2497][5540,6,11,16,2944,1912][5541,16,16,19,2662,2773][5542,15,17,16,2333,2745][5543,6,8,17,2484,2070][5544,8,11,21,2455,2232][5545,6,9,23,2694,2722][5546,7,12,18,2732,2070][5547,15,17,23,4176,1890][5548,6,3,21,787,2385][5549,16,1,16,222,1856][5550,8,18,21,4356,2420][5551,7,14,20,3704,1890][5552,6,11,15,1544,1755][5553,7,7,22,1827,2610][5554,8,17,19,1657,1950][5555,8,16,24,3383,1762][5556,7,3,22,741,2745][5557,15,4,15,892,2790][5558,8,8,19,2797,2914][5559,16,19,20,5786,2538][5560,16,1,20,212,2655][5561,16,8,21,1759,2749][5562,8,3,16,980,2514][5563,16,4,23,1270,2444][5564,15,5,20,860,1912][5565,7,16,17,3347,2092][5566,16,9,15,1522,2115][5567,7,3,23,850,2182][5568,7,19,16,2513,1890][5569,6,13,22,4639,2745][5570,16,8,20,2907,2796][5571,8,20,22,2326,2326][5572,8,20,16,7209,2773][5573,16,2,19,568,2185][5574,7,4,19,585,2092][5575,7,13,19,3106,2655][5576,7,20,22,2808,1755][5577,7,5,15,702,1755][5578,16,9,19,2466,2491][5579,15,9,15,1821,1687][5580,15,8,19,2592,2160][5581,16,18,19,3387,2091][5582,16,8,15,2323,2420][5583,7,1,18,248,1912][5584,16,20,20,6486,2162][5585,16,9,16,835,1856][5586,16,10,22,3059,2185][5587,15,6,18,810,2250][5588,16,9,15,1484,2749][5589,8,15,17,1339,1786][5590,8,7,19,1895,2256][5591,8,4,15,1644,2937][5592,16,15,22,1321,1762][5593,6,20,17,2808,2340][5594,7,7,19,1908,2272][5595,15,12,22,2494,1890][5596,8,3,17,742,2749][5597,7,1,16,315,2250][5598,15,20,17,6048,2520][5599,6,10,16,1243,1777][5600,16,13,15,1603,2467][5601,12,7,15,953,1702][5602,4,16,17,3048,1905][5603,12,2,23,342,1905][5604,14,10,16,1385,1732][5605,3,3,15,556,1855][5606,3,12,21,1910,1592][5607,14,5,18,890,2227][5608,13,16,17,3233,2021][5609,5,19,18,2103,2214][5610,12,20,18,2900,2072][5611,3,14,18,2578,1417][5612,4,8,15,1438,1498][5613,12,1,19,78,1572][5614,13,10,19,1444,2408][5615,13,7,22,2444,2494][5616,13,8,24,2080,2601][5617,14,12,18,2505,2610][5618,3,1,17,219,1995][5619,4,20,17,5387,2072][5620,3,4,22,928,1785][5621,3,2,21,465,1662][5622,5,3,19,808,2451][5623,13,9,19,2064,2085][5624,13,8,15,1253,1741][5625,13,18,19,2089,2322][5626,3,19,15,3630,1365][5627,5,11,20,2653,2193][5628,3,14,23,2352,1680][5629,5,17,17,3815,2494][5630,14,2,17,489,2227][5631,5,18,21,2972,2064][5632,5,13,23,3052,1677][5633,14,7,21,1985,2182][5634,12,2,22,355,2220][5635,13,15,16,1338,1784][5636,5,2,15,402,2515][5637,14,14,23,3465,2250][5638,5,13,22,2504,2408][5639,14,19,24,4360,2295][5640,5,5,18,1565,2408][5641,5,10,22,1150,2300][5642,3,6,20,991,1837][5643,5,1,15,261,1741][5644,13,3,21,340,1892][5645,3,14,23,1577,1610][5646,5,7,19,1530,2429][5647,4,15,18,2797,1554][5648,5,17,21,4461,2386][5649,3,17,17,1582,1330][5650,3,11,24,2448,1855][5651,12,13,15,1502,2312][5652,4,15,16,2899,1757][5653,14,17,19,5393,2115][5654,4,16,23,3189,1424][5655,5,3,21,642,1784][5656,14,18,23,4698,2610][5657,12,12,15,2317,2146][5658,13,1,24,184,1849][5659,13,14,19,3286,1806][5660,14,5,17,677,1935][5661,4,6,24,790,1646][5662,3,1,21,173,1925][5663,12,11,15,1595,2072][5664,3,14,19,2352,1400][5665,4,8,22,1083,2257][5666,4,8,15,899,1406][5667,3,9,19,1247,1732][5668,4,13,16,2070,2275][5669,14,10,16,2646,1890][5670,5,8,19,1032,2150][5671,3,18,15,3970,1697][5672,13,19,18,6126,2687][5673,14,1,21,172,2160][5674,3,4,20,394,1645][5675,4,13,20,2501,1480][5676,4,11,16,1936,2201][5677,4,4,21,683,1424][5678,3,2,22,182,1522][5679,3,8,23,985,1540][5680,14,3,19,491,1822][5681,12,2,24,560,1868][5682,4,1,15,86,1739][5683,3,3,23,217,1452][5684,12,11,20,2797,2312][5685,4,5,20,379,1517][5686,5,7,23,1306,2666][5687,13,10,19,1926,2408][5688,4,20,19,2152,1794][5689,4,15,20,1221,1628][5690,12,7,19,2155,2053][5691,13,6,21,1625,1806][5692,5,17,15,5372,2107][5693,12,1,20,188,2090][5694,13,3,19,379,1806][5695,3,4,16,1119,2152][5696,3,4,16,1092,1820][5697,5,9,23,1131,2515][5698,5,3,20,375,2085][5699,13,11,15,2644,1849][5700,3,13,24,2592,1662][5701,3,10,21,1161,1452][5702,12,18,19,2997,1665][5703,14,5,21,686,2745][5704,3,1,17,213,1942][5705,12,4,20,666,1665][5706,4,3,22,307,2053][5707,3,2,21,420,2100][5708,14,19,20,2274,1710][5709,5,15,18,4740,2107][5710,5,1,21,258,1849][5711,3,10,22,1627,1627][5712,12,10,15,1147,2294][5713,5,7,20,2269,2494][5714,12,8,20,2216,1979][5715,2,11,24,1004,1522][5716,1,12,19,2856,1831][5717,2,11,19,1246,1417][5718,9,10,19,2551,1963][5719,1,5,21,950,1584][5720,9,3,23,549,1666][5721,9,9,15,950,1320][5722,9,3,18,463,1930][5723,11,2,17,201,2012][5724,9,16,19,2612,1633][5725,10,3,16,312,1487][5726,11,9,18,2362,1750][5727,9,2,18,376,1567][5728,10,4,21,891,1592][5729,2,15,17,3071,1575][5730,10,5,19,455,1820][5731,9,5,23,739,1848][5732,1,16,20,3444,1435][5733,9,13,23,1261,1617][5734,9,14,21,3622,1848][5735,9,17,15,2524,1650][5736,11,13,17,1735,1907][5737,2,10,15,3038,2170][5738,2,19,22,2845,1872][5739,11,17,16,4104,2012][5740,10,6,19,903,1505][5741,11,1,18,288,1925][5742,1,10,19,2123,1930][5743,2,6,23,1108,1540][5744,2,12,24,3306,1837][5745,9,16,19,2481,1551][5746,2,12,21,1764,1470][5747,10,13,17,2661,2047][5748,2,20,24,1435,1435][5749,9,10,23,924,1320][5750,2,19,17,4746,2082][5751,10,19,18,4588,1610][5752,1,3,21,220,1468][5753,1,13,17,1008,1551][5754,11,10,21,1842,2047][5755,9,2,24,346,1237][5756,11,4,22,945,1575][5757,11,17,15,2332,1960][5758,9,15,18,2376,1320][5759,2,13,19,1160,1785][5760,1,4,18,798,1996][5761,11,18,18,1764,1400][5762,10,16,22,2754,2152][5763,1,20,16,1303,1303][5764,9,20,18,2197,1831][5765,10,17,24,2332,1960][5766,10,20,24,3360,1400][5767,1,15,18,3712,1650][5768,1,5,20,1148,1914][5769,1,19,16,2457,1848][5770,10,6,18,1352,1610][5771,11,10,15,2524,1942][5772,2,10,23,1655,1505][5773,10,7,15,1117,1995][5774,2,12,20,2436,2030][5775,2,6,15,948,1977][5776,9,12,19,1354,1254][5777,2,11,15,1246,1417][5778,9,8,18,1372,1716][5779,2,12,19,3180,1767][5780,2,17,20,4369,1977][5781,9,6,23,609,1270][5782,2,1,18,102,2047][5783,10,5,24,955,1592][5784,2,11,19,2302,1610]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2246,101=2403,110=1902,111=2392,200=2951,210=2583,301=2041,300=2588,400=2941,401=2868]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[107,5469],[108,5466]]]
19/10 10:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[12,46,false,[]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[109,5477],[110,5473]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[111,5485],[112,5484],[113,5481]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[114,5494],[115,5493]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[116,5498],[117,5497]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[118,5507],[119,5506]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[120,5512],[121,5511]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[104,400,845,14,0,0]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[102,200,789,14,0,0][107,210,914,14,0,0]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[106,111,570,14,0,0][110,110,344,14,0,0]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[101,101,421,14,0,0][109,100,368,14,0,0]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[105,401,858,14,0,0]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[103,301,829,14,0,0][108,300,874,14,0,0]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1890,5516,10,2210,24][1891,5517,5,2457,19][1892,5518,16,1820,19][1893,5519,8,2058,19][1894,5521,14,2177,24][1895,5523,11,2196,19][1896,5524,7,1837,18][1897,5525,6,2262,20][1898,5526,14,1811,22][1899,5529,9,2238,24][1900,5530,14,2102,20][1901,5532,20,2574,24][1902,5533,4,1673,18][1903,5535,16,2765,23][1904,5536,18,2177,21][1905,5538,3,2311,24][1906,5539,14,2335,18][1907,5541,16,2338,19][1908,5544,11,1883,21][1909,5545,9,2630,23][1910,5546,12,1750,18][1911,5547,17,1519,23][1912,5548,3,2016,21][1913,5550,18,2069,21][1914,5551,14,1799,20][1915,5553,7,2466,22][1916,5554,17,1708,19][1917,5555,16,1478,24][1918,5556,3,2334,22][1919,5558,8,2600,19][1920,5559,19,2355,20][1921,5560,1,2130,20][1922,5561,8,2612,21][1923,5563,4,2235,23][1924,5564,5,1731,20][1925,5567,3,1754,23][1926,5569,13,2715,22][1927,5570,8,2357,20][1928,5571,20,2214,22][1929,5573,2,2033,19][1930,5574,4,1683,19][1931,5575,13,2262,19][1932,5576,20,1538,22][1933,5578,9,2174,19][1934,5580,8,1960,19][1935,5581,18,1755,19][1936,5583,1,1587,18][1937,5584,20,2035,20][1938,5586,10,1889,22][1939,5587,6,2205,18][1940,5590,7,2110,19][1941,5592,15,1473,22][1942,5594,7,2114,19][1943,5595,12,1869,22][1944,5603,2,1635,23][1945,5606,12,1520,21][1946,5607,5,1864,18][1947,5609,19,2070,18][1948,5610,20,1818,18][1949,5611,14,1329,18][1950,5613,1,1338,19][1951,5614,10,2183,19][1952,5615,7,2101,22][1953,5616,8,2275,24][1954,5617,12,2272,18][1955,5620,4,1455,22][1956,5621,2,1654,21][1957,5622,3,2012,19][1958,5623,9,1955,19][1959,5625,18,2279,19][1960,5627,11,1848,20][1961,5628,14,1492,23][1962,5631,18,1984,21][1963,5632,13,1367,23][1964,5633,7,1822,21][1965,5634,2,1912,22][1966,5637,14,1942,23][1967,5638,13,2252,22][1968,5639,19,1864,24][1969,5640,5,1965,18][1970,5641,10,2213,22][1971,5642,6,1568,20][1972,5644,3,1757,21][1973,5645,14,1592,23][1974,5646,7,2425,19][1975,5647,15,1318,18][1976,5648,17,2318,21][1977,5650,11,1768,24][1978,5653,17,1725,19][1979,5654,16,1319,23][1980,5655,3,1621,21][1981,5656,18,2114,23][1982,5658,1,1619,24][1983,5659,14,1746,19][1984,5661,6,1494,24][1985,5662,1,1578,21][1986,5664,14,1377,19][1987,5665,8,1999,22][1988,5667,9,1681,19][1989,5670,8,1757,19][1990,5672,19,2595,18][1991,5673,1,2076,21][1992,5674,4,1523,20][1993,5675,13,1431,20][1994,5677,4,1423,21][1995,5678,2,1339,22][1996,5679,8,1530,23][1997,5680,3,1500,19][1998,5681,2,1636,24][1999,5683,3,1236,23][2000,5684,11,2203,20][2001,5685,5,1445,20][2002,5686,7,2174,23][2003,5687,10,2066,19][2004,5688,20,1755,19][2005,5689,15,1444,20][2006,5690,7,1654,19][2007,5691,6,1752,21][2008,5693,1,1709,20][2009,5694,3,1683,19][2010,5697,9,2459,23][2011,5698,3,1816,20][2012,5700,13,1364,24][2013,5701,10,1416,21][2014,5702,18,1455,19][2015,5703,5,2415,21][2016,5705,4,1505,20][2017,5706,3,1805,22][2018,5707,2,2068,21][2019,5708,19,1487,20][2020,5709,15,2057,18][2021,5710,1,1722,21][2022,5711,10,1389,22][2023,5713,7,2269,20][2024,5714,8,1790,20][2025,5715,11,1502,24][2026,5716,12,1788,19][2027,5717,11,1191,19][2028,5718,10,1821,19][2029,5719,5,1397,21][2030,5720,3,1370,23][2031,5722,3,1811,18][2032,5724,16,1585,19][2033,5726,9,1673,18][2034,5727,2,1268,18][2035,5728,4,1385,21][2036,5730,5,1681,19][2037,5731,5,1792,23][2038,5732,16,1398,20][2039,5733,13,1583,23][2040,5734,14,1644,21][2041,5738,19,1541,22][2042,5740,6,1433,19][2043,5741,1,1702,18][2044,5742,10,1916,19][2045,5743,6,1285,23][2046,5744,12,1820,24][2047,5745,16,1384,19][2048,5746,12,1288,21][2049,5748,20,1350,24][2050,5749,10,1284,23][2051,5751,19,1536,18][2052,5752,3,1463,21][2053,5754,10,1691,21][2054,5755,2,1146,24][2055,5756,4,1414,22][2056,5758,15,1215,18][2057,5759,13,1533,19][2058,5760,4,1881,18][2059,5761,18,1133,18][2060,5762,16,1808,22][2061,5764,20,1611,18][2062,5765,17,1760,24][2063,5766,20,1244,24][2064,5767,15,1598,18][2065,5768,5,1556,20][2066,5770,6,1332,18][2067,5772,10,1440,23][2068,5774,12,1804,20][2069,5776,12,1174,19][2070,5778,8,1436,18][2071,5779,12,1653,19][2072,5780,17,1941,20][2073,5781,6,1117,23][2074,5782,1,1840,18][2075,5783,5,1499,24][2076,5784,11,1313,19]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,7][8,17][12,18][13,14][5,6][14,15][5,9][11,15][11,11][10,4][9,3][10,2][10,6][15,3][16,15][6,12][8,10][15,14][16,4][16,10][13,18][5,15][5,13][4,6][5,8][14,3][14,13][13,17][5,14][4,14][14,2][11,9][10,20][9,7][10,2][1,1][16,1]]]
19/10 10:42:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,1234,12,customer][14,1142,9,customer][12,1162,5,customer][4,1241,12,customer][14,1167,7,customer][5,1170,16,customer][14,1172,17,customer][13,1176,9,customer][13,1178,14,customer][1,1198,16,customer][11,1208,20,customer][8,1768,19,customer][15,1769,4,customer][6,1655,15,customer][6,1776,18,customer][6,1667,12,customer][16,1786,17,customer][15,1672,8,customer][14,1693,16,customer][14,1699,18,customer][14,1725,12,customer][13,1727,5,customer][9,1815,9,customer][9,1734,15,customer][10,1736,5,customer][9,1748,10,customer][8,230,18,customer][6,238,11,customer][5,346,4,customer]]]
19/10 10:42:15 FINE client.AgentServiceImpl|*** TIME UNIT 13
19/10 10:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-28762430,173,0]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[95,100,333],[94,101,393]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[13,[6009,109,368,1185,14][6013,101,421,1876,14]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[97,110,352],[96,111,429]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[13,[6015,110,344,1160,14][6020,106,570,2195,14]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[36,210,940]]]
19/10 10:42:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[122,6013],[123,6009]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[76,210,771]]]
19/10 10:42:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[124,6020],[125,6015]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[13,[6029,102,8,460,14][6030,102,789,460,17][6033,107,914,329,14]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[91,300,714]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[13,[6036,108,874,150,14][6038,103,305,402,14][6039,103,829,402,17]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[55,300,815],[38,301,1109]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[80,401,801]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[13,[6050,105,858,560,14]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[69,400,872]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[13,[6053,104,11,583,14][6054,104,845,583,18]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[5820,1890],[5821,1891],[5951,1892],[5822,1893],[5823,1894],[5824,1895],[5952,1896],[5825,1897],[5826,1898],[5828,1900],[5953,1902],[5831,1904],[5832,1905],[5833,1906],[5834,1907],[5835,1908],[5837,1910],[5954,1911],[5838,1912],[5839,1913],[5955,1914],[5840,1915],[5956,1916],[5957,1917],[5841,1918],[5842,1919],[5843,1920],[5844,1921],[5846,1923],[5958,1924],[5847,1925],[5849,1927],[5850,1928],[5851,1929],[5852,1930],[5853,1931],[5959,1932],[5854,1933],[5855,1934],[5960,1935],[5961,1936],[5856,1937],[5857,1938],[5859,1940],[5962,1941],[5860,1942],[5963,1943],[5861,1944],[5862,1945],[5863,1946],[5864,1947],[5865,1948],[5964,1949],[5965,1950],[5866,1951],[5867,1952],[5868,1953],[5869,1954],[5870,1955],[5872,1957],[5873,1958],[5875,1960],[5876,1961],[5877,1962],[5966,1963],[5878,1964],[5879,1965],[5880,1966],[5881,1967],[5882,1968],[5883,1969],[5885,1971],[5967,1972],[5886,1973],[5968,1975],[5888,1976],[5889,1977],[5890,1978],[5969,1979],[5970,1980],[5891,1981],[5971,1982],[5972,1983],[5973,1984],[5892,1985],[5974,1986],[5893,1987],[5894,1988],[5895,1989],[5897,1991],[5898,1992],[5975,1993],[5976,1994],[5977,1995],[5978,1996],[5979,1997],[5899,1998],[5980,1999],[5981,2001],[5901,2002],[5902,2003],[5903,2004],[5982,2005],[5904,2006],[5983,2007],[5905,2008],[5984,2009],[5907,2011],[5908,2012],[5985,2013],[5986,2014],[5909,2015],[5987,2016],[5910,2017],[5988,2019],[5912,2020],[5989,2021],[5913,2022],[5914,2023],[5915,2024],[5990,2025],[5991,2027],[5917,2028],[5918,2029],[5919,2030],[5921,2032],[5922,2033],[5923,2034],[5924,2035],[5925,2036],[5992,2038],[5928,2040],[5929,2041],[5993,2042],[5930,2043],[5994,2045],[5933,2047],[5995,2048],[5996,2049],[5997,2050],[5934,2051],[5998,2052],[5935,2053],[5999,2054],[6000,2055],[6001,2056],[5936,2057],[6002,2059],[5938,2060],[5939,2061],[5940,2062],[6003,2063],[5941,2064],[5942,2065],[5943,2066],[6004,2067],[5944,2068],[6005,2069],[5945,2070],[5946,2071],[6006,2073],[5948,2074],[5949,2075],[5950,2076]]]
19/10 10:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1478,2694][15,1519,2457][6,1820,2597][16,1473,2602][7,1538,2466][12,1338,2161][3,1236,1963][14,1487,2415][5,1367,2370][13,1619,2576][4,1318,1999][2,1191,1898][1,1397,1863][9,1117,1821][11,1133,1702][10,1244,1808]]]
19/10 10:42:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[126,6033],[127,6030],[128,6029]]]
19/10 10:42:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[129,6039],[130,6038],[131,6036]]]
19/10 10:42:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[132,6050]]]
19/10 10:42:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[133,6054],[134,6053]]]
19/10 10:42:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[115,401,856,15,0,0]]]
19/10 10:42:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[113,301,807,15,0,0]]]
19/10 10:42:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[117,210,757,15,0,0]]]
19/10 10:42:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[116,111,418,15,0,0][120,110,339,15,0,0]]]
19/10 10:42:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[111,101,408,15,0,0][119,100,436,15,0,0]]]
