19/10 10:48:00 FINE client.SimClient|Log for simulation 4 at 127.0.01:6502 started
19/10 11:02:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[57,[20969,16,7,62,1249,2232][20970,6,10,68,888,1777][20971,15,3,68,816,2722][20972,7,13,64,4639,2745][20973,7,4,64,761,2115][20974,6,8,69,1862,2587][20975,6,5,61,782,1957][20976,7,15,66,2780,2317][20977,8,10,66,3453,2467][20978,16,3,61,419,2796][20979,7,1,62,258,2587][20980,16,15,60,3010,2867][20981,8,3,67,485,2021][20982,15,9,69,1077,1710][20983,7,10,66,2376,1980][20984,16,8,60,2028,1950][20985,15,10,69,1107,1845][20986,7,5,61,1204,2677][20987,6,7,65,1606,1912][20988,7,3,66,526,1755][20989,8,2,68,276,1974][20990,6,13,60,3667,2565][20991,8,1,65,179,2561][20992,15,4,63,864,2160][20993,6,17,65,2501,2452][20994,8,12,64,3807,2115][20995,8,20,60,2162,2162][20996,8,13,62,2505,1927][20997,3,20,62,2401,1715][20998,4,16,64,3595,1498][20999,13,3,60,598,2494][21000,14,8,65,982,1755][21001,14,14,61,3717,2655][21002,12,4,66,384,1924][21003,14,8,64,1062,2655][21004,3,1,64,247,1767][21005,12,4,64,924,2312][21006,14,8,64,1368,1710][21007,5,2,63,531,2214][21008,13,8,60,1222,1698][21009,4,8,68,2050,1831][21010,5,10,63,1874,2343][21011,4,16,68,3355,1498][21012,3,10,66,955,1592][21013,4,14,66,1346,1924][21014,13,9,64,3163,2343][21015,13,8,65,2373,1978][21016,13,19,64,3014,1763][21017,4,11,66,3015,2109][21018,3,3,61,826,1837][21019,4,17,67,4340,1702][21020,14,19,66,3846,1687][21021,5,15,68,3520,1956][21022,3,11,66,1926,1347][21023,4,1,63,98,1406][21024,14,3,63,588,2452][21025,14,19,63,3898,1710][21026,2,1,63,159,1767][21027,11,19,64,5833,2047][21028,2,20,63,2078,1732][21029,2,17,62,1725,2030][21030,9,18,66,2922,1353][21031,2,4,66,677,2117][21032,10,17,65,3360,1977][21033,11,5,61,358,1435][21034,10,12,65,2065,2152][21035,9,15,61,3711,2062][21036,10,2,65,514,1977][21037,9,11,63,2159,1402][21038,11,8,63,1448,2012][21039,2,11,63,1770,2012][21040,11,19,68,2413,2117][21041,9,7,67,1905,1815][21042,10,19,62,3619,1732][21043,10,7,69,1440,1715][21044,9,4,69,330,1650][21045,10,6,65,1291,2152][21046,9,16,66,1377,1435][21047,11,20,67,3306,1837][21048,11,10,69,1065,1522][21049,1,16,64,1985,1551][21050,1,5,69,1361,1815][21051,9,10,66,1410,1567][21052,9,10,69,990,1980][21053,1,2,61,219,1369][21054,11,9,62,1629,2012][21055,11,10,66,1963,1785][21056,2,8,67,930,1662][21057,2,12,63,1952,1627][21058,9,1,63,102,2046][21059,10,5,69,1023,2047][21060,11,16,68,3330,1487][21061,2,2,65,539,1925][21062,11,11,64,2395,1452][21063,10,10,69,2170,2170][21064,10,8,64,1680,1400][21065,1,6,69,1707,1897][21066,10,9,63,793,1470][21067,11,11,62,981,1487][21068,10,14,67,2128,1382][21069,10,19,67,4841,1960][21070,10,1,67,268,2065][21071,9,8,68,1710,1782][21072,2,13,67,3518,2082][21073,11,6,66,567,1890][21074,10,16,69,1822,1627][21075,10,5,60,1155,2100][21076,2,1,64,129,2152][21077,2,20,67,2891,2065][21078,2,9,68,1499,2082][21079,1,7,64,1726,1897][21080,11,13,63,3003,1925][21081,2,5,64,742,1855][21082,2,14,64,2424,1732][21083,1,14,62,2655,1897][21084,1,15,69,1333,1270][21085,9,6,69,997,1848][21086,1,6,69,1177,1402][21087,2,19,66,3591,1890][21088,2,7,61,968,1977][21089,2,18,64,2772,1925][21090,2,10,61,2020,1837][21091,11,3,67,262,1750][21092,2,5,65,1239,2065][21093,10,8,61,868,2170][21094,10,16,67,1357,1697][21095,9,1,69,162,2029][21096,10,14,62,1704,1522][21097,10,6,64,1039,1575][21098,9,18,62,2233,1551][21099,9,3,64,519,1237][21100,2,7,68,1911,1820][21101,1,19,60,1661,1749][21102,10,19,63,2453,2152][21103,9,17,61,4157,1881][21104,10,20,67,3747,2082][21105,2,5,67,856,1557][21106,1,1,64,199,1996][21107,1,11,67,1975,1633][21108,9,10,69,1217,2029][21109,9,14,66,1247,1782][21110,9,7,62,1399,1666][21111,11,6,61,498,1662][21112,9,8,61,1053,1881]]]
19/10 11:02:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[139,20924],[140,20923]]]
19/10 11:02:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[141,20943],[142,20942]]]
19/10 11:02:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1496,110=2663,111=1298,101=861,210=4012,300=5170,301=1890,401=1401,400=889,200=1354,1=1]]
19/10 11:02:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[57,21,false,[]]]
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17206 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17260 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17212 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17267 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17268 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17226 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17272 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17243 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17249 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17496 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17500 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17517 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17524 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17525 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17585 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17587 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17541 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17595 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17598 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17552 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17556 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17572 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17610 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17819 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17826 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17835 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[7162,20970,10,1483,68][7163,20971,3,2482,68][7164,20972,13,2426,64][7165,20973,4,1912,64][7166,20974,8,2488,69][7167,20976,15,2013,66][7168,20977,10,2114,66][7169,20981,3,1927,67][7170,20982,9,1658,69][7171,20983,10,1786,66][7172,20985,10,1728,69][7173,20987,7,1845,65][7174,20988,3,1532,66][7175,20989,2,1736,68][7176,20991,1,2439,65][7177,20992,4,2079,63][7178,20993,17,2036,65][7179,20994,12,1910,64][7180,20998,16,1379,64][7181,21000,8,1413,65][7182,21002,4,1857,66][7183,21003,8,2388,64][7184,21004,1,1686,64][7185,21005,4,2172,64][7186,21006,8,1492,64][7187,21007,2,1793,63][7188,21009,8,1594,68][7189,21010,10,2064,63][7190,21011,16,1210,68][7191,21012,10,1345,66][7192,21013,14,1672,66][7193,21014,9,2266,64][7194,21015,8,1928,65][7195,21016,19,1443,64][7196,21017,11,2091,66][7197,21019,17,1434,67][7198,21020,19,1571,66][7199,21021,15,1625,68][7200,21022,11,1160,66][7201,21023,1,1202,63][7202,21024,3,2054,63][7203,21025,19,1501,63][7204,21026,1,1439,63][7205,21027,19,1721,64][7206,21028,20,1672,63][7207,21030,18,1092,66][7208,21031,4,1701,66][7209,21032,17,1721,65][7210,21034,12,1909,65][7211,21036,2,1904,65][7212,21037,11,1387,63][7213,21038,8,1680,63][7214,21039,11,1872,63][7215,21040,19,1816,68][7216,21041,7,1553,67][7217,21043,7,1400,69][7218,21044,4,1625,69][7219,21045,6,2029,65][7220,21046,16,1306,66][7221,21047,20,1620,67][7222,21048,10,1505,69][7223,21049,16,1437,64][7224,21050,5,1585,69][7225,21051,10,1272,66][7226,21052,10,1638,69][7227,21055,10,1777,66][7228,21056,8,1541,67][7229,21057,12,1510,63][7230,21058,1,1822,63][7231,21059,5,1819,69][7232,21060,16,1424,68][7233,21061,2,1669,65][7234,21062,11,1214,64][7235,21063,10,1831,69][7236,21064,8,1205,64][7237,21065,6,1857,69][7238,21066,9,1332,63][7239,21068,14,1130,67][7240,21069,19,1651,67][7241,21070,1,1860,67][7242,21071,8,1644,68][7243,21072,13,1790,67][7244,21073,6,1636,66][7245,21074,16,1417,69][7246,21076,1,2148,64][7247,21077,20,1787,67][7248,21078,9,1950,68][7249,21079,7,1539,64][7250,21080,13,1610,63][7251,21081,5,1509,64][7252,21082,14,1471,64][7253,21084,15,1040,69][7254,21085,6,1690,69][7255,21086,6,1290,69][7256,21087,19,1533,66][7257,21089,18,1798,64][7258,21091,3,1685,67][7259,21092,5,1678,65][7260,21094,16,1372,67][7261,21095,1,1763,69][7262,21097,6,1338,64][7263,21099,3,1169,64][7264,21100,7,1556,68][7265,21102,19,2150,63][7266,21104,20,1668,67][7267,21105,5,1424,67][7268,21106,1,1953,64][7269,21107,11,1493,67][7270,21108,10,1768,69][7271,21109,14,1557,66]]]
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17842 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17846 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17847 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17851 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17901 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17903 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17869 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17917 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17921 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17881 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 17924 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 18119 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 18121 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 18124 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 18184 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 18149 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 18150 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 18198 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 18200 (dueDate=54,date=57)
19/10 11:02:15 INFO ExampleAgent|Inventory 1: 1496
19/10 11:02:15 INFO ExampleAgent|Inventory 2: 861
19/10 11:02:15 INFO ExampleAgent|Inventory 3: 1354
19/10 11:02:15 INFO ExampleAgent|Inventory 4: 0
19/10 11:02:15 INFO ExampleAgent|Inventory 300: 5170
19/10 11:02:15 INFO ExampleAgent|canceling to late order 18174 (dueDate=54,date=57)
