27/11 09:40:00 FINE client.SimClient|Log for simulation 35 at 127.0.01:6502 started
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[674,101,59,52,0,0][686,100,22,52,0,0]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[677,400,48,52,0,0][682,401,103,52,0,0]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[675,301,64,52,0,0][684,300,41,52,0,0]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[680,210,189,52,0,0]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2410,24023,8,2340,59][2411,24031,9,2442,61][2412,24033,20,2497,62][2413,24037,15,2432,59][2414,24046,19,2499,57][2415,24061,17,2643,62][2416,24065,15,2640,60][2417,24067,18,2707,59][2418,24097,19,2378,56][2419,24099,20,2503,58][2420,24102,6,2445,62][2421,24113,17,2368,60][2422,24114,13,2219,60][2423,24128,20,1944,60][2424,24135,5,2272,57][2425,24137,5,1893,59][2426,24142,20,2049,56][2427,24150,7,1914,61][2428,24151,17,1994,56][2429,24157,8,1769,62][2430,24163,6,2020,57][2431,24166,18,2046,56][2432,24167,9,1930,57][2433,24168,9,1731,60][2434,24169,10,1777,58][2435,24176,6,1987,56][2436,24184,16,1970,60][2437,24207,2,1818,56][2438,24215,11,1686,62]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,7][8,16][8,11][15,8][8,15][7,3][14,10][9,20][14,16][10,13][11,18][8,16][6,11][6,17][10,1][8,20][8,4][4,8][1,13][1,14][16,8][6,8][8,15][16,20][7,7][2,17][2,12][9,12][10,4][15,1]]]
27/11 09:44:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,21866,16,customer][3,21918,16,customer][11,21926,7,customer][15,19728,6,customer][10,19775,4,customer][1,19780,14,customer][8,20144,11,customer][5,20162,17,customer][4,20225,19,customer][10,20183,18,customer][16,20652,9,customer][7,20592,6,customer][11,20636,5,customer][14,21062,2,customer][4,21077,3,customer][1,21091,4,customer][1,21103,16,customer][10,21135,2,customer][8,21491,16,customer][14,21506,16,customer][6,21869,16,customer][16,21883,18,customer][6,21891,10,customer][1,21932,6,customer][11,22344,13,customer][10,22345,7,customer][2,22348,12,customer]]]
27/11 09:44:15 FINE client.AgentServiceImpl|*** TIME UNIT 51
27/11 09:44:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-8647268,12,0]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[719,100,68],[718,101,97]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[51,[24348,686,22,797,52][24354,674,59,1808,52]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[745,24354],[746,24348]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[721,110,43],[720,111,117]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[51,[24360,687,61,1129,52][24365,679,129,1570,52]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[722,210,141]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[747,24365],[748,24360]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[51,[24370,680,189,229,52]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[723,210,141]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[51,[24377,681,189,232,52]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[724,301,122]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[51,[24380,684,41,101,52][24384,675,64,244,52]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[749,24370]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[725,301,122]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[51,[24388,685,41,79,52][24390,676,64,179,52]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[728,400,53],[741,401,23]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[750,24377]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[51,[24392,677,48,198,52][24395,682,103,400,52]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[751,24384],[752,24380]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[753,24390],[754,24388]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[730,400,53],[729,401,127]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[755,24395],[756,24392]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[51,[24398,678,48,385,52][24404,683,103,500,52]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[24338,2410],[24324,2412],[24339,2413],[24328,2416],[24282,2418],[24284,2419],[24290,2421],[24342,2423],[24298,2424],[24340,2425],[24301,2427],[24302,2428],[24333,2429],[24305,2430],[24308,2433],[24309,2434],[24336,2435],[24313,2436],[24321,2437],[24322,2438]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2137,2615][16,2156,2631][6,2062,2550][8,2193,2640][7,2043,2654][5,2272,2471][4,1695,1992][13,2094,2378][12,1944,2184][3,1618,1618][11,1604,2020][2,1650,1994][10,1773,1987][1,1565,1775][9,1498,1862]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[51,[24406,16,12,61,1057,1762][24407,6,4,61,1306,2722][24408,7,9,56,1473,2047][24409,8,10,61,1776,1974][24410,16,12,62,3925,2726][24411,8,17,55,2684,2256][24412,15,6,54,1631,2092][24413,7,18,59,4518,2092][24414,6,17,54,2351,2767][24415,6,15,56,5517,2452][24416,7,9,58,1231,1710][24417,6,14,61,2772,1800][24418,8,19,62,1852,1950][24419,8,5,63,487,1950][24420,15,1,63,312,2407][24421,7,6,57,982,2340][24422,8,20,60,3425,1903][24423,15,16,59,4711,2677][24424,8,7,60,2911,2773][24425,8,8,61,1381,2467][24426,7,14,54,3553,2115][24427,6,9,63,2474,2115][24428,15,8,54,1297,2317][24429,8,4,58,992,2068][24430,7,15,55,1863,2070][24431,8,3,58,736,2726][24432,16,16,62,4905,2044][24433,6,17,58,3900,1912][24434,16,8,57,1823,2279][24435,8,4,54,1080,2702][24436,7,11,59,2970,1800][24437,15,18,62,4941,2745][24438,8,12,54,4934,2937][24439,8,16,58,4496,2162][24440,6,15,55,3310,2452][24441,7,17,54,1510,1777][24442,6,1,56,212,1935][24443,15,15,62,2052,1710][24444,6,15,62,3212,2677][24445,7,8,57,1134,2025][24446,15,6,60,1433,2655][24447,6,19,63,3351,2205][24448,16,8,62,1684,2632][24449,7,20,55,3347,2092][24450,16,5,59,824,1833][24451,7,14,58,4109,1957][24452,6,6,61,1757,2092][24453,8,4,61,1099,1833][24454,15,10,59,1228,1755][24455,8,11,55,3008,2279][24456,8,11,59,2530,2091][24457,6,13,63,1944,2137][24458,8,13,62,5174,2843][24459,15,17,59,3132,2632][24460,16,18,57,6212,2655][24461,6,16,61,4104,1710][24462,15,6,56,1603,2227][24463,15,9,55,1279,1777][24464,7,1,61,126,2520][24465,7,13,61,3403,2182][24466,7,3,60,259,1732][24467,16,4,55,965,1856][24468,16,7,61,957,2279][24469,7,1,57,135,2250][24470,15,8,56,2469,2205][24471,8,9,55,2186,2209][24472,8,1,55,125,2514][24473,8,12,58,2120,2209][24474,6,14,61,2597,1687][24475,15,14,58,1386,1980][24476,8,11,55,3147,2044][24477,8,19,57,2500,2632][24478,16,20,60,4342,1974][24479,6,11,61,1737,2632][24480,7,7,54,2097,2497][24481,15,10,60,1161,1935][24482,16,19,59,5580,2937][24483,16,4,59,1209,2326][24484,8,4,58,797,2491][24485,7,14,62,4122,2677][24486,15,4,62,478,1710][24487,8,6,55,957,2279][24488,7,15,60,4254,2182][24489,7,19,61,4829,2542][24490,6,4,56,534,2227][24491,16,6,55,1690,2561][24492,6,13,54,2714,2610][24493,15,5,54,890,2227][24494,16,6,57,1564,2608][24495,7,16,62,5428,2610][24496,6,2,58,491,1755][24497,7,14,55,4536,2160][24498,15,12,58,1552,2587][24499,15,20,59,2808,1755][24500,16,19,58,3572,2350][24501,8,2,55,810,2702][24502,7,5,56,1361,2475][24503,8,11,62,2481,2256][24504,12,8,56,2552,2127][24505,12,19,58,5345,2164][24506,14,19,54,5577,1957][24507,3,12,61,2079,1925][24508,14,2,57,469,1957][24509,14,3,58,411,2745][24510,5,16,57,2208,2300][24511,12,10,59,897,1794][24512,13,6,62,1253,1741][24513,4,19,61,3127,1646][24514,14,8,60,1925,2407][24515,4,18,63,3395,1572][24516,13,19,60,5734,2515][24517,3,9,58,1105,2047][24518,14,6,60,718,1710][24519,13,17,56,4751,2150][24520,13,15,60,3656,1741][24521,12,8,54,1278,1998][24522,12,17,61,1986,1461][24523,5,3,58,380,2537][24524,5,9,58,2340,2601][24525,3,2,57,406,2030][24526,4,10,54,1665,1665][24527,14,17,63,2157,2115][24528,3,7,61,1377,2187][24529,5,14,59,1842,2193][24530,12,9,57,1223,1942][24531,14,2,62,608,2340][24532,4,4,60,643,1609][24533,5,7,62,1456,1892][24534,12,20,58,3004,2146][24535,4,1,60,128,1831][24536,3,2,56,315,1575][24537,14,11,55,3043,2767][24538,3,2,54,231,1925][24539,13,7,63,1396,2494][24540,1,14,62,2798,1666][24541,9,18,56,3088,1320][24542,10,10,60,2024,1557][24543,11,9,62,1593,1610][24544,1,20,57,3036,1518][24545,2,12,55,987,1645][24546,10,19,62,2134,1872][24547,2,3,61,430,1435][24548,1,12,56,1920,1600][24549,1,13,54,2731,1501][24550,9,3,58,392,1452][24551,1,2,56,372,1551][24552,10,17,62,1769,2082][24553,9,13,59,1211,1864][24554,2,9,57,2402,1907][24555,1,13,62,3827,1963][24556,10,9,59,614,1365][24557,1,14,60,1600,1633][24558,1,16,61,1584,1650][24559,10,3,58,541,1505][24560,10,20,59,3822,1470][24561,11,2,60,292,1627][24562,11,11,61,779,1417][24563,11,5,63,1285,1837][24564,10,7,56,1719,1890][24565,2,5,61,734,1837][24566,2,3,57,396,1470][24567,10,19,58,2128,1400][24568,9,1,61,66,1320][24569,2,20,57,1575,1575][24570,1,7,60,755,1798][24571,2,18,58,2491,1977][24572,9,20,54,3474,1930][24573,2,19,54,2234,1470][24574,9,10,58,1749,1749][24575,1,10,57,1224,1749][24576,9,8,55,1722,1435][24577,10,15,61,2887,1750][24578,1,19,56,2381,1567][24579,10,9,54,1961,1557][24580,2,1,60,252,1680][24581,2,7,55,1482,1925][24582,9,3,62,804,2062][24583,11,9,63,2196,1627][24584,1,4,63,646,1617][24585,1,6,62,851,1419][24586,9,5,56,430,1435][24587,10,9,57,2402,1907][24588,1,19,59,5078,1782][24589,10,18,54,4158,2100][24590,2,20,62,4426,2012][24591,2,3,60,623,1732][24592,9,11,57,1025,1864][24593,2,13,54,3661,2012][24594,1,2,54,290,1320][24595,9,11,62,2759,1930][24596,10,16,56,2530,1977][24597,1,19,56,1786,1881][24598,11,10,59,1494,2135][24599,1,9,59,2605,1930][24600,2,15,54,3188,1417][24601,1,1,57,99,1419][24602,11,2,54,296,1645][24603,11,2,56,145,1452][24604,10,5,57,1296,1995][24605,11,10,62,1249,2082][24606,10,9,55,771,1715][24607,10,14,63,3234,1925][24608,11,2,59,216,1802][24609,10,5,59,818,2047][24610,2,17,59,1856,1365][24611,9,6,59,390,1303][24612,1,18,58,1855,2062][24613,10,4,60,392,1400][24614,2,17,56,1392,1365][24615,11,7,63,1513,1802][24616,1,10,60,1504,1881][24617,11,1,58,86,1732][24618,2,19,56,2660,1400][24619,11,8,58,1354,2117][24620,11,14,62,1200,1715][24621,2,12,60,3306,1837][24622,11,18,62,1965,1820][24623,10,3,55,462,1400]]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=195,101=366,110=232,111=177,200=729,210=428,300=669,301=516,400=694,401=421,16=3,9=19,2=23,15=18,11=1,6=13,10=1]]
27/11 09:44:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[51,13,false,[]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[757,24404],[758,24398]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[694,400,98,53,0,0]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[692,301,80,53,0,0][697,300,51,53,0,0]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[690,200,33,53,0,0]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[695,111,59,53,0,0][699,110,68,53,0,0]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[688,101,60,53,0,0][698,100,49,53,0,0]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[693,400,98,53,0,0]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[691,301,80,53,0,0][696,300,51,53,0,0]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[689,200,33,53,0,0]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2439,24407,4,2461,61][2440,24410,12,2648,62][2441,24423,16,2629,59][2442,24437,18,2655,62][2443,24444,15,2459,62][2444,24446,6,2423,60][2445,24448,8,2497,62][2446,24458,13,2692,62][2447,24477,19,2391,57][2448,24479,11,2482,61][2449,24482,19,2571,59][2450,24485,14,2624,62][2451,24489,19,2459,61][2452,24495,16,2503,62][2453,24510,16,2254,57][2454,24517,9,1854,58][2455,24523,3,2173,58][2456,24524,9,2271,58][2457,24525,2,1917,57][2458,24528,7,2003,61][2459,24534,20,1979,58][2460,24539,7,2181,63][2461,24546,19,1867,62][2462,24552,17,2071,62][2463,24553,13,1726,59][2464,24563,5,1829,63][2465,24570,7,1791,60][2466,24582,3,1810,62][2467,24587,9,1833,57][2468,24588,19,1666,59][2469,24592,11,1724,57][2470,24595,11,1710,62][2471,24598,10,1948,59][2472,24599,9,1662,59][2473,24604,5,1872,57][2474,24605,10,1946,62][2475,24607,14,1832,63][2476,24608,2,1769,59][2477,24609,5,2003,59][2478,24612,18,1840,58][2479,24616,10,1854,60]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,20][16,9][6,12][1,16][11,15][1,18][7,16][7,4][5,16][8,7][16,2][8,12][7,9][8,12][10,15][1,14][7,18][5,20][1,3][8,12][1,12][10,11][1,10][4,15][12,18][4,6][1,18][7,4][12,2][5,8][9,10][13,1][9,5][1,1]]]
27/11 09:44:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,20133,3,customer][15,20150,17,customer][11,20174,1,customer][2,20195,5,customer][6,20564,8,customer][6,20661,5,customer][15,20588,1,customer][9,20630,19,customer][2,20632,18,customer][1,20645,7,customer][8,21029,16,customer][8,21036,11,customer][15,21040,8,customer][8,21041,15,customer][7,21046,3,customer][14,21073,10,customer][9,21106,20,customer][14,21502,16,customer][10,21522,14,customer][11,21524,18,customer][8,21873,16,customer][6,21882,11,customer][6,21886,17,customer][10,21936,1,customer][8,22295,20,customer][8,22297,4,customer][4,22363,8,customer][1,22373,13,customer][1,22371,14,customer][16,22688,8,customer]]]
27/11 09:44:20 FINE client.AgentServiceImpl|*** TIME UNIT 52
27/11 09:44:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-8747342,3,0]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[732,100,36],[731,101,124]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[52,[24778,698,49,823,53][24784,688,60,1713,53]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[734,110,88],[733,111,52]]]
27/11 09:44:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[759,24784],[760,24778]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[52,[24789,699,68,1126,53][24795,695,59,1479,53]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[735,200,157]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[52,[24796,689,33,199,53]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[736,200,157]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[52,[24805,690,33,267,53]]]
27/11 09:44:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[761,24795],[762,24789]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[738,300,75],[737,301,91]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[52,[24810,696,51,84,53][24815,691,80,240,53]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[740,300,75],[739,301,91]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[52,[24818,697,51,85,53][24821,692,80,190,53]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[742,400,97],[726,401,127]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[52,[24826,693,98,237,53]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[744,400,97],[743,401,23]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[52,[24831,694,98,317,53]]]
27/11 09:44:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[763,24796]]]
27/11 09:44:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[764,24805]]]
27/11 09:44:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[765,24815],[766,24810]]]
27/11 09:44:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[767,24821],[768,24818]]]
27/11 09:44:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[769,24826]]]
27/11 09:44:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[770,24831]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[24671,2439],[24682,2443],[24770,2444],[24684,2445],[24757,2446],[24758,2447],[24759,2448],[24693,2449],[24698,2451],[24761,2452],[24708,2454],[24709,2455],[24710,2456],[24763,2457],[24712,2458],[24715,2459],[24717,2460],[24721,2463],[24735,2466],[24737,2467],[24738,2468],[24740,2469],[24741,2470],[24742,2471],[24743,2472],[24744,2473],[24745,2474],[24749,2478]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2080,2482][16,2232,2600][7,2072,2541][15,2398,2596][8,2156,2692][12,1759,2072][3,1846,2003][14,2095,2625][5,2129,2271][13,2181,2459][4,1785,1785][1,1509,1840][11,1599,2071][10,1702,2010][9,1705,1810][2,1653,1946]]]
27/11 09:44:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[52,[24834,6,19,62,3205,2812][24835,16,4,59,1466,2820][24836,16,3,60,431,2397][24837,15,13,63,3442,2407][24838,8,12,60,3000,1786][24839,16,19,61,1830,1927][24840,8,10,64,2718,2091][24841,8,12,64,2797,2914][24842,8,15,60,3877,2585][24843,8,5,63,756,2162][24844,8,9,60,2140,2162][24845,6,14,60,4725,2250][24846,7,10,56,1558,2227][24847,8,4,56,1085,2467][24848,6,11,58,2138,2160][24849,7,18,57,2842,2632][24850,8,20,55,2044,2044][24851,15,17,57,3912,2092][24852,16,11,61,2460,2796][24853,6,19,64,2265,2385][24854,15,5,60,2075,2767][24855,7,3,57,392,2182][24856,15,10,60,2368,2632][24857,16,19,62,5447,2867][24858,15,12,58,3229,2070][24859,16,19,60,4125,1974][24860,7,20,61,4427,2767][24861,6,12,57,1012,1687][24862,7,19,57,2351,2475][24863,15,6,61,1263,2632][24864,16,2,60,730,2608][24865,16,17,61,4394,2585][24866,8,14,61,4305,2796][24867,6,17,60,3346,2812][24868,8,5,60,1579,2632][24869,15,5,63,1212,1732][24870,7,2,62,580,1935][24871,15,3,58,745,1912][24872,7,8,59,2368,2115][24873,6,5,59,1301,2002][24874,6,11,62,2293,2317][24875,16,13,59,1145,1762][24876,15,20,62,4941,2745][24877,8,13,63,1267,1950][24878,8,5,64,1160,1786][24879,16,19,58,2589,2726][24880,8,19,64,6322,2773][24881,8,7,60,1682,2185][24882,6,14,61,2211,1755][24883,7,4,61,486,2430][24884,16,15,61,3298,2749][24885,6,5,59,1287,1980][24886,16,5,57,836,2091][24887,6,9,61,1903,2115][24888,7,15,55,2929,2790][24889,15,10,64,2598,2362][24890,15,11,64,2202,2002][24891,7,17,62,3173,1867][24892,15,6,61,1107,1845][24893,7,13,60,4105,2632][24894,16,16,55,4093,2326][24895,7,12,58,2235,2070][24896,6,4,63,1029,2340][24897,16,15,60,4949,2538][24898,8,14,57,2006,2867][24899,15,6,61,1946,2317][24900,7,7,60,1795,2565][24901,6,13,58,1330,2047][24902,16,8,57,940,2350][24903,6,3,59,400,2227][24904,6,15,59,2835,2700][24905,7,19,58,3154,2767][24906,6,4,56,674,1687][24907,7,1,57,145,1822][24908,16,20,58,3459,2162][24909,6,16,63,2544,2272][24910,8,4,60,552,2303][24911,7,11,56,3674,2227][24912,16,7,57,1990,2585][24913,5,8,63,1437,1634][24914,14,15,63,4475,2295][24915,4,20,61,5005,2275][24916,3,17,57,1442,1697][24917,4,20,59,5104,2127][24918,12,16,59,1989,1776][24919,14,18,59,1967,1822][24920,13,15,60,2244,1870][24921,3,4,61,434,2170][24922,13,19,63,4696,2472][24923,12,2,58,214,2146][24924,5,17,57,2500,2451][24925,3,16,57,1484,1855][24926,14,15,63,1636,2182][24927,3,3,58,309,2065][24928,4,6,55,1283,1646][24929,4,2,62,292,2090][24930,3,18,57,4630,1715][24931,5,2,64,336,1870][24932,14,6,59,1544,1980][24933,3,8,55,602,1505][24934,14,19,59,4463,2610][24935,14,3,64,421,1755][24936,13,2,55,317,2644][24937,12,8,56,895,2238][24938,5,1,59,273,2279][24939,5,8,61,1656,2300][24940,3,16,61,2040,1417][24941,5,2,61,392,1784][24942,4,1,60,207,1480][24943,1,12,64,3117,1732][24944,11,2,56,593,1977][24945,11,12,64,2210,2047][24946,10,15,63,3123,2082][24947,2,11,61,2721,1767][24948,1,3,56,371,2062][24949,11,8,61,1909,2170][24950,2,6,62,1221,1697][24951,9,13,55,3373,1996][24952,1,3,61,316,1320][24953,10,12,55,3276,1820][24954,11,19,60,5213,1960][24955,1,4,63,1034,1848][24956,11,8,59,1540,1750][24957,1,19,60,2820,1237][24958,2,1,61,140,1400][24959,11,19,57,3400,1627][24960,1,17,59,1219,1435][24961,10,19,55,3803,1540][24962,10,9,62,1714,1732][24963,9,4,63,660,1270][24964,2,3,64,585,2170][24965,1,6,62,609,1452][24966,1,7,60,1212,1237][24967,2,3,63,286,1907][24968,1,19,59,4870,1831][24969,1,4,57,396,1980][24970,1,20,62,3556,1270][24971,11,5,59,1445,2065][24972,11,9,64,1002,1592][24973,2,7,60,1874,1785][24974,2,12,56,2940,1750][24975,11,12,61,1965,1365][24976,2,18,59,3082,1557][24977,11,9,57,2243,1662][24978,10,5,64,735,1470][24979,11,13,56,2451,1347][24980,10,13,60,3371,1995][24981,2,16,64,4620,1925][24982,2,17,59,2593,1907][24983,9,16,61,4151,1996][24984,11,5,58,574,1435][24985,9,8,57,1425,1485][24986,2,7,61,2058,2100][24987,9,9,55,1143,1815][24988,9,20,58,3596,1798][24989,10,15,62,1197,1330][24990,10,18,55,4392,1627][24991,1,10,61,841,1683][24992,1,20,64,4976,1914][24993,1,14,60,2057,1633][24994,9,15,62,3088,1584][24995,10,17,64,2808,2065][24996,1,13,62,3401,2013][24997,11,14,59,2674,1592][24998,9,17,57,2041,1501][24999,1,10,60,1529,1699][25000,10,12,61,1499,2082][25001,2,16,62,3225,1680][25002,1,20,55,3643,1518][25003,11,13,55,2006,1715][25004,2,16,61,2772,1925][25005,11,18,57,4158,1925][25006,1,5,57,1147,1765][25007,2,15,61,1312,1750][25008,2,8,61,818,2047][25009,11,20,57,3780,1575][25010,11,14,59,2135,1907][25011,2,5,59,614,2047][25012,1,6,58,693,1650]]]
