29/11 10:55:00 FINE client.SimClient|Log for simulation 92 at 127.0.01:6502 started
29/11 11:10:40 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[188,[790455,2469,69,323,189][790459,2462,148,341,189]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[2535,790459],[2536,790455]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[2515,300,12],[2514,301,119]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[188,[790462,2470,6,89,189][790466,2463,175,241,189]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[2537,790466],[2538,790462]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2517,300,12],[2516,301,119]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[188,[790469,2471,6,83,189][790472,2464,175,215,189]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[2539,790472],[2540,790469]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[2518,400,101]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[188,[790474,2474,186,276,189][790476,2465,0,793,189]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[2541,790474]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[2520,400,101],[2519,401,134]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[188,[790479,2475,186,319,189][790483,2466,37,334,189]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[2542,790483],[2543,790479]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[790397,5454],[790331,5456],[790337,5458],[790346,5460],[790400,5462],[790350,5463],[790352,5464],[790354,5465],[790360,5467],[790363,5469],[790365,5470],[790404,5471],[790367,5472],[790368,5473],[790369,5474],[790373,5477],[790382,5479],[790420,5480],[790421,5481],[790386,5483],[790388,5484],[790411,5485]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[7,2083,2617][15,2105,2734][8,2154,2782][16,2160,2667][6,2080,2647][5,2018,2418][12,1710,2006][14,2261,2485][3,1588,2030][13,2135,2275][4,1695,2194][9,1656,1859][1,1500,1911][11,1768,2051][10,1761,1964][2,1706,2094]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[2478,401,69,190,0,0]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[2483,300,59,190,0,0]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[2481,200,47,190,0,0]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[188,[790485,6,7,196,1573,2497][790486,8,5,194,1072,1950][790487,6,8,197,1476,1845][790488,7,2,191,823,2745][790489,7,11,191,2455,2790][790490,7,15,192,3266,2722][790491,6,19,197,2872,1890][790492,16,20,196,5686,2843][790493,15,6,195,1807,2317][790494,15,8,194,2469,2205][790495,16,16,200,3158,1974][790496,16,20,200,3384,2115][790497,6,1,193,411,2745][790498,15,20,193,4680,2340][790499,15,7,200,1749,2272][790500,8,18,194,2131,1974][790501,6,7,192,1146,2047][790502,15,17,196,2677,2250][790503,6,4,198,936,2340][790504,16,6,194,1381,2303][790505,8,9,199,2226,2749][790506,6,18,199,2349,2610][790507,15,7,195,1559,2475][790508,16,1,198,286,2867][790509,8,1,199,366,2444][790510,6,7,199,1243,1777][790511,15,14,193,2711,2767][790512,7,3,197,891,2700][790513,16,9,199,1192,2209][790514,7,19,198,4309,1890][790515,15,16,199,2069,2587][790516,7,17,193,6585,2767][790517,16,8,192,2614,2514][790518,8,12,198,2667,2021][790519,15,14,194,3931,2160][790520,16,19,196,6557,2655][790521,7,17,197,2275,1912][790522,6,20,195,3320,2767][790523,6,5,198,1418,2182][790524,16,6,195,1966,2185][790525,7,17,192,5324,2610][790526,16,19,192,6215,2726][790527,7,9,191,972,1800][790528,7,6,196,820,1710][790529,15,1,192,162,2025][790530,8,13,196,1878,2890][790531,7,11,195,1692,2565][790532,7,15,193,2146,2385][790533,7,12,198,3919,2722][790534,8,4,198,456,1903][790535,7,11,195,1749,2272][790536,6,16,197,4032,2520][790537,15,11,195,3326,2160][790538,8,19,199,2679,2820][790539,7,13,195,3807,2092][790540,7,6,194,1680,1867][790541,6,4,200,856,2677][790542,16,6,199,578,1927][790543,15,15,195,2146,2385][790544,8,8,197,2419,2749][790545,16,14,192,3720,2044][790546,6,20,196,4814,2407][790547,7,20,192,5076,2115][790548,7,2,200,207,1732][790549,16,1,191,271,2467][790550,16,15,195,5476,2608][790551,8,2,198,263,2632][790552,15,8,200,1411,2520][790553,7,4,196,851,1935][790554,7,9,195,1374,2182][790555,6,16,200,3275,2047][790556,16,15,193,3435,1762][790557,16,17,193,5571,2185][790558,7,14,199,3672,2385][790559,8,19,199,5206,2491][790560,6,3,195,556,2317][790561,7,13,193,3153,2205][790562,6,3,195,396,1890][790563,8,4,192,582,2914][790564,7,1,198,127,2542][790565,7,17,198,4225,1912][790566,16,7,200,2812,2679][790567,6,14,198,3326,1980][790568,16,5,199,831,2773][790569,8,18,194,4060,1880][790570,16,4,198,563,1762][790571,15,8,198,1663,1890][790572,16,16,199,1504,1880][790573,15,3,195,413,2295][790574,16,6,198,1027,1903][790575,15,9,192,3264,2790][790576,16,15,194,5674,2702][790577,8,6,195,1032,2867][790578,8,13,191,1511,2326][790579,7,17,198,2592,2542][790580,7,12,195,2021,2407][790581,16,15,192,6020,2867][790582,8,7,192,2256,2303][790583,8,17,191,3515,2068][790584,7,3,192,270,1800][790585,6,18,195,6053,2587][790586,6,15,199,1960,1867][790587,6,11,196,3290,2137][790588,15,14,195,4717,2407][790589,6,4,198,1134,1890][790590,6,6,200,1445,2677][790591,6,13,191,3643,2002][790592,8,2,193,407,2914][790593,15,10,197,3393,2610][790594,8,16,197,3308,2585][790595,7,9,200,2763,2047][790596,14,2,192,280,1755][790597,13,8,200,1872,2128][790598,3,13,192,1842,1417][790599,14,8,195,2510,2092][790600,5,11,194,886,1612][790601,13,14,192,3088,2451][790602,5,9,194,1253,2322][790603,13,4,197,804,1677][790604,14,7,196,1300,2655][790605,12,1,194,140,1757][790606,4,10,194,869,1739][790607,4,9,191,2597,1924][790608,4,15,199,1531,1702][790609,13,10,200,3289,2193][790610,3,6,195,1968,2187][790611,12,1,191,153,1535][790612,3,20,193,3276,1820][790613,12,5,192,762,1905][790614,4,4,195,838,1498][790615,4,3,198,574,2127][790616,14,17,200,3060,2250][790617,4,4,197,725,1813][790618,4,9,196,782,1739][790619,5,13,195,4890,2687][790620,13,7,194,2317,2365][790621,12,1,192,86,1720][790622,5,2,198,296,2472][790623,14,13,197,1561,2002][790624,5,15,198,3431,1634][790625,5,11,197,2445,2021][790626,13,19,196,6212,2515][790627,5,19,192,5759,2021][790628,5,18,198,2438,1935][790629,5,16,199,5393,2408][790630,3,12,198,2822,1960][790631,12,20,198,5483,2109][790632,4,11,198,1637,2127][790633,5,15,197,3547,2365][790634,14,14,193,2948,1755][790635,12,11,200,1013,1535][790636,12,3,199,640,1942][790637,3,15,200,1806,1505][790638,12,18,196,4195,1554][790639,12,19,199,3430,2257][790640,3,7,195,1509,1540][790641,14,13,191,3956,2767][790642,3,11,196,1714,1417][790643,12,15,197,4817,2294][790644,14,19,192,3521,2317][790645,12,10,193,2068,1591][790646,5,19,191,1735,1827][790647,12,11,198,1525,1387][790648,5,5,192,1662,2558][790649,4,17,197,4604,2257][790650,13,3,192,964,2472][790651,4,8,192,1842,1535][790652,13,7,194,1839,2021][790653,13,12,200,2941,2451][790654,5,9,195,2902,2150][790655,3,11,199,1940,1470][790656,12,3,199,444,1646][790657,13,14,195,2600,2064][790658,3,4,194,997,1662][790659,3,4,197,661,1837][790660,12,5,200,809,2312][790661,11,19,192,3192,2100][790662,2,4,198,850,1417][790663,2,12,200,1050,1750][790664,1,15,199,4194,1864][790665,9,20,193,3058,1699][790666,9,3,193,560,1699][790667,11,13,195,2513,1487][790668,9,5,193,1227,2046][790669,11,4,193,367,1312][790670,10,20,194,2120,1767][790671,9,15,194,4158,1980][790672,10,3,194,624,2082][790673,1,13,197,3423,1881][790674,2,19,200,2327,1750][790675,10,2,200,588,2100][790676,2,6,196,509,1697][790677,10,1,200,159,1452][790678,9,20,198,5451,1947][790679,9,14,192,2632,1567][790680,11,2,196,329,1645][790681,1,16,192,3066,1369][790682,2,7,191,1628,1662][790683,1,2,194,514,1716][790684,9,5,191,1327,1897][790685,9,11,198,1829,1848][790686,10,18,194,1738,1610][790687,10,19,191,1596,1680][790688,10,9,196,1776,1645][790689,10,17,193,3176,1557][790690,10,16,200,2555,1452][790691,9,13,197,1887,1320][790692,11,17,195,4022,1820][790693,9,17,195,4790,2013][790694,10,16,194,2037,1592][790695,9,14,194,2055,1468][790696,10,4,192,585,1330][790697,2,17,197,1620,1907][790698,2,19,192,4069,1785][790699,10,8,196,1932,1610][790700,1,4,194,457,1270][790701,9,4,199,510,1419][790702,2,12,195,2520,1400][790703,1,10,198,877,1254][790704,1,7,194,1122,1336][790705,9,12,192,1250,1303][790706,2,18,193,4191,2117][790707,1,18,200,1232,1369][790708,11,13,192,1392,1785][790709,9,7,194,2020,2062][790710,11,15,200,4448,1977][790711,1,7,195,796,1897][790712,10,18,191,4441,1645][790713,1,9,192,1692,1254][790714,2,10,198,2230,1487][790715,1,4,199,934,1947][790716,10,7,200,1054,2152][790717,10,3,196,763,1697][790718,1,5,193,465,1551][790719,11,6,191,1487,1907][790720,2,5,197,1456,1942][790721,2,12,195,2135,1977][790722,9,11,193,2050,1864][790723,2,13,197,1837,1767][790724,2,19,195,2527,1330][790725,9,19,191,3774,1419][790726,1,14,198,924,1320][790727,11,2,193,418,1610][790728,11,20,200,3967,1417][790729,10,6,197,727,1347][790730,9,5,198,554,1848][790731,2,1,191,234,2135][790732,1,1,191,212,1633][790733,1,15,193,2821,1254][790734,11,2,192,276,1382][790735,1,20,197,4536,2062][790736,10,7,191,722,2065][790737,10,2,198,436,1820][790738,10,19,193,1512,1592][790739,11,9,194,1917,1522][790740,2,2,192,291,1820][790741,10,4,194,457,1907][790742,11,16,199,2150,1680]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[2476,111,65,190,0,0][2485,110,45,190,0,0]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[2479,101,59,190,0,0][2484,100,57,190,0,0]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[2482,300,59,190,0,0]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[2477,401,69,190,0,0]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[2480,200,47,190,0,0]]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[100=223,101=282,110=261,111=209,200=564,210=338,300=629,301=485,1=118,11=96,9=50,13=21,7=72,15=96,3=54,5=32]]
29/11 11:10:40 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[188,14,false,[]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[5487,790485,7,2342,196][5488,790492,20,2503,196][5489,790507,7,2423,195][5490,790520,19,2565,196][5491,790522,20,2456,195][5492,790530,13,2634,196][5493,790533,12,2602,198][5494,790536,16,2491,197][5495,790544,8,2470,197][5496,790551,2,2605,198][5497,790564,1,2341,198][5498,790577,6,2744,195][5499,790594,16,2502,197][5500,790604,7,2465,196][5501,790610,6,2058,195][5502,790615,3,1920,198][5503,790626,19,2283,196][5504,790632,11,1996,198][5505,790643,15,2129,197][5506,790649,17,1953,197][5507,790671,15,1811,194][5508,790672,3,1877,194][5509,790678,20,1799,198][5510,790685,11,1846,198][5511,790693,17,1859,195][5512,790697,17,1784,197][5513,790709,7,2001,194][5514,790720,5,1926,197][5515,790730,5,1742,198][5516,790735,20,1981,197]]]
29/11 11:10:40 INFO ExampleAgent|canceling to late order 785815 (dueDate=185,date=188)
29/11 11:10:40 INFO ExampleAgent|canceling to late order 786746 (dueDate=185,date=188)
29/11 11:10:40 INFO ExampleAgent|canceling to late order 786795 (dueDate=185,date=188)
29/11 11:10:40 INFO ExampleAgent|canceling to late order 786717 (dueDate=185,date=188)
29/11 11:10:40 INFO ExampleAgent|canceling to late order 786761 (dueDate=185,date=188)
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[10,3][2,6][4,16][8,12][14,10][14,20][4,5][4,13][12,1][12,16][8,13][6,18][12,1][15,9][15,3][15,11][9,11][1,16][7,10][3,9][15,9][11,11][11,2][13,20][1,10][7,5][15,15][5,5][7,17][15,7][15,12][11,7][9,10][1,1][13,1]]]
29/11 11:10:40 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[12,785828,12,customer][12,786712,3,customer][13,785870,6,customer][9,786268,9,customer][7,786775,6,customer][5,786792,8,customer][11,786802,20,customer][11,786764,14,customer][9,787697,5,customer][15,788135,2,customer][15,788185,2,customer][3,788168,17,customer][9,788128,8,customer][13,788593,11,customer]]]
29/11 11:10:45 FINE client.AgentServiceImpl|*** TIME UNIT 189
29/11 11:10:45 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-7485458,41,0]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[2522,100,59],[2521,101,36]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[189,[790881,2484,57,1075,190][790887,2479,59,1712,190]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[2544,790887],[2545,790881]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[2524,110,19],[2523,111,68]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[189,[790891,2485,45,911,190][790896,2476,65,1418,190]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[2546,790896],[2547,790891]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[2525,200,53]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[189,[790897,2480,47,204,190]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[2548,790897]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2526,200,53]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[189,[790905,2481,47,288,190]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[2549,790905]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[2527,300,73]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[189,[790910,2482,59,79,190]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[2550,790910]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2528,300,73]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[189,[790913,2483,59,88,190]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[2551,790913]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[189,[790920,2477,0,691,190]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[189,[790925,2478,69,395,190]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[2552,790925]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[790825,5487],[790826,5488],[790859,5490],[790828,5491],[790869,5492],[790873,5495],[790799,5497],[790874,5498],[790837,5499],[790804,5500],[790839,5501],[790871,5502],[790863,5503],[790844,5504],[790809,5505],[790846,5506],[790849,5507],[790814,5508],[790816,5509],[790854,5511],[790855,5512],[790866,5515]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[6,2110,2506][16,2172,2809][15,2141,2482][7,2090,2614][8,2470,2744][14,2076,2465][5,2008,2584][12,1750,2129][4,1723,1996][3,1646,2058][13,2007,2339][10,1588,1877][9,1742,1968][1,1679,1962][2,1666,1922][11,1636,1759]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[2492,401,65,191,0,0][2501,400,17,191,0,0]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[2490,301,107,191,0,0][2497,300,37,191,0,0]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[2488,210,60,191,0,0][2495,200,72,191,0,0]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[2486,111,44,191,0,0][2499,110,54,191,0,0]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[2493,101,71,191,0,0][2498,100,48,191,0,0]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[2491,401,65,191,0,0][2500,400,17,191,0,0]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[2489,301,107,191,0,0][2496,300,37,191,0,0]]]
29/11 11:10:45 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[2487,210,60,191,0,0][2494,200,72,191,0,0]]]
29/11 11:10:45 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[189,[790927,15,4,196,448,1867][790928,15,15,197,4605,2047][790929,8,11,195,4808,2914][790930,15,19,197,2359,2070][790931,15,4,193,899,2812][790932,16,1,198,334,2232][790933,7,2,194,508,2542][790934,16,3,199,759,2303][790935,8,3,199,898,2303][790936,7,16,200,4182,1867][790937,8,6,197,1325,2209][790938,6,19,199,4966,1867][790939,7,9,201,1797,2497][790940,7,20,200,3465,2475][790941,7,20,199,2952,1845][790942,6,14,195,3013,1957][790943,6,11,193,2821,2565][790944,7,1,197,110,1845][790945,6,3,193,363,1732][790946,16,18,201,1928,1786][790947,8,1,194,231,2890][790948,16,18,201,1692,1880][790949,6,1,201,194,2430][790950,15,6,194,1261,1912][790951,16,12,200,3354,1997][790952,15,17,198,2838,2385][790953,8,10,200,1522,1903][790954,16,11,197,2261,2937][790955,6,1,196,234,2340][790956,15,19,195,6446,2610][790957,7,15,200,3442,2295][790958,16,10,198,2565,2138][790959,6,15,193,3334,1710][790960,8,6,192,1737,2632][790961,16,7,200,1496,2138][790962,8,15,193,4846,2937][790963,7,19,193,2154,1890][790964,15,5,196,1704,2272][790965,7,20,200,4860,2025][790966,7,15,195,3273,2182][790967,6,2,199,693,2475][790968,8,20,195,5808,2420][790969,16,11,192,2256,2279][790970,7,14,201,2361,1687][790971,6,4,200,1498,2497][790972,8,9,192,2178,2420][790973,16,18,200,2969,1833][790974,8,16,201,6316,2820][790975,15,6,200,672,1867][790976,7,12,199,3402,1890][790977,8,16,201,3417,2373][790978,16,19,199,2500,2632][790979,16,12,194,3848,2138][790980,15,10,193,1323,1890][790981,7,8,192,2094,2182][790982,7,10,196,3577,2385][790983,15,16,199,4492,2160][790984,16,6,200,795,2209][790985,8,15,192,5922,2820][790986,8,10,192,1861,2068][790987,16,12,197,2994,2773][790988,15,17,197,5867,2655][790989,7,10,192,956,1912][790990,6,12,193,2116,2205][790991,15,18,199,2430,2700][790992,7,13,197,5440,2790][790993,7,12,196,1093,1822][790994,15,4,198,924,1777][790995,16,10,199,1585,1762][790996,16,17,200,2264,1903][790997,7,7,193,2249,2295][790998,8,15,200,3102,1880][790999,16,1,193,274,1833][791000,16,1,200,237,2162][791001,6,16,193,2191,1957][791002,15,5,195,1224,2722][791003,7,20,199,5227,1867][791004,15,3,195,834,2317][791005,15,5,196,769,2565][791006,7,6,197,2059,2452][791007,7,6,200,1284,2677][791008,8,15,196,2009,2679][791009,15,17,196,4437,2610][791010,6,4,201,954,2385][791011,8,8,193,1015,2115][791012,16,6,198,1536,2561][791013,7,19,201,4137,2722][791014,8,18,192,6979,2585][791015,15,7,201,1738,2070][791016,8,3,192,394,2632][791017,5,1,200,145,2085][791018,4,19,192,5559,2090][791019,12,12,200,2655,1702][791020,14,11,196,2831,1980][791021,13,9,196,3093,2644][791022,12,7,200,1128,2016][791023,5,19,196,6062,2279][791024,13,3,198,695,1655][791025,12,2,201,310,1942][791026,5,17,201,6688,2623][791027,4,10,193,1814,2016][791028,12,19,198,2812,1480][791029,4,5,201,1082,1665][791030,12,9,200,1537,1424][791031,14,4,199,718,2565][791032,13,20,194,4644,2580][791033,4,6,193,1698,1887][791034,14,3,200,408,2272][791035,3,20,193,2520,1575][791036,14,17,193,2203,2160][791037,3,19,195,2257,1697][791038,3,16,192,1293,1347][791039,12,8,194,1316,1646][791040,4,3,196,699,1794][791041,12,18,196,3895,2164][791042,5,1,196,245,1892][791043,13,2,192,161,1612][791044,14,7,196,1506,1957][791045,14,2,200,529,1890][791046,14,6,197,1633,2475][791047,12,10,194,823,1646][791048,13,6,197,1894,2429][791049,4,18,198,3736,1887][791050,3,11,192,1694,1540][791051,3,9,194,1310,1820][791052,12,15,199,1609,2146][791053,4,7,200,589,1683][791054,12,13,198,3931,2016][791055,14,19,199,4461,1957][791056,3,8,194,1316,1645][791057,4,13,193,3144,2016][791058,12,5,192,1045,2090][791059,12,17,200,1754,1720][791060,3,4,193,638,1452][791061,12,1,197,194,1498][791062,4,3,198,685,1757][791063,5,19,198,1776,1870][791064,14,8,196,2040,1822][791065,3,20,198,5301,1767][791066,12,11,201,2380,1443][791067,3,9,198,1473,2047][791068,13,6,197,1811,2322][791069,4,1,192,160,2294][791070,13,3,197,606,2021][791071,13,1,194,174,2494][791072,3,16,196,1881,1960][791073,12,18,199,4147,1646][791074,12,5,198,1595,2127][791075,4,10,194,1152,1646][791076,4,8,200,1770,1702][791077,14,3,197,417,2317][791078,5,20,198,4644,1935][791079,5,13,195,1201,1849][791080,3,7,200,1484,1767][791081,13,20,201,4256,2128][791082,1,11,193,1910,1336][791083,10,13,192,1092,1680][791084,1,20,198,3068,1534][791085,11,11,197,1360,1767][791086,10,12,197,2268,1575][791087,9,16,196,1148,1435][791088,1,17,201,3029,1782][791089,9,6,195,755,1798][791090,9,15,192,3983,1897][791091,11,12,201,2818,2135][791092,9,9,201,1514,1683][791093,11,8,195,1680,1400][791094,11,3,199,905,2012][791095,11,12,195,1293,1540][791096,1,19,195,4168,1567][791097,1,7,200,748,1336][791098,2,17,199,1606,1575][791099,1,18,201,3261,2013][791100,11,20,201,3038,2170][791101,9,13,195,2007,1930][791102,10,5,194,1506,2152][791103,9,1,197,203,1848][791104,2,5,199,1207,2012][791105,2,10,199,805,1610][791106,1,16,201,3115,1947][791107,11,20,195,1732,1732][791108,11,18,197,5764,2135][791109,9,8,198,1570,1402][791110,9,2,200,244,1749][791111,11,13,200,1274,1960][791112,9,7,192,1956,1996][791113,9,4,199,600,1501][791114,11,5,198,945,1575][791115,9,10,196,924,1320][791116,1,10,193,1014,2029][791117,1,19,194,2200,1287][791118,9,11,199,1796,1485][791119,11,19,198,2722,1592][791120,1,10,194,1815,1815][791121,2,18,199,3767,1610][791122,1,15,197,1460,1947][791123,9,1,198,122,1749][791124,2,17,196,4908,1925][791125,11,7,196,737,1505][791126,9,19,198,1931,1452][791127,10,2,200,287,1435][791128,1,13,196,1636,1798][791129,11,6,195,1386,1925][791130,2,2,198,553,1977][791131,11,19,193,3560,2082][791132,10,6,197,1201,1540][791133,1,4,196,902,1881][791134,2,19,196,1578,1662][791135,11,8,201,1008,2100][791136,10,9,195,621,1382][791137,10,1,199,110,1837][791138,11,7,200,676,1610][791139,2,8,198,1619,1557][791140,11,1,194,235,1960][791141,10,14,196,2587,1540][791142,2,18,197,3287,1522][791143,2,7,199,1323,2100][791144,2,13,199,2833,1557][791145,9,15,194,2748,1666][791146,11,17,196,1547,1820][791147,2,2,199,210,1505][791148,2,3,201,519,1575][791149,2,13,201,2675,1470][791150,9,4,192,596,1864][791151,2,12,196,1927,1785][791152,1,5,195,519,1485][791153,9,4,192,831,1386][791154,10,1,196,159,1995][791155,1,20,192,4246,1930][791156,10,19,197,2243,1312]]]
