29/11 07:55:00 FINE client.SimClient|Log for simulation 82 at 127.0.01:6502 started
29/11 08:03:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[96,[26410,8,6,102,2558,2843][26411,7,14,108,3706,2407][26412,16,17,102,6542,2749][26413,15,2,105,415,1890][26414,16,14,103,5046,2773][26415,6,16,99,5054,2430][26416,6,16,105,2213,2767][26417,16,13,107,2855,1997][26418,15,5,107,1827,2610][26419,8,3,104,947,2256][26420,6,1,100,225,2250][26421,6,12,107,2575,2385][26422,15,8,106,2098,2385][26423,6,9,106,1311,1822][26424,7,8,101,1166,2430][26425,6,3,102,266,1777][26426,15,8,106,1247,2227][26427,15,13,108,2901,2790][26428,6,13,101,2340,1800][26429,8,4,103,552,1974][26430,6,16,100,2818,1957][26431,15,16,104,2124,2655][26432,7,18,100,3458,2745][26433,16,1,100,306,2044][26434,15,11,100,2960,2070][26435,16,3,101,518,2162][26436,15,15,104,2227,2475][26437,15,13,101,2552,2182][26438,6,15,106,1906,2542][26439,7,3,108,692,2565][26440,16,12,103,1268,1762][26441,7,7,99,1247,1980][26442,15,6,108,898,2497][26443,8,6,103,2495,2773][26444,16,14,102,2279,1809][26445,16,16,106,1936,2420][26446,15,15,108,2430,2700][26447,15,11,104,2880,2182][26448,6,9,108,840,1867][26449,16,12,101,2639,1833][26450,8,17,105,4349,2326][26451,8,10,106,2713,1809][26452,7,1,100,181,2587][26453,16,12,106,3687,2561][26454,6,18,103,1863,2070][26455,15,3,103,1062,2362][26456,8,8,106,2565,2467][26457,8,9,100,2838,2867][26458,12,15,105,2349,2238][26459,5,18,103,3621,2515][26460,3,14,106,2528,1505][26461,3,7,105,1563,2030][26462,3,6,102,882,1470][26463,12,15,99,4233,2016][26464,14,10,108,2449,2227][26465,4,10,101,2275,1517][26466,4,15,102,1650,2201][26467,5,18,100,2995,1849][26468,14,15,105,4909,2182][26469,5,3,100,758,1806][26470,14,12,102,1944,2700][26471,14,6,100,979,2722][26472,5,7,105,927,1892][26473,5,3,103,789,2193][26474,5,7,102,1372,1634][26475,4,16,99,1926,1720][26476,14,13,107,2316,1980][26477,5,6,105,1070,1784][26478,3,11,99,1174,2135][26479,4,4,103,647,2312][26480,5,7,100,1715,2451][26481,4,13,101,1125,1443][26482,14,14,102,4805,2452][26483,5,13,108,3394,1741][26484,12,19,104,5851,2053][26485,5,12,102,2724,1892][26486,12,11,100,1953,2220][26487,14,8,102,2973,2655][26488,14,9,101,769,1710][26489,4,8,102,1139,1424][26490,13,5,99,569,2279][26491,5,15,105,2360,2623][26492,13,18,105,4829,2236][26493,3,5,103,588,1680][26494,14,18,105,2187,2025][26495,4,19,108,2336,1757][26496,14,18,102,2462,1710][26497,3,9,106,1714,1732][26498,14,16,102,3240,2250][26499,12,16,101,4049,2109][26500,5,6,104,1844,2365][26501,12,1,100,190,1591][26502,13,10,100,3409,2623][26503,3,18,104,2973,2065][26504,13,2,99,211,1763][26505,3,14,101,2623,2082][26506,14,6,106,963,2677][26507,4,7,101,1139,2035][26508,13,11,100,1253,2279][26509,5,13,107,2981,2085][26510,12,15,106,4869,2164][26511,3,2,102,344,1435][26512,4,20,107,2072,1480][26513,3,13,100,887,1365][26514,14,12,100,2569,2677][26515,13,16,105,4472,2150][26516,10,4,106,535,1487][26517,9,19,104,2654,1270][26518,9,10,100,1485,1485][26519,9,1,103,138,1534][26520,11,13,103,1596,2047][26521,9,11,103,1626,1848][26522,1,19,108,3074,1798][26523,10,13,107,2293,1960][26524,11,3,107,436,1820][26525,11,15,99,2483,1505][26526,10,9,103,1524,1540][26527,9,13,102,2854,1996][26528,9,17,107,2624,1930][26529,1,16,106,1921,1501][26530,10,3,103,698,1662][26531,2,3,103,724,1610][26532,10,18,99,3326,1540][26533,1,19,106,3413,1996][26534,1,3,107,611,1699][26535,9,5,101,588,1963][26536,11,18,99,4013,1715][26537,2,15,107,3003,1820][26538,11,9,102,1360,1680][26539,10,15,106,4483,2135][26540,1,15,99,1722,1435][26541,10,18,108,1480,1645][26542,1,18,106,2316,1287][26543,1,9,100,2160,1600][26544,11,16,100,1992,1557][26545,1,12,107,2547,1633][26546,9,5,105,645,1435]]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=5,110=6,111=1,200=46,210=51,301=127,400=26,401=61,7=28,4=23,8=4,9=12,14=48,10=14,5=9,15=12,3=43,12=17,11=5]]
29/11 08:03:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[96,16,false,[]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1600,26410,6,2802,102][1601,26412,17,2701,102][1602,26414,14,2680,103][1603,26416,16,2517,105][1604,26427,13,2655,108][1605,26431,16,2498,104][1606,26436,15,2298,104][1607,26438,15,2295,106][1608,26439,3,2488,108][1609,26459,18,2249,103][1610,26461,7,1870,105][1611,26466,15,1920,102][1612,26470,12,2299,102][1613,26479,4,2171,103][1614,26482,14,2434,102][1615,26484,19,2050,104][1616,26491,15,2617,105][1617,26503,18,1892,104][1618,26506,6,2377,106][1619,26520,13,2009,103][1620,26523,13,1911,107][1621,26528,17,1899,107][1622,26533,19,1979,106][1623,26539,15,1906,106]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,19][13,8][15,6][13,4][10,18][8,9][5,4][12,2][5,13][5,2][1,8][3,6][9,14][10,19][4,19][15,1][4,10]]]
29/11 08:03:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[4,23487,2,customer][14,23490,20,customer][8,23753,4,customer][10,24057,5,customer][7,24281,12,customer][3,24309,12,customer][3,24549,16,customer][4,24550,8,customer][3,24820,13,customer][7,25095,15,customer][4,25115,13,customer]]]
29/11 08:03:05 FINE client.AgentServiceImpl|*** TIME UNIT 97
29/11 08:03:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[3884478,0,0]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1089,101,31]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[97,[26666,1119,6,740,98][26671,1112,28,1318,98]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1114,26671],[1115,26666]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1091,110,25],[1090,111,12]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[97,[26674,1118,8,707,98][26678,1113,10,1511,98]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1116,26678],[1117,26674]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1092,200,4]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1093,200,4]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1094,301,18]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[97,[26690,1114,9,158,98]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1118,26690]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1095,301,18]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[97,[26694,1115,9,148,98]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1119,26694]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1096,400,32]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[97,[26696,1116,34,235,98]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1120,26696]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1097,400,32]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[97,[26701,1117,34,233,98]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1121,26701]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[26600,1603],[26606,1604],[26607,1605],[26608,1606],[26609,1607],[26622,1609],[26623,1610],[26625,1611],[26627,1612],[26629,1613],[26640,1617],[26641,1618],[26660,1623]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2229,2706][7,2333,2464][16,2374,2659][6,2062,2517][15,2161,2655][12,2007,2159][5,2055,2488][3,1661,1892][14,2151,2541][4,1738,2171][13,2108,2176][9,1525,1902][11,1660,1972][1,1499,1919][10,1634,1906][2,1603,1796]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1126,401,78,99,0,0][1133,400,53,99,0,0]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1124,300,64,99,0,0][1131,301,79,99,0,0]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1122,200,73,99,0,0][1129,210,60,99,0,0]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1127,111,62,99,0,0][1134,110,15,99,0,0]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1120,101,49,99,0,0][1135,100,44,99,0,0]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1125,401,78,99,0,0][1132,400,53,99,0,0]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1123,300,64,99,0,0][1130,301,79,99,0,0]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1121,200,73,99,0,0][1128,210,60,99,0,0]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[97,[26704,16,12,104,2562,2373][26705,6,2,103,386,1755][26706,7,18,103,3426,2115][26707,6,10,100,2672,2227][26708,7,3,101,504,1867][26709,8,1,102,233,2914][26710,16,7,109,1645,2350][26711,7,13,105,3861,1980][26712,6,3,108,332,1845][26713,7,15,108,4083,2475][26714,8,4,102,930,2585][26715,15,1,102,309,2812][26716,7,5,108,1906,2542][26717,8,1,108,132,2655][26718,15,1,105,184,2047][26719,7,16,100,1565,1957][26720,6,18,104,5101,2362][26721,7,12,103,1012,1687][26722,7,14,105,2419,2160][26723,6,10,102,1296,2160][26724,6,10,107,1309,2182][26725,7,8,103,1338,2092][26726,6,17,100,2718,1777][26727,16,19,105,5893,2068][26728,6,13,102,1374,2115][26729,15,5,106,1125,2047][26730,7,2,107,617,2205][26731,7,5,106,1070,2677][26732,15,20,101,4427,2767][26733,7,5,107,771,2205][26734,15,17,102,1816,2137][26735,15,18,102,1967,1822][26736,15,20,106,2700,2250][26737,16,8,109,1090,2726][26738,15,7,105,1760,1935][26739,8,13,106,4167,2914][26740,7,17,104,2937,2160][26741,16,17,102,1717,2021][26742,15,8,107,962,2407][26743,7,8,107,944,2362][26744,8,7,100,1276,2279][26745,6,18,106,6690,2655][26746,6,9,109,1105,1755][26747,16,18,106,3488,1762][26748,7,12,107,1795,2137][26749,7,8,103,2872,2565][26750,6,2,102,705,2520][26751,14,8,101,2737,2632][26752,4,4,103,828,1480][26753,5,3,102,412,1720][26754,4,5,104,1087,1813][26755,12,13,109,1622,1387][26756,4,17,101,4377,2146][26757,12,6,102,939,1424][26758,14,15,109,2294,1912][26759,12,17,106,1509,1776][26760,5,6,102,1586,1763][26761,14,20,100,6546,2182][26762,12,17,104,2817,2072][26763,3,20,103,3887,1767][26764,12,2,108,562,2164][26765,12,7,102,789,2257][26766,12,9,103,1381,1535][26767,14,12,103,4006,2385][26768,13,19,104,4003,2107][26769,3,10,108,1077,1347][26770,5,17,108,3859,1892][26771,14,6,103,1287,2385][26772,13,12,102,1640,2279][26773,4,20,100,4838,2016][26774,3,16,107,3487,1557][26775,3,7,107,889,2117][26776,13,3,109,664,2214][26777,14,11,105,1410,2137][26778,14,9,104,1538,2137][26779,14,11,104,1237,2250][26780,13,7,107,1011,2408][26781,12,9,106,1148,2127][26782,3,14,109,3635,1855][26783,3,2,103,176,1470][26784,4,18,108,3918,1979][26785,13,5,100,1135,2064][26786,5,14,107,3142,2494][26787,12,7,103,873,1387][26788,12,16,102,1997,1387][26789,4,17,105,3977,2127][26790,3,18,106,2749,1697][26791,13,7,100,1565,1720][26792,3,17,101,3599,1925][26793,14,4,102,705,2205][26794,5,2,107,328,2343][26795,14,5,108,621,1777][26796,14,5,101,1687,2250][26797,13,5,101,954,2386][26798,12,12,100,2672,1591][26799,3,20,105,4048,1557][26800,13,3,109,947,2257][26801,14,14,102,2948,2340][26802,5,19,100,5440,2386][26803,5,18,100,1528,1698][26804,4,16,108,1332,1665][26805,5,5,101,1466,2666][26806,3,16,105,1999,1785][26807,13,1,105,206,1720][26808,5,12,100,2076,2472][26809,14,12,103,2286,1732][26810,3,4,108,950,1697][26811,14,5,108,1046,2092][26812,12,4,108,1202,2312][26813,12,20,109,2930,1628][26814,1,1,108,118,1320][26815,2,15,106,1905,2117][26816,9,1,108,160,1237][26817,2,9,103,1738,1610][26818,2,10,105,2277,1627][26819,1,4,108,364,1303][26820,10,1,101,80,1610][26821,11,20,104,2898,1610][26822,11,2,109,409,1365][26823,11,18,107,4013,1715][26824,10,11,104,935,1417][26825,1,11,100,1894,1435][26826,1,16,107,2050,1831][26827,2,12,109,3717,2065][26828,1,1,109,118,1320][26829,9,20,107,5445,1815][26830,2,13,108,1387,2135][26831,11,9,101,2220,1645][26832,10,16,107,2586,1347][26833,9,18,107,2182,1732][26834,9,14,100,2747,1402][26835,10,17,105,3213,1890][26836,2,2,102,424,1767][26837,10,2,109,296,1347][26838,9,19,106,3788,1534]]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=1,200=29,210=40,300=14,301=55,400=2,401=77,7=1,4=12,16=20,8=19,9=13,14=34,10=24,5=21,15=12,3=30,12=42,1=9,11=5]]
29/11 08:03:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[97,14,false,[]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1624,26716,5,2499,108][1625,26717,1,2560,108][1626,26731,5,2537,106][1627,26739,13,2563,106][1628,26745,18,2543,106][1629,26775,7,1908,107][1630,26780,7,2400,107][1631,26781,9,1935,106][1632,26786,14,2245,107][1633,26789,17,2124,105][1634,26794,2,2208,107][1635,26812,4,2295,108][1636,26829,20,1798,107][1637,26830,13,2019,108]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,14][11,15][14,10][7,15][9,1][14,2][7,2]]]
29/11 08:03:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,23786,20,customer][12,23795,14,customer][5,24557,16,customer][10,24569,9,customer][11,24571,2,customer][15,25084,12,customer][12,25111,15,customer][14,25119,2,customer][11,25123,3,customer][12,25390,3,customer][5,25403,5,customer][10,25419,15,customer]]]
29/11 08:03:11 FINE client.AgentServiceImpl|*** TIME UNIT 98
29/11 08:03:11 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[4045970,0,0]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1099,100,27],[1098,101,31]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[98,[26939,1135,44,784,99][26944,1120,49,1218,99]]]
29/11 08:03:11 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1122,26944],[1123,26939]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1101,110,30],[1100,111,8]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[98,[26950,1134,15,711,99][26956,1127,62,1691,99]]]
29/11 08:03:11 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1124,26956],[1125,26950]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1103,200,54],[1102,210,35]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[98,[26958,1121,73,210,99][26961,1128,60,212,99]]]
29/11 08:03:11 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1126,26961],[1127,26958]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1105,200,54],[1104,210,35]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[98,[26965,1122,73,248,99][26970,1129,60,188,99]]]
29/11 08:03:11 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1128,26970],[1129,26965]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1107,300,39],[1106,301,22]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[98,[26972,1123,64,96,99][26978,1130,79,188,99]]]
29/11 08:03:11 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1130,26978],[1131,26972]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1109,300,39],[1108,301,22]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[98,[26982,1124,64,87,99][26984,1131,79,135,99]]]
29/11 08:03:11 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1132,26984],[1133,26982]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1111,400,7],[1110,401,16]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[98,[26987,1132,53,223,99][26992,1125,78,360,99]]]
29/11 08:03:11 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1134,26992],[1135,26987]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1113,400,7],[1112,401,16]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[98,[26995,1133,53,246,99][26998,1126,78,268,99]]]
29/11 08:03:11 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1136,26998],[1137,26995]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[26877,1625],[26885,1626],[26889,1627],[26893,1628],[26904,1629],[26910,1631],[26913,1632],[26916,1634],[26930,1637]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2304,2639][7,2081,2537][8,2560,2563][15,2043,2347][6,2151,2543][4,1787,2077][12,1763,2225][3,1673,1908][14,2079,2330][13,2073,2351][5,2208,2245][2,1603,2029][11,1605,1690][1,1768,1768][9,1524,1771][10,1829,1829]]]
29/11 08:03:11 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1137,110,9,100,0,0]]]
29/11 08:03:11 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1136,101,53,100,0,0][1138,100,20,100,0,0]]]
29/11 08:03:11 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[98,[26999,16,18,103,3790,2632][27000,7,11,110,2531,2092][27001,15,14,103,3590,2137][27002,6,16,109,4315,2452][27003,15,13,109,2251,1732][27004,8,12,108,3775,2420][27005,6,17,110,3442,2250][27006,7,15,101,3483,1935][27007,15,15,104,1890,1800][27008,15,2,106,435,1980][27009,15,13,102,2605,2227][27010,16,8,101,1368,2444][27011,6,2,110,298,1867][27012,6,19,107,3650,2745][27013,15,20,105,3374,1687][27014,6,11,106,3914,2542][27015,16,12,106,2111,2514][27016,16,9,106,2284,2115][27017,8,6,106,1723,2209][27018,7,16,102,2595,2317][27019,7,8,104,2834,2362][27020,6,20,110,2987,1867][27021,8,14,104,1858,2655][27022,7,6,107,1410,2137][27023,16,13,109,1878,2890][27024,6,12,103,1579,2632][27025,15,3,105,704,2610][27026,6,18,108,6620,2452][27027,15,11,107,1610,2092][27028,7,7,106,1333,1732][27029,15,19,109,2821,2475][27030,7,8,109,1328,1845][27031,15,8,101,1036,2160][27032,16,8,107,1173,2444][27033,15,12,105,3919,2722][27034,8,9,103,1129,2091][27035,15,8,103,1328,1845][27036,7,20,110,3087,2205][27037,16,18,105,7045,2796][27038,15,9,107,1441,2002][27039,6,12,106,3159,1755][27040,6,7,109,1247,1980][27041,7,2,105,324,1800][27042,8,9,104,2199,2444][27043,8,3,108,507,2820][27044,6,3,103,905,2745][27045,15,16,104,4248,2655][27046,6,9,108,1895,2632][27047,16,7,104,2533,2585][27048,8,19,103,4959,2373][27049,6,8,110,2737,2632][27050,15,10,103,3187,2452][27051,15,11,108,1316,1710][27052,8,8,102,2552,2279][27053,15,20,109,5148,2340][27054,7,12,103,3287,1957][27055,6,1,103,299,2137][27056,16,6,105,1178,1786][27057,8,11,102,3127,2585][27058,15,13,107,2289,1957][27059,7,1,103,149,2137][27060,8,7,104,1154,1833][27061,16,7,107,809,1927][27062,16,2,110,422,1762][27063,5,19,110,6187,2171][27064,13,16,102,3164,2472][27065,5,20,102,3164,1978][27066,12,13,101,2935,2053][27067,5,8,104,2615,2515][27068,13,19,110,2720,2386][27069,12,1,106,138,1979][27070,12,11,106,1611,1628][27071,4,7,107,1585,1887][27072,5,6,101,876,1827][27073,3,3,108,530,1767][27074,12,3,103,336,1868][27075,14,18,106,3660,2542][27076,12,4,101,636,1591][27077,13,19,101,4820,2537][27078,14,9,103,2114,2610][27079,3,6,105,1543,1837][27080,5,18,104,5224,1935][27081,3,17,109,4122,1732][27082,12,7,102,1456,2312][27083,12,11,105,1119,2035][27084,12,7,109,1787,1702][27085,12,3,102,424,1572][27086,14,15,110,2449,2722][27087,13,15,102,2728,2021][27088,4,18,109,4542,2294][27089,5,7,105,2167,2580][27090,14,5,103,905,2587][27091,3,4,109,622,1557][27092,5,17,106,5426,2128][27093,12,7,109,933,1905][27094,13,17,108,4239,2494][27095,13,2,104,212,2128][27096,5,3,103,666,2021][27097,13,19,102,5615,2687][27098,12,8,108,2403,2146][27099,4,6,106,1498,1665][27100,14,6,110,931,2587][27101,12,5,104,857,1905][27102,12,3,102,613,1572][27103,4,7,101,2053,2257][27104,14,17,108,2275,1912][27105,5,7,107,2528,2408][27106,5,1,110,143,2386][27107,4,19,110,6010,2109][27108,13,14,107,3168,2515][27109,3,16,103,1512,1575][27110,12,12,105,2075,1572][27111,5,2,109,475,1827][27112,3,15,105,2315,1715][27113,4,18,103,2866,2275][27114,13,19,105,4406,1784][27115,13,1,101,231,2107][27116,12,8,101,1243,1554][27117,12,8,108,2508,2090][27118,3,1,108,307,2047][27119,13,16,103,3178,1806][27120,4,14,108,2895,1591][27121,14,16,107,3919,2722][27122,4,7,110,1269,1813][27123,14,3,108,604,2520][27124,5,4,109,591,1849][27125,10,18,105,3250,1505][27126,9,14,104,2328,1386][27127,10,13,101,1903,1627][27128,2,1,109,225,1505][27129,2,20,101,5278,2030][27130,11,16,103,3830,1995][27131,9,10,101,2886,2062][27132,10,20,110,1994,1662][27133,10,2,105,308,1925][27134,9,6,105,1270,1765][27135,1,19,110,2200,1287][27136,9,20,109,4463,2029][27137,9,7,103,669,1914][27138,11,8,108,1385,1732][27139,9,1,102,286,2046][27140,11,11,109,1202,2187][27141,9,6,108,1197,1996][27142,9,7,109,663,1897][27143,1,2,102,475,1699][27144,9,4,109,679,1699][27145,9,3,101,368,2046][27146,10,10,105,2992,1995][27147,1,13,109,1201,1320][27148,2,13,109,3725,2047][27149,10,4,107,459,1435][27150,11,11,103,1887,1907][27151,9,17,106,2238,1881][27152,9,1,105,84,1699][27153,9,5,104,499,1996][27154,11,9,106,1669,1855][27155,10,3,101,316,1505][27156,9,13,109,3723,2046][27157,2,14,104,2205,1750][27158,1,18,107,1633,1815][27159,2,20,104,3416,2135][27160,9,9,105,2411,1914]]]
