28/11 13:14:00 FINE client.SimClient|Log for simulation 70 at 127.0.01:6502 started
28/11 13:23:05 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1174542,2487],[1174551,2489],[1174554,2490],[1174557,2491],[1174561,2492],[1174573,2496],[1174580,2498],[1174600,2502],[1174602,2503],[1174606,2504],[1174608,2505],[1174618,2508],[1174622,2511],[1174633,2513],[1174634,2514]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[16,2454,2548][7,2121,2460][8,2350,2611][6,2117,2615][15,2099,2099][3,1603,2027][4,1792,2024][13,2061,2544][12,1758,2044][14,2082,2450][5,1952,2513][9,1497,1990][11,1632,2073][10,1719,2087][1,1498,1951][2,1616,2007]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[1383,401,25,111,0,0][1391,400,61,111,0,0]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[1381,300,42,111,0,0][1388,301,38,111,0,0]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[1379,200,83,111,0,0][1386,210,45,111,0,0]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[1384,111,30,111,0,0][1392,110,22,111,0,0]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[1377,101,24,111,0,0][1389,100,66,111,0,0]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[1382,401,25,111,0,0][1390,400,61,111,0,0]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[1380,300,42,111,0,0][1387,301,38,111,0,0]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[1378,200,83,111,0,0][1385,210,45,111,0,0]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[109,[1174698,8,20,117,6414,2467][1174699,6,4,113,1498,2497][1174700,6,15,116,4980,2767][1174701,6,20,120,4788,1710][1174702,15,12,116,1959,2722][1174703,8,4,120,819,2561][1174704,15,3,120,840,1867][1174705,15,12,120,1231,1710][1174706,8,14,118,3545,1809][1174707,8,16,119,1804,2256][1174708,8,3,112,469,2608][1174709,16,11,116,3257,2115][1174710,6,10,120,3093,2812][1174711,15,16,115,5076,2115][1174712,16,16,119,5369,2397][1174713,7,16,113,4264,1777][1174714,8,16,119,2616,2044][1174715,8,6,117,1015,1880][1174716,7,10,116,3070,2047][1174717,7,5,116,1291,1845][1174718,7,10,112,2511,2790][1174719,16,16,119,5414,2256][1174720,6,13,114,2289,1957][1174721,8,13,119,1997,2561][1174722,15,12,116,3036,2812][1174723,7,9,117,2065,2295][1174724,13,17,119,4275,2515][1174725,14,15,115,2835,1890][1174726,4,10,116,1320,1887][1174727,5,2,114,417,2085][1174728,13,2,121,296,2472][1174729,13,16,120,3027,1720][1174730,4,7,117,1613,1646][1174731,3,12,115,2864,2170][1174732,13,6,121,1222,1698][1174733,14,12,117,1771,1845][1174734,3,18,119,3514,1627][1174735,4,3,118,784,1868][1174736,14,13,118,2538,2790][1174737,5,12,116,4489,2494][1174738,3,9,119,1870,1732][1174739,5,16,116,4299,2687][1174740,13,17,116,2926,1913][1174741,4,15,120,3663,1628][1174742,3,11,114,1252,1627][1174743,5,19,121,5629,2279][1174744,4,4,120,1170,2090][1174745,4,3,119,924,2201][1174746,4,20,117,2770,1979][1174747,3,1,116,101,1697][1174748,12,13,116,1250,1924][1174749,12,16,120,3386,1628][1174750,5,12,112,3092,2343][1174751,5,6,112,634,1763][1174752,3,15,118,2677,1785][1174753,12,3,112,552,1535][1174754,5,11,119,1759,1999][1174755,14,3,113,675,2250][1174756,12,10,120,2045,1461][1174757,3,11,112,1293,1960][1174758,12,2,115,186,1868][1174759,3,8,121,1335,1855][1174760,12,5,112,699,1998][1174761,13,18,120,3529,1634][1174762,13,14,115,4378,2085][1174763,5,18,121,5525,2558][1174764,5,10,114,1251,2085][1174765,13,16,114,2335,2085][1174766,12,20,121,4810,1850][1174767,5,1,117,282,2021][1174768,3,10,119,1050,2100][1174769,11,17,121,1392,1365][1174770,10,17,116,3165,1330][1174771,11,11,120,2307,1907][1174772,11,2,116,378,1890][1174773,1,17,117,3735,1831][1174774,11,6,116,808,1347][1174775,11,20,114,2928,1627][1174776,1,19,114,2124,1864][1174777,2,6,113,1392,1785][1174778,10,1,114,76,1522][1174779,1,1,121,98,1963][1174780,2,18,112,3931,1680][1174781,11,16,117,3276,1365][1174782,1,1,113,140,2013][1174783,11,14,116,3669,1872][1174784,2,9,120,2835,2100][1174785,10,4,113,1102,1837][1174786,10,20,119,2184,1820][1174787,10,9,113,1940,1960][1174788,1,6,117,1066,1270][1174789,1,5,114,1049,1749][1174790,2,18,120,2361,1312][1174791,10,8,112,2032,2117][1174792,11,1,114,130,1452][1174793,2,2,115,305,1697][1174794,2,3,113,343,1907][1174795,2,3,117,581,2152][1174796,9,6,112,681,1419][1174797,11,17,119,2489,1627][1174798,11,11,120,3522,2135][1174799,11,14,118,3710,1767][1174800,10,14,112,3841,1960][1174801,1,1,112,202,1353][1174802,9,4,115,755,1716][1174803,1,18,115,2894,1237][1174804,2,3,121,791,2030][1174805,9,12,112,1484,1237][1174806,1,10,115,2217,1584][1174807,2,8,118,818,2047][1174808,2,19,119,2154,1890][1174809,10,20,121,2107,1505][1174810,2,1,114,110,1382][1174811,2,18,117,3315,1417][1174812,9,12,113,1136,1353][1174813,9,17,120,3609,1930][1174814,1,14,118,2490,1617][1174815,1,5,117,824,2062][1174816,2,13,112,2821,2170][1174817,10,4,113,552,1382][1174818,2,1,120,270,2082][1174819,1,17,114,1178,1386][1174820,11,12,119,2129,1365][1174821,11,1,117,122,1365][1174822,11,6,117,966,1610][1174823,10,1,121,155,1557][1174824,1,13,115,2501,1749][1174825,2,17,113,2332,1715][1174826,9,16,114,3140,1963][1174827,10,1,117,286,2047][1174828,2,5,119,425,1417][1174829,2,4,118,352,1470][1174830,10,5,120,414,1382][1174831,2,10,117,1452,1452][1174832,11,8,121,1436,1995][1174833,10,11,112,1712,1557][1174834,10,2,120,288,1312][1174835,9,3,115,585,1501][1174836,10,3,114,246,1645][1174837,11,9,121,1020,1417][1174838,11,4,112,481,1505][1174839,9,10,121,1158,1287][1174840,11,4,119,730,2030][1174841,1,17,117,1833,1798][1174842,2,4,113,768,2135][1174843,10,14,117,2842,2030][1174844,2,20,117,2793,1995][1174845,10,17,119,1874,1575][1174846,2,20,119,2361,1312][1174847,9,18,114,4722,1749][1174848,10,7,117,734,1312][1174849,10,12,115,2003,1855][1174850,1,8,119,1684,1914]]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[100=1,200=109,210=38,300=115,400=111,401=22,14=33,7=41,1=46,4=26,9=13,16=21,12=26,10=42,2=7,5=42,11=30,15=33,3=31,6=24,13=16]]
28/11 13:23:05 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[109,15,false,[]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[2515,1174700,15,2468,116][2516,1174702,12,2625,116][2517,1174724,17,2440,119][2518,1174731,12,2114,115][2519,1174736,13,2577,118][2520,1174737,12,2354,116][2521,1174739,16,2348,116][2522,1174744,4,2007,120][2523,1174745,3,2065,119][2524,1174763,18,2393,121][2525,1174768,10,1929,119][2526,1174771,11,1850,120][2527,1174772,2,1867,116][2528,1174779,1,1941,121][2529,1174807,8,1842,118][2530,1174808,19,1824,119][2531,1174815,5,1927,117][2532,1174832,8,1912,121][2533,1174840,4,1850,119][2534,1174843,14,2022,117][2535,1174850,8,1744,119]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,factory1,productionSchedule[[9,14][1,5][7,19][16,9][11,19][1,6][9,2][9,4][16,5][3,16][1,4][2,2][3,15][1,14][1,17][4,6][9,1]]]
28/11 13:23:05 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[3,1171329,11,customer][3,1171339,17,customer][6,1171619,14,customer][3,1171629,3,customer][5,1171631,19,customer][4,1171633,20,customer][9,1171676,11,customer][7,1171922,8,customer][10,1171951,6,customer][16,1172226,13,customer][7,1172232,8,customer][7,1172235,5,customer][1,1172276,13,customer][14,1172544,3,customer][4,1172552,6,customer][6,1173186,10,customer][15,1173190,9,customer][5,1173203,3,customer]]]
28/11 13:23:10 FINE client.AgentServiceImpl|*** TIME UNIT 110
28/11 13:23:10 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[3337809,0,0]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[1350,100,22],[1349,101,55]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[110,[1174975,1389,66,911,111][1174981,1377,24,1307,111]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[1379,1174981],[1380,1174975]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[1352,110,17],[1351,111,35]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[110,[1174987,1392,22,948,111][1174992,1384,30,1121,111]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[1381,1174992],[1382,1174987]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[basus,man1,deliveryNotice[basus,man1,[1354,200,74],[1353,210,33]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[110,[1174994,1378,83,295,111][1174999,1385,45,226,111]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[1383,1174999],[1384,1174994]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1356,200,74],[1355,210,33]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[110,[1175002,1379,83,182,111][1175006,1386,45,224,111]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[1385,1175006],[1386,1175002]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[mec,man1,deliveryNotice[mec,man1,[1358,300,28],[1357,301,31]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[110,[1175011,1380,42,114,111][1175014,1387,38,177,111]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[1387,1175014],[1388,1175011]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1360,300,28],[1359,301,31]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[110,[1175016,1381,42,87,111][1175020,1388,38,196,111]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[1389,1175020],[1390,1175016]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[1362,400,48],[1361,401,45]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[110,[1175023,1390,61,336,111][1175027,1382,25,408,111]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[1391,1175027],[1392,1175023]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[1364,400,48],[1363,401,45]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[110,[1175029,1391,61,215,111][1175034,1383,25,295,111]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[1393,1175034],[1394,1175029]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1174901,2515],[1174913,2517],[1174919,2519],[1174920,2520],[1174922,2521],[1174924,2522],[1174925,2523],[1174934,2524],[1174937,2525],[1174953,2529],[1174954,2530],[1174957,2531],[1174962,2532],[1174964,2533],[1174969,2535]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[8,2237,2485][6,2468,2666][15,2098,2654][16,2228,2353][7,2042,2250][13,2055,2440][4,1832,2065][3,1616,2077][14,2577,2577][5,1989,2393][12,1817,1878][11,1605,2051][1,1569,1927][2,1673,2042][10,1780,1971][9,1498,1842]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[1399,401,37,112,0,0][1403,400,37,112,0,0]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[1397,300,89,112,0,0]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[1395,200,35,112,0,0]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[1400,111,30,112,0,0][1404,110,12,112,0,0]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[1393,101,61,112,0,0][1401,100,57,112,0,0]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[1398,401,37,112,0,0][1402,400,37,112,0,0]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[1396,300,89,112,0,0]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[1394,200,35,112,0,0]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[110,[1175035,6,14,117,1275,1822][1175036,15,13,115,2538,2790][1175037,8,6,114,1319,1833][1175038,7,12,117,3441,1912][1175039,15,14,118,4309,2565][1175040,15,14,119,1197,1710][1175041,15,20,114,5265,2025][1175042,7,2,113,594,2700][1175043,15,5,113,1586,2115][1175044,6,16,115,2897,2587][1175045,7,16,118,4819,2317][1175046,15,3,115,981,2182][1175047,7,3,121,915,2542][1175048,8,11,117,2817,2561][1175049,8,14,118,2730,1950][1175050,15,20,121,4320,2700][1175051,7,13,116,1667,2565][1175052,16,9,119,2634,2091][1175053,6,14,121,2579,2632][1175054,15,14,122,3558,2542][1175055,15,12,116,5061,2812][1175056,15,14,114,3659,1867][1175057,16,13,117,3494,2444][1175058,7,16,118,5184,2700][1175059,15,20,121,3168,1980][1175060,6,5,119,889,2542][1175061,7,3,113,756,1800][1175062,16,8,120,1548,2420][1175063,8,13,117,4765,2444][1175064,7,4,119,1112,2317][1175065,16,8,116,2421,2162][1175066,6,9,115,2004,2025][1175067,7,20,122,5184,2160][1175068,16,15,118,2368,2632][1175069,7,6,122,2059,2452][1175070,15,17,119,3595,2115][1175071,15,10,119,3024,2160][1175072,15,3,114,1012,2812][1175073,16,13,117,1869,2397][1175074,15,12,116,3754,2407][1175075,3,9,117,1335,1855][1175076,14,18,120,4098,2070][1175077,4,6,113,1032,1720][1175078,5,7,119,617,1763][1175079,13,3,121,743,2064][1175080,12,3,113,707,1813][1175081,12,17,118,2002,1683][1175082,13,19,119,6478,2623][1175083,5,13,116,4065,2085][1175084,3,19,122,2722,2047][1175085,14,11,122,1642,1867][1175086,14,13,121,3915,2317][1175087,4,16,118,4889,2183][1175088,14,18,113,6405,2542][1175089,3,13,113,2986,1767][1175090,4,20,115,3295,1498][1175091,13,9,120,783,1741][1175092,14,20,114,3240,1800][1175093,5,10,119,3493,2687][1175094,13,5,121,1042,2085][1175095,14,3,121,620,2587][1175096,13,19,121,2552,2687][1175097,13,19,118,3307,1741][1175098,4,12,121,3013,1794][1175099,4,4,116,1221,2035][1175100,14,18,119,3628,2520][1175101,12,17,115,2509,2109][1175102,13,6,114,1733,2064][1175103,12,4,122,858,2146][1175104,5,18,113,3447,2128][1175105,14,12,119,2538,2115][1175106,12,12,119,3895,2164][1175107,4,16,121,2663,1387][1175108,3,12,115,2058,1715][1175109,13,13,115,1383,2128][1175110,5,13,114,4360,2580][1175111,5,3,114,534,1978][1175112,12,8,121,1651,1720][1175113,3,16,115,3275,2047][1175114,3,11,116,2326,1627][1175115,3,11,119,2147,1627][1175116,3,11,120,1862,2117][1175117,14,18,114,3316,2632][1175118,5,14,113,1369,1956][1175119,3,13,116,1535,1312][1175120,3,16,119,2049,2135][1175121,5,4,113,607,2171][1175122,12,18,120,2966,1498][1175123,10,3,118,711,1977][1175124,10,13,121,2184,1680][1175125,9,16,122,1599,1666][1175126,2,2,113,470,1680][1175127,1,13,119,3512,1930][1175128,9,12,118,2907,1864][1175129,2,11,122,3103,2170][1175130,2,20,122,5339,1907][1175131,1,2,120,402,1831][1175132,11,19,114,3107,1487][1175133,9,13,117,990,1270][1175134,11,17,121,1909,1872][1175135,11,12,113,3057,1820][1175136,10,3,118,632,1505][1175137,11,19,114,1575,1382][1175138,9,7,116,1876,2062][1175139,1,18,115,2779,1930][1175140,10,13,113,3003,1540][1175141,1,1,122,182,1518][1175142,1,9,116,1185,1881][1175143,11,7,120,786,1872][1175144,10,9,116,1985,1697][1175145,9,16,117,3285,1369][1175146,1,9,114,873,1386][1175147,11,16,121,2167,1505][1175148,9,14,118,1617,1650][1175149,9,7,116,1168,1518][1175150,10,6,116,1247,1890][1175151,11,1,121,81,1365][1175152,1,16,114,2027,1584][1175153,11,17,113,2703,1767][1175154,2,6,114,577,1925][1175155,9,16,117,1939,1732][1175156,9,17,120,2714,1996][1175157,11,5,118,684,1522][1175158,11,8,113,1910,1592][1175159,11,11,117,1386,2100][1175160,11,6,114,1049,2187][1175161,9,7,117,1122,1782][1175162,1,18,114,5524,2046][1175163,10,9,113,1124,1785][1175164,11,15,116,1684,1872][1175165,9,8,117,633,1320][1175166,10,11,121,1670,2170][1175167,2,9,115,2243,1662][1175168,10,14,121,2802,1540][1175169,2,10,115,1501,1365][1175170,11,14,118,2606,1330][1175171,9,16,120,1517,1897][1175172,9,5,114,687,1963][1175173,1,15,116,1101,1468][1175174,11,12,118,2135,1977][1175175,10,14,118,3144,1872][1175176,2,4,114,504,1802][1175177,1,5,114,668,1485][1175178,11,8,120,1524,2117][1175179,9,17,116,3394,1815][1175180,10,20,113,3775,1452][1175181,2,4,114,1001,1925][1175182,11,2,118,420,1750][1175183,2,19,122,3081,1802][1175184,11,4,119,803,1435][1175185,11,14,117,1587,1417][1175186,2,6,118,1228,2047][1175187,2,11,118,2276,1592][1175188,9,10,120,2301,1534][1175189,9,16,118,4618,2062][1175190,1,12,117,2613,1452][1175191,2,20,113,3528,1960][1175192,2,14,117,2072,1645][1175193,2,6,115,558,1330][1175194,1,7,122,1028,1336][1175195,1,7,121,1067,1386][1175196,9,1,115,167,1287][1175197,2,11,117,2148,2170][1175198,10,20,113,3591,1995][1175199,1,16,118,4049,1947]]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[100=3,101=5,110=3,200=11,210=22,300=46,301=35,400=47,14=30,7=37,1=58,8=20,9=22,16=8,12=26,10=40,2=7,5=24,11=47,15=43,3=10,6=34,13=45]]
28/11 13:23:10 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[110,10,false,[]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[2536,1175047,3,2443,121][2537,1175048,11,2547,117][2538,1175050,20,2697,121][2539,1175054,14,2373,122][2540,1175055,12,2811,116][2541,1175058,16,2436,118][2542,1175060,5,2502,119][2543,1175082,19,2544,119][2544,1175084,19,1971,122][2545,1175093,10,2257,119][2546,1175095,3,2395,121][2547,1175096,19,2521,121][2548,1175106,12,2073,119][2549,1175116,11,2034,120][2550,1175120,16,2065,119][2551,1175123,3,1952,118][2552,1175127,13,1862,119][2553,1175129,11,1991,122][2554,1175131,2,1780,120][2555,1175143,7,1808,120][2556,1175159,11,1926,117][2557,1175166,11,1826,121][2558,1175178,8,1962,120][2559,1175179,17,1722,116][2560,1175189,16,1926,118][2561,1175197,11,1940,117]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,factory1,productionSchedule[[16,5][16,9][15,19][6,15][4,14][5,9][10,13][10,2][7,17][4,8][5,10][9,4][5,4][4,1][9,1]]]
28/11 13:23:10 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[7,1171615,20,customer][15,1171623,14,customer][1,1171953,19,customer][5,1172261,2,customer][11,1172563,5,customer][2,1172570,7,customer][11,1172902,15,customer][11,1172904,10,customer][16,1173183,8,customer][14,1173200,11,customer][5,1173207,12,customer][10,1173244,7,customer][10,1173565,14,customer]]]
28/11 13:23:15 FINE client.AgentServiceImpl|*** TIME UNIT 111
28/11 13:23:15 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[3470529,0,0]]
28/11 13:23:15 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[1366,100,56],[1365,101,25]]]
