28/11 09:20:00 FINE client.SimClient|Log for simulation 57 at 127.0.01:6502 started
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[1337,250659],[1338,250654]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1313,300,86],[1312,301,28]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[114,[250662,1341,47,84,115][250665,1332,26,124,115]]]
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[1339,250665],[1340,250662]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[1315,400,44],[1314,401,68]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[114,[250670,1335,53,266,115][250673,1333,22,277,115]]]
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[1341,250673],[1342,250670]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[1317,400,44],[1316,401,68]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[114,[250675,1336,53,212,115][250678,1334,22,279,115]]]
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[1343,250678],[1344,250675]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[250573,1956],[250581,1960],[250584,1962],[250604,1965],[250608,1966],[250617,1968]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[6,2251,2251][16,2333,2333][7,2300,2430][5,2025,2422][3,1664,2000][14,2082,2230][4,1995,1995][13,2066,2396][12,2035,2105][9,1592,1782][11,1699,2052][2,1684,1988][1,1498,1697][10,2029,2029]]]
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[1347,200,37,116,0,0]]]
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[1344,111,19,116,0,0][1349,110,6,116,0,0]]]
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[1345,101,15,116,0,0][1348,100,24,116,0,0]]]
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[1346,200,37,116,0,0]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[114,[250681,8,6,118,1318,1997][250682,6,11,118,1064,1935][250683,7,9,117,1803,1822][250684,8,19,122,4468,2138][250685,8,5,122,1392,1856][250686,8,11,123,2403,2185][250687,15,20,122,1732,1732][250688,16,4,118,502,2514][250689,8,18,123,2250,1786][250690,8,5,118,599,2397][250691,8,2,117,329,1833][250692,8,6,124,1269,2115][250693,8,19,120,5893,2585][250694,15,13,126,4626,2542][250695,15,3,118,571,1732][250696,16,12,121,3711,2209][250697,15,4,118,720,1800][250698,15,20,120,4680,2340][250699,6,5,125,1498,2497][250700,8,5,123,1305,2373][250701,15,13,126,2263,1935][250702,6,18,126,4519,2790][250703,15,15,123,3104,2587][250704,7,5,123,873,2497][250705,6,18,122,2818,2610][250706,6,9,117,1417,2250][250707,16,14,119,2647,2702][250708,16,14,123,4125,2679][250709,16,5,122,1602,2914][250710,8,20,125,4361,2726][250711,8,19,126,5465,2397][250712,7,3,124,1105,2632][250713,6,6,122,1842,2362][250714,12,10,117,1716,2146][250715,12,19,122,4796,1683][250716,13,4,125,662,2365][250717,4,13,123,1666,1424][250718,4,3,119,894,2294][250719,4,6,119,1291,1794][250720,14,4,126,705,2205][250721,3,12,117,2310,1750][250722,13,18,117,4213,2601][250723,3,20,117,2016,1680][250724,14,10,121,1710,1710][250725,5,18,118,5456,2021][250726,5,18,124,5281,2257][250727,3,12,126,976,1627][250728,14,1,124,129,2587][250729,4,15,126,3620,1609][250730,5,16,121,3715,2580][250731,4,11,124,986,1794][250732,5,14,121,2709,2150][250733,5,15,126,3562,1827][250734,14,9,121,1846,1710][250735,3,6,118,1360,1890][250736,12,18,123,5281,2257][250737,4,7,119,1740,2072][250738,12,16,121,3346,1609][250739,14,1,124,217,2722][250740,12,5,118,568,2275][250741,12,3,118,482,1609][250742,5,15,120,4736,2429][250743,12,17,121,5566,2183][250744,14,7,119,2079,2475][250745,5,8,123,1083,2257][250746,13,2,120,242,2021][250747,3,5,124,1307,2012][250748,5,6,123,1404,2128][250749,13,14,120,1727,1763][250750,4,1,123,168,2109][250751,3,3,126,286,1907][250752,13,2,120,577,2064][250753,3,3,117,368,2047][250754,12,1,117,137,2294][250755,3,12,118,1965,1365][250756,4,7,122,1961,1868][250757,12,1,123,116,1665][250758,14,10,124,1810,2587][250759,12,10,122,2523,2294][250760,9,3,124,490,1485][250761,2,11,119,1501,1365][250762,11,19,126,5315,2152][250763,1,11,126,1977,1798][250764,9,11,126,1328,2013][250765,9,11,126,2616,1699][250766,9,10,126,717,1435][250767,2,20,121,1890,1575][250768,11,1,122,205,1872][250769,2,19,119,3371,1365][250770,9,4,120,359,1798][250771,1,5,121,727,1617][250772,10,15,119,4016,1785][250773,11,4,118,1228,2047][250774,1,6,121,810,1501][250775,2,15,119,2541,1540][250776,11,13,126,2780,1645][250777,2,6,118,1323,1575][250778,9,4,120,392,1963][250779,9,18,122,3126,1336][250780,1,11,117,3023,1963][250781,10,5,121,1065,1522][250782,11,15,122,1456,1942][250783,2,20,120,5140,1977][250784,1,2,124,497,1914][250785,11,18,125,3458,2135][250786,10,19,124,4886,1837][250787,2,15,125,1076,1435][250788,9,19,120,2106,1848][250789,10,18,122,1764,1960][250790,1,9,121,1682,1699][250791,11,6,125,1537,2135][250792,11,2,118,237,1977][250793,2,13,123,2930,1610][250794,1,16,118,1029,1287][250795,2,19,125,3364,1610][250796,10,19,120,6033,2117][250797,10,8,118,921,1645][250798,10,3,126,784,2012][250799,9,13,118,978,1254][250800,11,15,124,3172,1627][250801,2,2,124,446,2030][250802,2,9,125,1091,1347][250803,10,15,125,1194,1592][250804,9,11,119,1840,1287][250805,2,14,120,1903,1942]]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[101=1,110=2,111=4,200=24,210=31,300=26,301=1,400=25,401=4,4=30,12=30,16=4,8=36,14=12,13=14,1=37,6=12,7=18,9=59,10=55,11=17,5=26,3=4,2=14]]
28/11 09:29:30 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[114,12,false,[]]]
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[1969,250702,18,2343,126][1970,250703,15,2584,123][1971,250709,5,2554,122][1972,250712,3,2472,124][1973,250728,1,2471,124][1974,250736,18,2239,123][1975,250739,1,2466,124][1976,250750,1,2102,123][1977,250751,3,1900,126][1978,250762,19,1985,126][1979,250763,11,1768,126][1980,250764,11,1994,126][1981,250783,20,1918,120][1982,250784,2,1770,124][1983,250788,19,1800,120][1984,250789,18,1848,122][1985,250791,6,1922,125][1986,250798,3,1986,126][1987,250801,2,1935,124]]]
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[4,3][10,17][14,19][16,17][5,9][5,11][4,2][9,3][9,4][6,19][13,8][6,5][10,3][9,12][5,9]]]
28/11 09:29:30 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[7,247736,14,customer][6,247745,12,customer][14,247747,12,customer][16,248018,4,customer][12,248312,16,customer][10,248922,6,customer][10,249241,5,customer]]]
28/11 09:29:35 FINE client.AgentServiceImpl|*** TIME UNIT 115
28/11 09:29:35 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[3604551,0,0]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[1319,100,68],[1318,101,14]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[115,[250927,1348,24,828,116][250931,1345,15,991,116]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[1345,250931],[1346,250927]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[1321,110,38],[1320,111,9]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[115,[250936,1349,6,898,116][250940,1344,19,986,116]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[1347,250940],[1348,250936]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[1322,200,48]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[115,[250942,1346,37,137,116]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[1349,250942]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1323,200,48]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[115,[250948,1347,37,214,116]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[1350,250948]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[1324,300,17]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1325,300,17]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[1327,400,6],[1326,401,11]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[1329,400,6],[1328,401,11]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[250862,1969],[250867,1971],[250870,1972],[250877,1973],[250882,1975],[250895,1978],[250907,1982],[250910,1983],[250911,1984],[250913,1985],[250919,1987]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[8,2132,2623][15,2293,2487][16,2190,2554][6,2300,2505][7,2370,2472][12,1679,2173][13,1997,2309][14,2176,2510][5,2074,2453][3,1616,1923][4,1769,2043][11,1617,1985][1,1499,1770][9,1653,1913][2,1599,1935][10,1589,1981]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[1356,401,39,117,0,0][1358,400,44,117,0,0]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[1354,301,30,117,0,0][1361,300,55,117,0,0]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[1352,210,57,117,0,0]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[1350,111,7,117,0,0][1363,110,62,117,0,0]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[115,[250969,7,3,124,589,2182][250970,6,6,120,1684,2340][250971,16,10,125,2500,1786][250972,8,9,118,1522,1880][250973,16,9,126,3147,2914][250974,16,3,119,780,2890][250975,6,14,122,1842,2632][250976,7,15,122,4268,2587][250977,8,12,119,3349,2326][250978,8,12,122,3807,2115][250979,7,20,118,3240,1800][250980,15,12,119,4001,2565][250981,15,2,125,368,2632][250982,15,8,127,3050,2542][250983,6,1,123,207,1890][250984,8,5,124,649,1856][250985,8,14,126,2141,2185][250986,7,4,118,835,2610][250987,15,10,119,2187,2430][250988,16,7,127,2289,2726][250989,16,2,124,513,2138][250990,15,17,124,1778,2092][250991,16,18,122,5304,2679][250992,5,17,118,3186,2343][250993,12,14,118,1926,1720][250994,13,18,122,2058,1634][250995,4,20,122,3862,2146][250996,14,18,123,6065,2407][250997,12,7,127,1502,2146][250998,4,16,120,2930,1665][250999,12,18,124,4382,1739][251000,3,9,121,1247,1732][251001,4,7,119,818,1461][251002,3,9,127,1171,2170][251003,14,15,127,2895,1755][251004,13,8,121,2168,2085][251005,4,16,126,2717,1887][251006,4,13,120,1255,1609][251007,13,13,125,1945,2494][251008,13,14,120,4551,2322][251009,14,6,124,2210,2632][251010,14,18,127,4049,2812][251011,3,17,127,1725,2030][251012,5,9,126,2244,2494][251013,3,16,123,4536,1890][251014,14,2,122,278,2317][251015,5,1,119,181,2021][251016,4,16,120,1332,1665][251017,12,13,125,3426,1757][251018,5,8,126,959,1999][251019,4,4,118,732,1831][251020,14,4,120,696,1935][251021,13,8,123,1721,1655][251022,3,3,126,312,2082][251023,5,9,121,916,1698][251024,5,2,125,425,2365][251025,3,6,119,1365,1750][251026,5,13,121,3258,2279][251027,5,10,118,2631,2193][251028,11,2,119,240,1715][251029,10,17,119,3153,1855][251030,10,2,121,602,2152][251031,11,18,124,4723,2187][251032,2,4,122,1019,1960][251033,1,13,118,1771,1947][251034,11,6,119,934,1557][251035,2,4,119,537,1680][251036,2,10,120,2661,2047][251037,11,11,127,1570,1785][251038,9,3,122,608,2029][251039,11,16,118,2553,1330][251040,10,18,123,1764,1400][251041,11,3,123,340,1417][251042,2,5,120,1050,1750][251043,1,18,126,3952,1996][251044,10,11,123,2125,1610][251045,9,18,125,4015,1716][251046,9,1,125,165,1270][251047,2,8,119,1848,1925][251048,1,2,126,349,1749][251049,2,1,124,237,1977][251050,10,20,120,4412,1697][251051,2,1,127,96,1382][251052,2,16,126,1528,1592][251053,11,15,120,2716,2012][251054,2,10,120,2598,1732][251055,2,10,124,682,1365][251056,11,9,123,1221,1697][251057,1,9,125,997,1386][251058,9,19,119,2538,1336][251059,2,16,120,2211,1382][251060,1,2,127,356,1782][251061,10,20,127,5437,1942][251062,10,4,127,743,2065][251063,9,7,120,703,1435][251064,1,16,122,1515,1353][251065,1,5,121,376,1254][251066,1,13,127,1544,1980][251067,10,7,126,722,2065][251068,9,10,123,1941,1765][251069,10,3,124,577,1925][251070,11,16,118,4257,2047][251071,10,14,121,1568,1400][251072,9,17,124,1906,1402]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[1359,101,21,117,0,0][1362,100,4,117,0,0]]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[200=34,210=52,300=79,301=35,400=57,401=55,4=30,12=33,8=36,13=29,1=37,6=15,7=4,9=63,10=44,11=17,5=32,3=4,2=14]]
28/11 09:29:35 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[115,14,false,[]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[1355,401,39,117,0,0][1357,400,44,117,0,0]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[1353,301,30,117,0,0][1360,300,55,117,0,0]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[1351,210,57,117,0,0]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[1988,250973,9,2639,126][1989,250975,14,2410,122][1990,250976,15,2361,122][1991,250981,2,2540,125][1992,250982,8,2374,127][1993,250988,7,2562,127][1994,250991,18,2465,122][1995,250995,20,2143,122][1996,251009,6,2428,124][1997,251011,17,1897,127][1998,251013,16,1883,123][1999,251022,3,2040,126][2000,251031,18,2185,124][2001,251043,18,1923,126][2002,251048,2,1723,126][2003,251066,13,1837,127][2004,251067,7,1838,126][2005,251068,10,1745,123]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[2,20][1,17][2,6][1,19][11,18][2,5][9,7][8,14][4,1][14,9][9,6]]]
28/11 09:29:35 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[9,248054,14,customer][10,248321,3,customer][13,248620,4,customer][9,248629,1,customer][1,248646,17,customer][11,248651,14,customer][8,248893,12,customer][5,248910,17,customer][3,248919,1,customer][1,249236,6,customer][8,249490,18,customer][9,249527,3,customer][7,249762,4,customer][10,249798,11,customer]]]
28/11 09:29:40 FINE client.AgentServiceImpl|*** TIME UNIT 116
28/11 09:29:40 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[3626119,0,0]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[1331,100,44],[1330,101,6]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[116,[251169,1362,4,840,117][251175,1359,21,1285,117]]]
28/11 09:29:40 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[1351,251175],[1352,251169]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[1332,110,42]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[116,[251181,1363,62,908,117][251186,1350,7,1020,117]]]
28/11 09:29:40 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[1353,251186],[1354,251181]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[1334,200,2],[1333,210,37]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[116,[251191,1351,57,200,117]]]
28/11 09:29:40 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[1355,251191]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1336,200,2],[1335,210,37]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[116,[251196,1352,57,185,117]]]
28/11 09:29:40 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[1356,251196]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[1338,300,47],[1337,301,26]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[116,[251201,1360,55,80,117][251205,1353,30,174,117]]]
28/11 09:29:40 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[1357,251205],[1358,251201]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1340,300,47],[1339,301,26]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[116,[251207,1361,55,118,117][251212,1354,30,129,117]]]
28/11 09:29:40 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[1359,251212],[1360,251207]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[1342,400,53],[1341,401,22]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[116,[251214,1357,44,216,117][251218,1355,39,319,117]]]
28/11 09:29:40 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[1361,251218],[1362,251214]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[1344,400,53],[1343,401,22]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[116,[251221,1358,44,345,117][251226,1356,39,271,117]]]
28/11 09:29:40 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[1363,251226],[1364,251221]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[251115,1988],[251116,1989],[251117,1990],[251119,1992],[251121,1993],[251124,1994],[251134,1996],[251136,1997],[251160,2003],[251161,2004]]]
28/11 09:29:40 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[7,2158,2361][16,2134,2639][6,2410,2410][15,2079,2536][8,2172,2172][4,1846,2060][14,2260,2689][12,1726,2073][3,1701,2088][13,2055,2387][5,1986,2393][10,1603,2052][11,1673,2101][2,1589,1934][9,1677,1929][1,1699,1912]]]
28/11 09:29:40 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[1368,401,22,118,0,0][1370,400,9,118,0,0]]]
28/11 09:29:40 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[1366,301,44,118,0,0]]]
28/11 09:29:40 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[1373,200,47,118,0,0]]]
28/11 09:29:40 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[1364,111,48,118,0,0][1375,110,7,118,0,0]]]
