26/11 12:45:00 FINE client.SimClient|Log for simulation 27 at 127.0.01:6502 started
26/11 12:52:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[85,[33974,15,20,95,2078,1732][33975,7,4,95,792,1800][33976,7,5,91,864,2160][33977,16,8,90,1037,2162][33978,16,13,94,4686,2773][33979,6,13,95,3403,2182][33980,16,14,97,2575,2044][33981,16,4,92,1251,2608][33982,16,12,89,2461,2279][33983,16,2,97,815,2914][33984,7,8,89,1635,2272][33985,7,13,95,2293,2520][33986,16,16,93,2672,1856][33987,7,10,97,1822,2025][33988,7,3,96,607,1687][33989,15,18,92,3807,2115][33990,6,7,89,2497,2745][33991,6,11,93,1732,2250][33992,16,20,90,2091,2091][33993,7,2,93,526,2632][33994,15,9,93,1366,1687][33995,16,4,91,479,1997][33996,14,14,89,3659,1867][33997,4,4,92,895,2238][33998,3,18,90,3112,1330][33999,5,7,88,1421,2257][34000,12,1,92,212,1517][34001,4,15,93,1526,2035][34002,4,15,96,4662,2220][34003,12,1,97,133,1905][34004,3,9,95,2491,1977][34005,13,17,91,4093,2408][34006,3,19,96,2034,1785][34007,12,3,95,584,2164][34008,12,16,96,3972,2257][34009,12,13,94,2098,1794][34010,4,10,90,3029,2164][34011,14,9,91,2581,1912][34012,13,4,90,944,2623][34013,4,9,92,748,1387][34014,3,6,92,1293,1540][34015,13,18,94,2809,2601][34016,5,9,94,1863,2300][34017,5,15,89,2838,1720][34018,4,17,90,2685,2257][34019,12,18,95,5294,1961][34020,4,11,90,1928,1461][34021,12,7,92,1056,1887][34022,14,9,97,981,2182][34023,5,13,88,1565,2408][34024,14,7,88,1610,2092][34025,12,11,93,2724,1905][34026,3,2,96,215,2152][34027,3,20,96,5187,1995][34028,12,11,89,2450,1591][34029,14,20,95,3402,2430][34030,13,6,97,1895,2257][34031,12,16,91,1332,1665][34032,13,12,93,2838,2150][34033,13,7,89,895,2558][34034,3,3,97,593,1977][34035,14,16,94,3542,1845][34036,14,11,97,2920,2655][34037,12,16,90,3552,1850][34038,4,16,89,2924,1406][34039,12,11,88,1637,2127][34040,3,20,93,2464,1540][34041,14,11,95,2895,1755][34042,14,11,91,2115,2137][34043,12,14,93,2797,1998][34044,3,14,96,3841,1960][34045,13,15,91,2640,2515][34046,5,11,95,1277,1935][34047,5,1,95,258,1720][34048,3,5,94,1034,1592][34049,3,17,95,1516,1487][34050,13,2,95,528,1763][34051,4,18,94,4895,1813][34052,13,10,94,2151,1655][34053,4,8,95,1687,2109][34054,13,15,91,2012,2236][34055,5,15,91,5147,2451][34056,13,9,96,998,1849][34057,13,15,96,4759,2644][34058,14,4,88,1039,1732][34059,13,19,97,5149,2085][34060,13,14,97,1158,1655][34061,13,8,95,2331,2429][34062,14,8,93,2296,2610][34063,5,9,90,1810,2515][34064,13,2,95,371,2064][34065,13,13,90,3689,2365][34066,14,13,94,4013,2205][34067,5,2,88,203,1698][34068,4,11,93,1017,1850][34069,12,2,94,333,1665][34070,3,10,88,2891,2065][34071,14,14,89,2520,2250][34072,12,6,91,1012,1406][34073,9,9,96,1603,1782][34074,11,2,92,413,1592][34075,10,16,96,2099,2187][34076,1,18,97,3326,1320][34077,11,7,89,745,1522][34078,1,19,95,2698,2029][34079,10,15,89,3675,1750][34080,1,6,96,1158,1287][34081,11,1,92,151,1680][34082,1,13,96,1640,1402][34083,9,4,91,363,1815][34084,1,14,93,3118,1485][34085,11,3,93,936,2082][34086,11,4,88,582,2082][34087,2,18,91,3326,1680][34088,1,6,93,801,1485][34089,1,10,92,1574,1749][34090,2,5,94,481,1925][34091,9,12,96,1029,1716][34092,9,8,95,1642,1369][34093,11,20,90,3464,1732][34094,2,19,97,3584,1715][34095,10,11,96,2609,1977][34096,9,11,92,2295,1897][34097,2,10,89,2152,1435][34098,2,9,95,590,1312][34099,10,2,93,361,1505][34100,2,20,94,3684,1417][34101,9,12,94,1567,1633][34102,2,1,96,209,1610][34103,1,20,89,1861,1551][34104,11,19,93,3291,1925][34105,10,8,89,1176,1470][34106,10,10,96,1323,1890][34107,9,16,97,1726,1798][34108,1,1,89,214,1650][34109,9,1,91,112,1402][34110,2,14,90,1626,1452][34111,2,15,88,3490,1662][34112,10,18,95,3146,1942][34113,11,13,94,2702,1890][34114,9,12,89,3295,1831][34115,11,17,88,3927,1925][34116,2,8,90,1097,1715][34117,11,18,95,3082,1557][34118,11,18,89,2286,2117][34119,1,7,90,1270,1815][34120,11,17,88,1680,1977][34121,1,3,96,838,1996][34122,11,6,96,1189,1802][34123,2,5,91,1058,1925][34124,10,5,91,493,1645][34125,1,3,94,846,1881][34126,1,8,90,831,1732][34127,2,4,97,643,2012][34128,11,12,91,2125,1610][34129,10,7,95,1036,1645][34130,10,9,96,1143,2117][34131,1,4,93,1049,1749][34132,1,3,93,730,2029][34133,2,20,96,3387,2117][34134,2,5,93,1365,2100][34135,9,6,96,657,1369][34136,10,7,89,764,1365][34137,1,6,89,1295,1963][34138,10,17,91,1644,1382][34139,2,2,96,235,1960][34140,1,3,97,338,1254][34141,2,17,91,3500,1872][34142,11,8,95,806,1680][34143,9,14,89,2125,1518][34144,1,5,93,536,1534][34145,1,11,94,2209,1435][34146,10,17,91,1338,1312][34147,2,4,96,353,1767][34148,10,4,94,660,2065][34149,2,18,89,4648,2152][34150,1,6,97,469,1303][34151,9,18,92,4409,1633][34152,11,3,90,301,2012][34153,10,18,88,3024,1400][34154,9,14,93,1676,1996][34155,1,8,89,1553,1765][34156,9,20,88,4480,1600][34157,9,12,92,1140,1584][34158,1,11,96,1582,1798][34159,11,16,95,3612,1505][34160,11,9,91,1818,1347][34161,10,7,93,808,1925][34162,1,11,89,2768,1798][34163,2,12,95,1601,1907][34164,11,20,92,5829,2082][34165,1,18,90,3320,1419][34166,1,14,89,2716,1386][34167,11,7,96,1320,1347][34168,1,18,97,4722,1749][34169,9,2,95,471,1815]]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,101=2,200=55,210=126,300=49,301=38,400=72,401=3,15=63,9=60,10=74,11=90,6=42,12=84,8=8,4=42,2=44,3=33,14=65,1=112,7=22,13=30,5=49]]
26/11 12:52:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[85,11,false,[]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3248,33978,13,2382,94][3249,33981,4,2539,92][3250,33983,2,2458,97][3251,33993,2,2411,93][3252,34005,17,2378,91][3253,34007,3,1880,95][3254,34008,16,1895,96][3255,34015,18,2524,94][3256,34026,2,1909,96][3257,34034,3,1798,97][3258,34036,11,2651,97][3259,34045,15,2201,91][3260,34053,8,2100,95][3261,34055,15,2445,91][3262,34057,15,2492,96][3263,34061,8,2370,95][3264,34073,9,1767,96][3265,34075,16,1806,96][3266,34078,19,2001,95][3267,34085,3,1936,93][3268,34095,11,1796,96][3269,34096,11,1784,92][3270,34104,19,1836,93][3271,34106,10,1790,96][3272,34107,16,1767,97][3273,34121,3,1967,96][3274,34122,6,1777,96][3275,34127,4,1839,97][3276,34130,9,1814,96][3277,34132,3,2019,93][3278,34139,2,1821,96][3279,34154,14,1762,93][3280,34158,11,1761,96][3281,34164,20,1870,92][3282,34169,2,1758,95]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,17][3,2][1,5][2,9][2,7][12,13][3,1][3,20][2,7][16,12][11,14][10,14][1,17][11,4][10,18][1,7][7,16][3,6][14,20][2,9][10,5][15,7][12,14][13,6][9,13][11,10][1,8][4,13][10,1][1,8][7,9][7,8][11,7][1,10][9,16][11,13][9,3][12,1][9,13][5,4][11,1][15,1][1,3][1,3][9,1]]]
26/11 12:52:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,29500,13,customer][9,29589,20,customer][2,29581,4,customer][6,29906,16,customer][14,29936,15,customer][12,29946,5,customer][10,29966,10,customer][15,30324,19,customer][12,30370,8,customer][4,30814,8,customer][9,30847,10,customer][10,31308,8,customer][11,31310,5,customer][13,31676,7,customer][2,31708,9,customer][8,32052,8,customer][14,32058,13,customer]]]
26/11 12:52:10 FINE client.AgentServiceImpl|*** TIME UNIT 86
26/11 12:52:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1418945,0,0]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1134,100,125],[1133,101,93]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[86,[34313,1165,104,935,87][34318,1158,13,1060,87]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1165,34318],[1166,34313]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1136,110,213],[1135,111,44]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[86,[34323,1166,131,1197,87][34328,1151,77,1161,87]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1167,34328],[1168,34323]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1138,200,74],[1137,210,167]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[86,[34329,1159,72,233,87][34332,1152,164,291,87]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1169,34332],[1170,34329]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1140,200,74],[1139,210,167]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[86,[34336,1160,72,287,87][34339,1153,164,211,87]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1171,34339],[1172,34336]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1141,301,25]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[86,[34342,1163,152,98,87][34345,1154,78,249,87]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1173,34345],[1174,34342]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1145,300,122],[1144,301,25]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[86,[34348,1164,152,170,87][34352,1155,78,155,87]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1175,34352],[1176,34348]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1147,400,44],[1146,401,91]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[86,[34357,1156,116,284,87][34360,1161,102,491,87]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1177,34360],[1178,34357]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1149,400,44],[1148,401,91]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[86,[34362,1157,116,268,87][34365,1162,102,477,87]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1179,34365],[1180,34362]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[34213,3248],[34216,3250],[34220,3251],[34228,3253],[34229,3254],[34237,3256],[34242,3257],[34247,3259],[34253,3262],[34262,3265],[34266,3267],[34272,3268],[34273,3269],[34276,3270],[34277,3271],[34282,3274],[34286,3275],[34289,3276],[34294,3278],[34301,3279],[34303,3280],[34306,3281],[34308,3282]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2133,2424][16,2382,2516][6,2155,2213][15,2098,2098][4,1783,2197][12,1771,1945][3,1588,1920][13,2041,2492][5,2256,2364][14,2123,2531][9,1565,1784][11,1589,1936][10,1631,1986][1,1524,1942][2,1603,2035]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1173,400,7,88,0,0]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1171,301,11,88,0,0]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1169,210,21,88,0,0]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1167,111,45,88,0,0][1176,110,140,88,0,0]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[86,[34366,7,11,91,1782,1800][34367,15,18,98,4276,2160][34368,8,11,94,1020,1856][34369,15,15,98,2007,1912][34370,16,8,93,3496,2914][34371,15,6,95,2035,2610][34372,8,20,92,2185,2185][34373,7,14,91,2173,2587][34374,7,10,96,2487,1777][34375,6,12,97,1830,2542][34376,6,2,89,242,1732][34377,7,5,96,1275,1822][34378,6,6,93,1069,1980][34379,15,10,92,2888,2407][34380,8,5,96,1283,1833][34381,16,17,94,6823,2867][34382,8,15,93,1727,2303][34383,6,14,94,4630,2205][34384,7,18,94,7533,2790][34385,7,17,91,3078,2587][34386,6,16,91,2224,2317][34387,6,17,96,3427,2520][34388,3,12,98,1131,1347][34389,5,18,95,2600,1806][34390,14,3,91,779,2362][34391,5,11,91,1773,2687][34392,4,15,90,3496,1665][34393,3,10,93,1495,1662][34394,12,19,92,4288,2257][34395,4,12,89,2735,1628][34396,4,16,97,2900,1813][34397,4,17,92,2924,1720][34398,3,9,94,1212,1925][34399,12,16,91,1376,1720][34400,3,3,98,453,1680][34401,4,3,97,649,2164][34402,14,11,92,3006,1822][34403,13,16,95,2201,1720][34404,13,13,92,1693,2171][34405,14,16,90,4752,1980][34406,14,1,93,378,2700][34407,13,16,98,5008,2408][34408,4,1,92,299,1998][34409,3,4,91,484,1732][34410,3,7,93,892,1417][34411,4,18,93,5094,1887][34412,12,14,92,2486,1480][34413,14,18,95,2623,1822][34414,13,6,92,767,2558][34415,3,5,98,742,1855][34416,12,6,95,1047,2183][34417,3,19,96,1330,1400][34418,4,3,89,222,1480][34419,12,3,89,610,2035][34420,3,12,91,1549,1435][34421,13,3,98,774,2580][34422,12,9,90,2445,2090][34423,5,6,91,793,2644][34424,3,18,94,1832,1697][34425,13,16,96,4515,2171][34426,12,19,90,2024,1776][34427,5,10,98,1790,2558][34428,4,7,91,1289,1535][34429,4,3,94,606,1443][34430,4,10,91,1995,1535][34431,5,19,92,6804,2558][34432,13,4,94,748,1870][34433,13,9,92,2469,2494][34434,3,6,89,1684,1872][34435,13,2,94,335,1677][34436,14,2,95,636,2272][34437,12,11,91,2612,1979][34438,13,13,90,5114,2623][34439,12,5,97,462,1850][34440,14,1,98,158,1980][34441,13,16,92,2600,2322][34442,4,5,98,1437,2053][34443,3,17,96,3905,1767][34444,12,18,91,2666,1646][34445,12,17,97,4455,2016][34446,3,5,92,1006,2012][34447,13,10,91,2140,1784][34448,3,9,90,905,2012][34449,4,3,90,319,2127][34450,3,15,95,2338,1732][34451,5,10,90,1251,2085][34452,14,6,97,708,2362][34453,5,3,96,1151,2558][34454,5,19,90,2205,2322][34455,12,8,90,1805,2257][34456,4,3,93,999,2220][34457,12,16,92,2012,1572][34458,14,1,91,173,1732][34459,5,10,89,1915,2128][34460,12,15,94,2347,1739][34461,4,4,91,1077,2072][34462,12,14,89,2423,2164][34463,14,14,91,3628,2160][34464,4,12,95,1904,1443][34465,14,14,94,2135,2542][34466,12,11,98,2612,1979][34467,12,11,92,2125,1757][34468,4,5,95,997,1535][34469,13,12,90,2724,2064][34470,3,11,90,3314,2152][34471,12,20,92,4713,1813][34472,4,8,95,1108,1979][34473,4,17,89,3631,1942][34474,5,13,93,3354,2580][34475,14,6,93,1153,2137][34476,4,8,94,1790,2035][34477,5,15,94,3521,1806][34478,4,10,90,1995,1535][34479,5,2,93,335,1677][34480,3,14,95,3012,2152][34481,12,5,95,1087,1554][34482,13,6,94,1381,2558][34483,14,12,91,1492,1777][34484,5,19,89,6290,2365][34485,14,2,89,674,2812][34486,5,18,98,2530,2343][34487,13,20,98,4644,2322][34488,4,19,94,2530,2220][34489,14,15,95,4575,2542][34490,4,14,96,2952,2109][34491,3,4,89,649,2030][34492,14,18,93,4478,1777][34493,14,15,98,1332,1777][34494,13,12,91,3224,2687][34495,10,6,91,881,1837][34496,1,3,91,193,1287][34497,9,7,97,914,1452][34498,2,16,98,5040,2100][34499,11,4,98,711,1977][34500,9,19,98,3137,1501][34501,9,3,94,360,1336][34502,9,12,92,3160,1881][34503,10,5,97,567,1890][34504,2,1,93,260,2170][34505,2,15,89,2310,1400][34506,1,18,95,2761,1534][34507,1,17,96,3490,1369][34508,1,4,93,1136,2029][34509,2,11,93,3204,1942][34510,11,19,90,2579,1697][34511,9,8,96,1818,1749][34512,11,3,98,579,1487][34513,2,13,90,1023,1575][34514,1,20,92,4173,1897][34515,10,8,94,1512,2100][34516,10,7,94,1487,1417][34517,10,3,98,845,2012][34518,9,5,95,705,1567][34519,2,4,89,1016,2117][34520,11,15,90,4920,2187][34521,9,16,92,2992,1336][34522,2,6,92,1454,1732][34523,10,14,95,2587,1680][34524,9,2,95,392,1963][34525,11,19,98,1463,1540][34526,11,17,89,2046,1505][34527,11,1,94,262,1750][34528,9,7,90,1732,1650][34529,2,6,89,1264,1505][34530,10,5,89,728,1820][34531,11,11,95,1968,1627][34532,1,11,93,1976,1996][34533,11,2,95,481,2187][34534,2,11,89,2541,1925][34535,2,3,91,663,2012][34536,2,9,93,1965,1820][34537,1,4,94,560,1402][34538,1,3,98,504,1402][34539,10,6,89,798,1330][34540,11,9,94,1524,2117][34541,10,10,98,1842,2047][34542,2,7,95,1543,1575][34543,1,13,93,1329,2046][34544,10,15,95,1617,1540][34545,9,17,94,3168,1864][34546,9,18,89,3666,1567][34547,1,4,97,517,1848][34548,1,12,95,2161,1501][34549,1,20,89,1824,1303][34550,1,18,94,2099,1666][34551,1,8,93,1389,1930][34552,1,4,93,909,1749][34553,9,15,96,2435,1353][34554,10,1,89,211,1925][34555,2,17,90,2124,1785][34556,2,20,90,2435,1522][34557,9,19,91,5172,1815][34558,9,18,97,4324,1716][34559,11,3,94,279,1330][34560,10,4,96,367,1837][34561,1,7,95,1081,1716][34562,1,4,93,880,1468][34563,9,12,96,1565,1864][34564,11,17,96,4089,2187][34565,11,9,92,2882,2135][34566,10,13,96,1946,1872][34567,1,3,89,356,1485][34568,2,16,98,3602,1732][34569,9,8,95,2178,1815][34570,1,11,89,2185,1419][34571,2,10,96,848,1697][34572,11,7,89,1601,1907][34573,2,3,91,490,1487][34574,10,14,93,2249,1785][34575,11,16,96,3795,1977][34576,9,18,90,2993,1848][34577,1,11,94,2464,1600][34578,9,15,89,3049,1848][34579,10,15,92,1299,1732][34580,1,7,98,785,1402][34581,1,4,97,534,1485][34582,10,9,94,2394,2047]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1174,101,2,88,0,0][1175,100,22,88,0,0]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=10,110=8,111=1,200=154,210=99,300=122,301=225,400=217,401=1,15=58,9=47,10=57,11=119,6=28,12=98,8=31,4=34,2=31,3=47,14=58,1=112,7=42,13=37,5=69]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1172,400,7,88,0,0]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1170,301,11,88,0,0]]]
26/11 12:52:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[86,13,false,[]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1168,210,21,88,0,0]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3283,34370,8,2395,93][3284,34371,6,2301,95][3285,34375,12,2440,97][3286,34381,17,2773,94][3287,34384,18,2714,94][3288,34398,9,1918,94][3289,34406,1,2313,93][3290,34416,6,2008,95][3291,34421,3,2327,98][3292,34427,10,2244,98][3293,34431,19,2441,92][3294,34433,9,2405,92][3295,34436,2,2269,95][3296,34453,3,2475,96][3297,34456,3,1918,93][3298,34465,14,2438,94][3299,34474,13,2201,93][3300,34480,14,1971,95][3301,34482,6,2216,94][3302,34487,20,2197,98][3303,34490,14,2004,96][3304,34498,16,1811,98][3305,34499,4,1905,98][3306,34504,1,1833,93][3307,34508,4,1969,93][3308,34514,20,1680,92][3309,34515,8,2076,94][3310,34524,2,1953,95][3311,34532,11,1977,93][3312,34533,2,2137,95][3313,34540,9,1771,94][3314,34543,13,1749,93][3315,34545,17,1766,94][3316,34551,8,1880,93][3317,34561,7,1683,95][3318,34564,17,2022,96][3319,34565,9,2006,92]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,10][13,3][14,5][4,19][5,11][4,10][13,3][12,16][3,17][13,5][5,20][5,17][10,8][4,14][2,7][7,11][12,5][14,3][12,1][14,5][16,11][4,10][10,10][10,16][16,4][10,13][15,2][4,6][5,5][14,4][9,19][1,8][7,12][5,15][11,20][12,6][11,7][9,14][5,1][1,3][9,1]]]
26/11 12:52:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[11,29972,10,customer][10,29979,10,customer][9,29981,16,customer][6,30312,12,customer][13,30330,9,customer][12,30344,13,customer][5,30349,2,customer][12,30793,5,customer][4,30807,10,customer][4,30824,10,customer][5,30827,18,customer][1,30853,8,customer][2,30854,12,customer][15,31207,9,customer][15,31643,2,customer][7,32038,10,customer][12,32082,17,customer][9,32096,2,customer][11,32099,12,customer][15,32474,20,customer][7,32476,1,customer][12,32482,15,customer][3,32511,2,customer][11,32541,13,customer][10,32542,12,customer][1,32574,7,customer]]]
26/11 12:52:15 FINE client.AgentServiceImpl|*** TIME UNIT 87
26/11 12:52:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[956271,0,0]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1151,100,54],[1150,101,65]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[87,[34732,1175,22,995,88][34736,1174,2,970,88]]]
26/11 12:52:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1181,34736],[1182,34732]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1153,110,48],[1152,111,75]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[87,[34741,1176,140,1159,88][34746,1167,45,1205,88]]]
26/11 12:52:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1183,34746],[1184,34741]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1154,200,45]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[87,[34750,1168,21,239,88]]]
26/11 12:52:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1185,34750]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1155,200,45]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[87,[34756,1169,21,249,88]]]
26/11 12:52:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1186,34756]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1157,300,52],[1156,301,43]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[87,[34760,1170,11,184,88]]]
26/11 12:52:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1187,34760]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1158,301,43]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[87,[34764,1171,11,218,88]]]
26/11 12:52:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1188,34764]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1162,400,29],[1128,401,141]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[87,[34768,1172,7,274,88]]]
26/11 12:52:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1189,34768]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1164,400,29],[1163,401,78]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[87,[34778,1173,7,269,88]]]
26/11 12:52:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1190,34778]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[34624,3283],[34625,3284],[34627,3285],[34642,3289],[34648,3290],[34649,3291],[34652,3292],[34653,3293],[34654,3294],[34665,3297],[34667,3298],[34672,3299],[34675,3300],[34676,3301],[34678,3302],[34681,3303],[34682,3304],[34683,3305],[34687,3306],[34692,3308],[34704,3313],[34706,3314],[34707,3315],[34717,3318],[34718,3319]]]
26/11 12:52:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2136,2341][16,2395,2732][8,2171,2270][6,2171,2446][7,2711,2711][3,1644,1971][12,1727,2167][4,1713,2113][13,2129,2472][14,2115,2449][5,2201,2443][2,1682,1868][11,1617,2073][9,1497,1880][10,1660,2009][1,1498,1966]]]
26/11 12:52:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1183,400,182,89,0,0][1188,401,59,89,0,0]]]
26/11 12:52:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1181,301,79,89,0,0][1190,300,142,89,0,0]]]
26/11 12:52:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1179,210,108,89,0,0][1186,200,87,89,0,0]]]
26/11 12:52:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1177,111,67,89,0,0][1192,110,62,89,0,0]]]
26/11 12:52:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1184,101,54,89,0,0][1191,100,81,89,0,0]]]
26/11 12:52:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1182,400,182,89,0,0][1187,401,59,89,0,0]]]
