29/11 09:43:00 FINE client.SimClient|Log for simulation 88 at 127.0.01:6502 started
29/11 09:53:25 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[125,[473117,7,15,137,1761,1957][473118,8,16,135,2097,2185][473119,16,16,131,2774,1927][473120,7,7,131,1697,1732][473121,15,12,134,2891,2677][473122,8,9,131,2814,2843][473123,6,15,130,1991,2655][473124,7,6,133,1930,2475][473125,7,14,136,4939,2520][473126,6,3,128,947,2632][473127,8,8,131,3468,2890][473128,16,14,133,2664,2115][473129,15,17,130,3672,2700][473130,7,19,128,3962,2317][473131,15,8,133,1409,1957][473132,16,8,133,864,2162][473133,15,4,130,1228,2362][473134,15,9,134,1385,2565][473135,15,7,131,905,2587][473136,16,4,130,971,2209][473137,15,2,136,334,2790][473138,16,6,133,669,2232][473139,16,3,131,299,1997][473140,6,20,134,4914,1890][473141,7,1,130,158,1980][473142,3,3,130,414,1382][473143,14,9,132,3523,2610][473144,14,11,131,1188,2160][473145,3,3,128,252,1680][473146,4,14,134,2705,1757][473147,5,2,132,260,2601][473148,12,9,131,965,2146][473149,12,17,134,2113,1554][473150,5,5,134,602,2408][473151,5,6,134,1135,2365][473152,14,8,137,1468,2295][473153,14,12,133,2947,2047][473154,14,2,133,274,2745][473155,4,8,133,1699,1517][473156,12,9,133,1513,1868][473157,3,16,128,3964,2065][473158,12,13,130,3689,2183][473159,14,10,135,1863,2070][473160,13,8,128,2043,2322][473161,3,13,128,2457,1575][473162,13,18,137,4086,2064][473163,14,18,136,3846,2137][473164,14,2,131,308,2205][473165,14,13,131,3635,2542][473166,4,3,134,319,1776][473167,12,17,132,3144,2312][473168,3,11,131,1131,1470][473169,9,13,129,3452,1897][473170,1,16,131,4175,1864][473171,10,10,137,1357,1697][473172,9,1,137,240,1716][473173,9,15,135,1841,2046][473174,9,9,130,1060,1683][473175,10,13,135,2566,1645][473176,10,16,129,2318,1610][473177,9,15,134,3058,1699][473178,9,15,131,2926,1501][473179,9,19,131,2087,1831][473180,10,14,132,3737,1907][473181,10,6,131,722,1505][473182,2,17,130,3391,1995][473183,11,6,137,1293,1540][473184,9,8,128,1127,2013][473185,2,12,136,3936,2187][473186,11,8,133,1048,1872][473187,2,5,137,574,1435][473188,11,13,136,1228,1890][473189,2,10,132,1820,1820][473190,1,20,129,1603,1336][473191,9,6,133,1558,1732][473192,11,13,134,3330,2135][473193,1,4,133,692,1237][473194,9,19,133,3341,1353][473195,11,19,134,5142,2082][473196,9,20,130,2217,1848][473197,10,7,131,1234,1470][473198,1,16,131,2932,1666][473199,9,15,131,1298,1237][473200,1,6,134,706,1683][473201,2,15,128,1596,1330][473202,1,8,135,1584,1320][473203,2,18,131,1794,1662][473204,11,10,131,2081,1487][473205,11,10,132,1655,1505][473206,1,11,128,1568,1584][473207,11,16,134,3174,1417][473208,1,5,137,1039,1732][473209,9,2,132,240,1501][473210,2,7,129,1989,2030][473211,2,1,130,232,2117][473212,1,14,136,1108,1320][473213,9,18,131,4780,1897][473214,1,3,133,559,1864][473215,9,6,135,641,1782][473216,10,20,133,2744,1960][473217,11,17,133,4595,1802][473218,11,12,130,3003,1925][473219,9,8,136,950,1980][473220,1,1,129,265,2046][473221,10,16,136,1724,1347][473222,9,10,135,1716,1320][473223,10,8,128,686,1715][473224,10,20,134,3684,1417][473225,10,15,137,1506,1435][473226,1,11,133,2613,1584][473227,10,8,128,2220,2135][473228,10,4,134,290,1452][473229,1,11,137,1339,1353][473230,9,13,134,2551,1963][473231,2,11,136,1663,1680][473232,1,10,130,1923,1749][473233,11,20,131,3430,1715][473234,2,15,136,3748,1785][473235,1,12,130,1932,2013][473236,9,13,135,2689,1881][473237,1,12,136,2316,1930][473238,2,20,136,2961,1645][473239,11,9,135,1411,1960]]]
29/11 09:53:25 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[101=9,110=1,111=4,200=40,210=33,300=65,301=62,400=17,401=34,7=26,3=15,1=67,11=12,15=76,16=36,8=3,4=7,13=14,12=15,9=67,10=28,5=15,2=34,14=38]]
29/11 09:53:25 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[125,17,false,[]]]
29/11 09:53:25 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[3205,473122,9,2811,131][3206,473127,8,2646,131][3207,473134,9,2431,134][3208,473135,7,2486,131][3209,473137,2,2452,136][3210,473147,2,2309,132][3211,473148,9,2057,131][3212,473150,5,2296,134][3213,473165,13,2513,131][3214,473167,17,1940,132][3215,473173,15,1850,135][3216,473185,12,1970,136][3217,473192,13,1920,134][3218,473195,19,1851,134][3219,473213,18,1864,131][3220,473216,20,1942,133][3221,473219,8,1967,136]]]
29/11 09:53:25 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[9,11][4,5][11,20][2,12][4,11][11,4][4,7][3,5][9,11][10,2][9,3][10,2][6,3][1,1][5,3]]]
29/11 09:53:25 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[15,469653,4,customer][14,469659,9,customer][16,470019,19,customer][10,470053,8,customer][1,470083,17,customer][3,470415,12,customer][1,470769,9,customer][14,471101,16,customer][5,471105,9,customer][2,471147,19,customer][9,471455,5,customer][10,471777,7,customer][9,471796,8,customer]]]
29/11 09:53:30 FINE client.AgentServiceImpl|*** TIME UNIT 126
29/11 09:53:30 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[2038474,0,0]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[1549,100,42],[1548,101,40]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[126,[473358,1579,51,927,127][473363,1572,26,1057,127]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[1567,473363],[1568,473358]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[1551,110,2],[1550,111,76]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[126,[473369,1580,60,1089,127]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[1569,473369]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[1553,200,69],[1552,210,51]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[126,[473377,1573,62,189,127][473380,1566,22,206,127]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[1570,473380],[1571,473377]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1555,200,69],[1554,210,51]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[126,[473384,1574,62,197,127][473387,1567,22,238,127]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[1572,473387],[1573,473384]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[1557,300,77],[1556,301,59]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[126,[473391,1575,66,86,127][473393,1568,2,131,127]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[1574,473393],[1575,473391]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1559,300,77],[1558,301,59]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[126,[473396,1576,66,76,127][473401,1569,2,169,127]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[1576,473401],[1577,473396]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[1561,400,51],[1560,401,47]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[126,[473405,1570,71,327,127][473409,1577,35,271,127]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[1578,473409],[1579,473405]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[1563,400,51],[1562,401,47]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[126,[473411,1571,71,242,127][473415,1578,35,295,127]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[1580,473415],[1581,473411]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[473293,3206],[473295,3207],[473296,3208],[473297,3209],[473302,3210],[473303,3211],[473304,3212],[473316,3214],[473320,3215],[473326,3216],[473331,3217],[473332,3218]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[8,2173,2755][15,2431,2587][7,2422,2426][16,2155,2210][14,2043,2658][4,1742,1754][5,2291,2309][12,1829,2057][13,2038,2038][1,1572,1842][10,1631,1885][9,1498,1900][2,1633,1970][11,1689,1920]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[1587,400,1,128,0,0][1590,401,11,128,0,0]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[1585,301,82,128,0,0]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[1583,210,69,128,0,0]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[1581,111,18,128,0,0][1592,110,73,128,0,0]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[1588,101,15,128,0,0][1591,100,12,128,0,0]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[1586,400,1,128,0,0][1589,401,11,128,0,0]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[1584,301,82,128,0,0]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[1582,210,69,128,0,0]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[126,[473417,15,19,133,5668,2295][473418,16,14,129,2111,2514][473419,6,19,131,5625,2115][473420,7,7,129,2102,2002][473421,8,15,129,1692,1880][473422,15,12,136,4006,2385][473423,15,2,130,507,2115][473424,7,13,134,2362,2272][473425,8,20,131,7824,2608][473426,8,9,130,2907,2937][473427,8,2,135,664,2373][473428,8,2,129,279,1997][473429,8,5,131,1974,2632][473430,16,18,135,2081,1927][473431,15,3,133,688,2295][473432,15,7,138,763,2182][473433,8,16,129,6368,2843][473434,8,12,132,1917,1997][473435,15,14,130,1984,2362][473436,5,14,138,4045,2408][473437,13,19,134,2687,2021][473438,14,18,138,4704,1867][473439,13,4,131,1496,2494][473440,12,15,135,4911,2183][473441,5,11,135,2981,2085][473442,13,10,134,2709,1935][473443,12,6,137,1056,2201][473444,5,3,136,870,1935][473445,3,16,129,3801,1697][473446,13,6,129,1857,2064][473447,14,8,138,2830,2722][473448,14,19,134,3269,1912][473449,4,14,133,3446,2238][473450,13,14,133,2738,1956][473451,12,3,137,609,2257][473452,14,11,135,1663,2160][473453,4,5,137,632,2109][473454,5,11,131,2314,1913][473455,4,1,138,248,2257][473456,12,9,135,3121,2312][473457,4,14,129,3467,1905][473458,14,17,137,4176,1755][473459,4,4,131,292,1461][473460,3,16,133,3203,1820][473461,4,15,138,3068,1461][473462,5,17,132,3143,1849][473463,14,15,137,1974,2632][473464,12,1,135,140,1757][473465,12,6,135,722,1720][473466,2,8,131,1265,1977][473467,10,5,129,790,1977][473468,11,2,134,331,1382][473469,9,13,137,2625,1683][473470,1,13,133,1816,1996][473471,1,5,129,354,1419][473472,10,11,131,2517,1907][473473,1,5,134,831,1386][473474,1,7,138,1390,1419][473475,10,13,131,2749,1627][473476,1,14,138,2182,1732][473477,9,14,138,3653,1864][473478,2,12,133,1207,2012][473479,9,5,138,1348,1798][473480,2,2,137,446,1487][473481,9,16,129,3247,1353][473482,10,15,134,2414,2012][473483,1,8,137,1595,1534][473484,11,12,132,1307,1557][473485,11,7,135,698,1662][473486,11,14,138,3503,1925][473487,11,9,135,936,2082][473488,2,20,137,5250,1750][473489,1,1,129,174,1749][473490,9,15,135,1954,1303][473491,9,15,132,4268,1897][473492,1,20,135,3919,1633][473493,2,9,136,1681,1557][473494,2,10,135,2450,1750][473495,10,19,131,4229,1855][473496,9,7,138,1681,1716][473497,2,17,132,3712,1820][473498,11,5,136,722,2065][473499,11,1,132,212,1417][473500,1,14,134,1787,1419][473501,11,3,130,326,1557][473502,10,6,130,1255,1610][473503,10,11,132,2102,1470][473504,10,1,137,259,1995][473505,11,19,129,2048,1540][473506,1,4,138,308,1287][473507,11,19,129,4700,1767][473508,2,14,134,3598,1977][473509,1,6,134,979,1633][473510,1,1,137,93,1864][473511,9,12,137,2851,1980][473512,11,4,134,950,1697][473513,1,7,135,1455,1485][473514,1,19,133,2006,1320][473515,1,4,132,934,1798][473516,11,16,137,2695,1872][473517,11,9,132,1643,1522][473518,1,6,131,1015,1881][473519,10,18,135,5670,2100][473520,1,14,137,3006,1534][473521,10,14,137,3098,2012][473522,10,12,131,1601,1907][473523,11,8,130,999,2082][473524,2,20,134,1700,1417][473525,11,20,132,3906,2170][473526,1,15,134,1900,1584][473527,2,10,134,2424,1732][473528,9,9,134,966,1534][473529,11,3,137,588,1960][473530,9,13,134,1158,1485][473531,1,20,133,3722,1551][473532,9,10,131,821,1369][473533,2,16,131,1836,1435][473534,2,14,129,3737,1907][473535,1,7,138,595,1419][473536,2,11,136,3407,2065][473537,10,18,131,1814,1680][473538,1,3,135,457,1386][473539,9,11,134,1499,1947][473540,10,6,132,1281,2135][473541,2,20,130,3814,1907][473542,11,4,129,297,1487][473543,2,9,130,1678,1435][473544,2,1,130,146,1837][473545,9,16,138,3198,1666][473546,2,7,131,1058,1680][473547,10,2,137,346,1925][473548,1,7,129,1327,1897][473549,9,5,131,1212,1617][473550,9,5,132,861,1567][473551,10,17,129,1927,1890][473552,11,7,130,1372,1400][473553,11,5,131,672,1680][473554,10,7,134,1509,1960]]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[101=6,110=1,111=6,200=19,210=34,300=27,301=10,400=61,401=14,7=26,3=4,1=53,11=28,15=80,16=37,8=3,4=19,13=14,12=15,9=70,10=25,5=6,2=15,14=13]]
29/11 09:53:30 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[126,18,false,[]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[3222,473440,15,2003,135][3223,473443,6,2122,137][3224,473447,8,2560,138][3225,473451,3,2157,137][3226,473456,9,2058,135][3227,473476,14,1722,138][3228,473478,12,1954,133][3229,473486,14,1920,138][3230,473487,9,1851,135][3231,473491,15,1812,132][3232,473510,1,1731,137][3233,473521,14,1940,137][3234,473525,20,2139,132][3235,473540,6,1901,132]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[8,16][13,15][13,19][7,15][5,11][13,15][15,16][7,3][15,2][1,10][2,4][15,7][2,8][2,16][10,2][1,1][1,1][15,2]]]
29/11 09:53:30 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[7,470381,19,customer][9,470427,14,customer][1,470430,12,customer][9,470451,6,customer][16,471079,9,customer][9,471113,9,customer][15,471418,19,customer][16,471420,8,customer][9,471482,7,customer][9,471784,15,customer][8,472060,3,customer]]]
29/11 09:53:35 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[2041821,0,0]]
29/11 09:53:35 FINE client.AgentServiceImpl|*** TIME UNIT 127
29/11 09:53:35 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[1565,100,24],[1564,101,30]]]
29/11 09:53:35 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[127,[473674,1591,12,957,128][473678,1588,15,1032,128]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[1582,473678],[1583,473674]]]
29/11 09:53:35 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[1566,110,13]]]
29/11 09:53:35 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[127,[473684,1592,73,1083,128][473690,1581,18,1027,128]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[1584,473690],[1585,473684]]]
29/11 09:53:35 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[127,[473695,1582,69,229,128]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[1586,473695]]]
29/11 09:53:35 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[127,[473702,1583,69,254,128]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[1587,473702]]]
29/11 09:53:35 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[127,[473706,1584,82,135,128]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[1588,473706]]]
29/11 09:53:35 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[127,[473712,1585,82,169,128]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[1589,473712]]]
29/11 09:53:35 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[127,[473715,1586,1,308,128][473719,1589,11,294,128]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[1590,473719],[1591,473715]]]
29/11 09:53:35 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[127,[473721,1587,1,246,128][473726,1590,11,295,128]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[1592,473726],[1593,473721]]]
29/11 09:53:35 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[473612,3222],[473615,3224],[473618,3225],[473622,3226],[473637,3230],[473639,3231],[473648,3232],[473655,3233],[473664,3235]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[1597,400,24,129,0,0][1601,401,44,129,0,0]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[1599,300,12,129,0,0]]]
29/11 09:53:35 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[15,2161,2321][7,2227,2227][8,2323,2323][5,2068,2318][13,1954,2006][12,1713,2157][14,2133,2560][4,2031,2155][3,1781,1781][9,1526,1889][1,1524,1913][2,1707,2034][10,1867,1997][11,1648,2129]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[1595,210,10,129,0,0]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[1593,111,8,129,0,0][1603,110,71,129,0,0]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[1602,100,1,129,0,0]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[1598,300,12,129,0,0]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[1596,400,24,129,0,0][1600,401,44,129,0,0]]]
29/11 09:53:35 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[1594,210,10,129,0,0]]]
29/11 09:53:35 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[127,[473728,15,13,139,1658,1822][473729,8,12,138,2408,2867][473730,15,14,132,3394,1732][473731,8,10,138,3912,2608][473732,6,4,134,728,1822][473733,8,15,139,1818,2021][473734,7,6,134,540,1800][473735,8,14,135,3908,2538][473736,7,1,131,267,2430][473737,16,9,135,1814,1833][473738,8,12,139,3281,2279][473739,16,4,139,671,2796][473740,15,12,130,1436,1710][473741,16,10,136,2115,2115][473742,15,5,136,567,1890][473743,6,2,133,254,2542][473744,7,10,131,2646,1890][473745,16,10,135,1398,2796][473746,6,20,130,6039,2745][473747,16,8,136,2752,2867][473748,6,7,134,1243,1777][473749,8,3,132,498,2373][473750,6,15,133,2291,2182][473751,7,2,132,558,2790][473752,5,19,137,7290,2558][473753,5,13,133,1313,2021][473754,4,16,138,2800,1591][473755,14,20,130,6424,2677][473756,13,8,137,1396,2494][473757,3,2,138,377,1347][473758,5,2,139,740,2644][473759,5,7,138,933,2666][473760,12,4,139,321,1609][473761,4,8,135,1947,1739][473762,3,12,136,1814,1890][473763,14,10,135,1035,2070][473764,12,15,134,3663,2035][473765,13,3,137,938,2085][473766,12,17,137,5140,2016][473767,4,7,134,1728,1646][473768,12,3,134,434,1609][473769,14,19,135,5360,2565][473770,5,11,132,2317,2107][473771,13,9,132,2043,2064][473772,5,15,138,3224,2687][473773,14,1,136,315,2632][473774,4,2,137,514,1979][473775,4,5,137,688,1720][473776,3,9,137,831,1540][473777,5,10,132,1405,2343][473778,12,3,131,609,2257][473779,3,19,131,3391,1785][473780,4,8,130,799,1665][473781,12,17,137,1936,1424][473782,14,1,135,139,2790][473783,4,9,131,915,2035][473784,4,2,136,509,1961][473785,13,11,136,1977,1634][473786,5,18,131,5201,2064][473787,3,10,139,2582,2152][473788,14,2,139,473,2632][473789,10,12,133,1461,1522][473790,10,10,134,708,1417][473791,10,18,134,1323,1470][473792,1,9,133,586,1303][473793,9,18,132,2079,1650][473794,11,17,139,1838,1802][473795,9,4,137,544,1237][473796,10,8,133,823,1470][473797,2,18,134,1260,1400][473798,10,8,138,2032,2117][473799,10,12,135,2620,1820][473800,11,4,136,1195,2135][473801,1,17,139,3258,1369][473802,9,18,136,1811,2013][473803,10,1,132,171,1557][473804,11,18,138,3482,1382][473805,11,7,133,806,1645][473806,1,11,138,1832,1666][473807,1,13,133,1784,1716][473808,11,6,131,1425,1697][473809,1,13,132,1531,1683][473810,1,20,135,2376,1320][473811,1,16,130,989,1237][473812,9,4,139,831,1732][473813,9,7,132,1304,1864][473814,1,12,133,841,1402][473815,11,8,136,2234,1995][473816,9,7,135,720,1716][473817,2,15,138,2385,1767][473818,11,18,136,2846,1977][473819,11,14,136,3601,1715][473820,2,16,139,3276,1365][473821,2,3,139,500,1855][473822,11,11,139,1397,2117][473823,10,10,137,883,1767][473824,1,3,138,757,1683][473825,1,14,130,1912,1518][473826,1,3,135,473,1435][473827,10,3,134,321,1785][473828,1,5,132,1062,1518][473829,11,18,132,1275,1417][473830,2,8,136,1596,1995][473831,2,18,137,2072,1645][473832,1,17,134,3973,1798][473833,1,6,130,1492,1914][473834,9,13,134,1591,1749][473835,1,10,137,851,1419][473836,9,6,136,386,1287][473837,9,20,137,2970,1485][473838,11,11,139,1883,1557][473839,9,5,133,861,1567][473840,2,11,131,1587,1312][473841,1,16,138,3368,1914][473842,11,2,138,271,1942][473843,11,11,134,2193,1662][473844,11,13,130,2897,1592][473845,2,14,137,1612,1645][473846,11,4,138,1073,2065][473847,2,5,136,866,1732][473848,10,15,134,1464,1627][473849,9,7,137,958,1369][473850,10,11,132,2048,1330][473851,2,14,139,1920,1960][473852,10,20,133,4620,1925][473853,10,4,130,940,1680][473854,1,19,136,4664,2046][473855,10,1,132,233,1942][473856,10,14,136,1961,1557][473857,1,7,130,822,1468][473858,11,4,130,1032,2152][473859,10,4,134,348,1452][473860,2,16,133,1842,1645][473861,2,8,135,672,1680][473862,11,7,132,1305,1435][473863,2,18,132,3923,1557][473864,10,4,137,798,1995][473865,10,17,132,2415,2030][473866,10,9,132,1991,2012][473867,2,17,136,3855,1890][473868,9,1,134,203,1699][473869,11,17,137,4833,2187][473870,1,14,132,3243,1782][473871,10,3,132,740,1645][473872,1,6,137,792,1650][473873,10,13,133,3221,2065]]]
