28/11 08:26:00 FINE client.SimClient|Log for simulation 54 at 127.0.01:6502 started
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1049,111,21,88,0,0][1056,110,37,88,0,0]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1054,101,47,88,0,0][1055,100,13,88,0,0]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[86,[26674,16,16,90,2662,2773][26675,7,8,93,2246,2340][26676,16,13,89,4404,2420][26677,7,20,91,5466,1822][26678,15,6,93,1485,2475][26679,16,18,91,4729,2021][26680,7,11,92,2152,1957][26681,16,18,91,7867,2914][26682,16,18,92,5836,2702][26683,15,13,90,3568,2745][26684,15,18,98,6620,2452][26685,7,17,90,4199,2745][26686,7,19,93,4001,2340][26687,6,17,89,5407,2272][26688,16,8,93,2436,2538][26689,6,9,94,2522,2002][26690,8,15,91,1410,1880][26691,6,10,97,3393,2610][26692,15,20,95,3554,1777][26693,8,3,96,1108,2843][26694,15,10,92,3374,2812][26695,8,8,98,2114,2937][26696,7,11,92,2722,2250][26697,8,11,96,3102,2350][26698,6,20,92,5400,2250][26699,15,18,94,3142,2182][26700,6,6,92,1561,2002][26701,16,18,95,4187,2585][26702,7,5,89,1372,2745][26703,16,6,91,1318,1997][26704,8,9,89,2474,1833][26705,7,4,97,566,2362][26706,7,19,94,4719,2070][26707,8,6,95,1759,2444][26708,16,4,93,496,2068][26709,8,13,94,1603,2467][26710,15,14,90,2138,2182][26711,15,14,90,4995,2745][26712,6,17,93,4574,2070][26713,15,19,90,3420,2250][26714,16,15,96,4857,2491][26715,7,18,97,7470,2767][26716,8,11,96,1783,2702][26717,7,18,94,3952,2745][26718,13,14,94,3642,2365][26719,14,18,93,2470,2745][26720,14,1,93,311,2227][26721,4,17,96,3254,2127][26722,12,2,91,432,1443][26723,5,7,89,1832,1870][26724,5,16,97,4024,1677][26725,4,1,90,128,1831][26726,14,3,98,842,2160][26727,5,13,92,2735,1913][26728,3,15,97,3465,1540][26729,13,6,90,588,1634][26730,12,3,98,476,1443][26731,5,7,97,1035,1849][26732,13,7,98,1859,2214][26733,14,18,96,3696,1867][26734,3,8,90,823,1470][26735,4,2,93,504,1683][26736,4,13,92,1632,1794][26737,13,19,90,3638,2128][26738,13,6,95,1393,2322][26739,14,3,97,498,2767][26740,12,13,93,2705,2312][26741,3,12,97,3717,2065][26742,5,13,93,2187,1870][26743,14,18,96,2964,2745][26744,3,12,95,2393,1662][26745,14,11,90,2927,2047][26746,5,18,94,2043,1892][26747,4,10,94,2090,2090][26748,4,6,97,668,1591][26749,13,19,95,4831,1956][26750,14,13,96,2901,2790][26751,13,7,95,1643,1956][26752,4,11,92,3448,2090][26753,4,6,92,948,1757][26754,5,3,96,740,1763][26755,13,6,97,1625,1935][26756,3,13,95,2566,1645][26757,4,3,92,598,1424][26758,5,10,98,2379,2644][26759,4,19,93,3510,2053][26760,13,11,90,1473,1913][26761,13,1,96,338,2601][26762,13,11,97,2577,2343][26763,4,11,94,1922,1942][26764,13,3,96,905,2515][26765,12,17,98,3597,1924][26766,13,17,98,3296,1763][26767,12,9,89,1498,1665][26768,3,4,97,538,1347][26769,5,18,96,4979,2128][26770,4,8,92,2112,2201][26771,4,3,89,932,2072][26772,3,20,91,3500,1750][26773,4,11,91,3076,1998][26774,3,13,97,1201,1540][26775,5,1,89,156,1956][26776,12,17,90,2956,1739][26777,3,19,96,2886,2170][26778,5,14,98,4539,2494][26779,13,12,92,3157,2193][26780,12,11,95,2465,1868][26781,3,15,97,2787,2065][26782,14,20,96,2739,1957][26783,5,3,98,719,1999][26784,3,7,93,698,1662][26785,5,14,96,5141,2623][26786,13,7,90,1307,1698][26787,5,4,94,944,2623][26788,13,13,95,2674,1870][26789,3,16,94,2688,1680][26790,12,10,98,1128,2257][26791,5,3,91,890,1978][26792,13,14,93,5598,2666][26793,13,17,96,2740,1612][26794,14,13,96,4124,2115][26795,12,5,95,718,2053][26796,13,17,95,3157,2322][26797,5,14,96,2497,1784][26798,13,20,95,2373,1978][26799,13,13,94,1145,1763][26800,13,17,95,2302,2257][26801,14,4,92,496,2070][26802,12,20,96,1868,1868][26803,3,18,98,1243,1382][26804,5,8,98,1049,2623][26805,14,13,90,1184,1822][26806,5,6,90,1617,2451][26807,3,2,92,220,1837][26808,12,5,92,1502,2146][26809,5,1,91,349,2687][26810,5,14,91,3385,1612][26811,14,3,93,405,2250][26812,3,10,94,1161,1452][26813,9,10,98,851,1419][26814,10,2,98,288,1802][26815,11,13,96,3549,2100][26816,2,20,97,4389,1995][26817,1,12,92,1316,1567][26818,11,10,94,1952,1627][26819,10,2,96,406,2030][26820,1,16,93,2787,1584][26821,11,18,95,1953,2170][26822,9,16,96,2608,1254][26823,1,9,94,1714,1270][26824,11,3,91,338,1610][26825,1,11,90,2076,1716][26826,11,7,96,1234,1470][26827,2,8,95,2274,2187][26828,9,16,95,2639,2062][26829,9,5,92,807,1468][26830,11,20,91,3747,2082][26831,1,6,98,685,1270][26832,9,9,94,2067,1914][26833,2,10,94,1064,1330][26834,2,15,89,4263,2030][26835,1,12,98,1164,1386][26836,2,20,91,3822,1470][26837,9,14,95,2725,1947][26838,2,9,91,1535,1312][26839,2,2,94,229,1435][26840,10,8,98,1310,1820][26841,10,11,93,1051,1365][26842,2,6,89,1201,1820][26843,9,14,96,970,1386][26844,1,8,96,1756,1996][26845,1,18,95,2678,1353][26846,9,12,92,1932,2013][26847,10,6,98,1016,2117][26848,1,18,91,2678,1353][26849,10,4,95,574,1435][26850,10,13,94,2411,1855][26851,10,5,94,672,1680][26852,11,5,91,1102,1837][26853,10,18,89,1568,1452][26854,1,8,90,1484,1237][26855,10,2,93,171,1715][26856,9,19,97,2031,1782][26857,11,6,95,797,1662][26858,11,11,95,2352,1645][26859,9,11,90,2940,1782][26860,2,14,94,3018,1960][26861,1,20,95,3473,1336][26862,11,5,98,834,1855][26863,1,2,89,125,1254][26864,9,18,94,4530,1798]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1052,301,15,88,0,0]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,200=47,210=96,300=85,301=26,400=136,401=71,15=16,2=25,16=28,13=59,6=47,9=3,3=33,1=14,10=13,4=39,5=81,7=41,14=65,12=42]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1050,210,2,88,0,0]]]
28/11 08:33:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[86,11,false,[]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1660,26678,6,2361,93][1661,26691,10,2403,97][1662,26693,3,2684,96][1663,26694,10,2682,92][1664,26695,8,2823,98][1665,26705,4,2332,97][1666,26709,13,2432,94][1667,26715,18,2766,97][1668,26716,11,2512,96][1669,26717,18,2634,94][1670,26721,17,2051,96][1671,26740,13,2209,93][1672,26741,12,2057,97][1673,26743,18,2634,96][1674,26747,10,2072,94][1675,26750,13,2549,96][1676,26761,1,2339,96][1677,26764,3,2442,96][1678,26777,19,1866,96][1679,26787,4,2594,94][1680,26790,10,1951,98][1681,26792,14,2384,93][1682,26819,2,1858,96][1683,26821,18,2163,95][1684,26827,8,1877,95][1685,26828,16,1879,95][1686,26832,9,1784,94][1687,26837,14,1845,95][1688,26846,12,1769,92]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,6][1,17][12,17][1,16][14,2][11,8][4,11][14,17][12,9][14,7][5,10][8,5][12,2][14,8][6,11][16,7][15,17][14,6][14,20][5,12][3,11][6,4][3,7][1,1][6,5][3,15][13,5][5,6]]]
28/11 08:33:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,22596,15,customer][3,22601,3,customer][13,22615,13,customer][12,22616,14,customer][4,22633,9,customer][5,22645,17,customer][6,23395,13,customer][1,23468,2,customer][3,23840,6,customer][5,23867,17,customer][4,24259,11,customer][16,24639,8,customer][3,24654,16,customer][3,24664,2,customer][7,25017,15,customer][3,25057,1,customer][12,25073,8,customer]]]
28/11 08:33:15 FINE client.AgentServiceImpl|*** TIME UNIT 87
28/11 08:33:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2335292,0,0]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1022,100,19],[1021,101,38]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[87,[27008,1055,13,862,88][27014,1054,47,1154,88]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1049,27014],[1050,27008]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1024,110,30],[1023,111,24]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[87,[27020,1056,37,913,88][27026,1049,21,1381,88]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1051,27026],[1052,27020]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1025,210,18]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[87,[27032,1050,2,231,88]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1053,27032]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1026,210,18]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[87,[27036,1051,2,218,88]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1054,27036]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1027,300,7]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[87,[27044,1052,15,148,88]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1055,27044]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1028,300,7],[1015,301,118]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[87,[27049,1053,15,210,88]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1056,27049]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1030,400,47],[1029,401,4]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1032,400,47],[1031,401,4]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[26902,1660],[26907,1661],[26908,1662],[26923,1668],[26941,1675],[26948,1676],[26955,1678],[26965,1680],[26966,1681],[26983,1682],[26986,1684],[26987,1685],[26988,1686],[26989,1687],[26992,1688]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2061,2610][15,2154,2659][16,2452,2596][6,2060,2403][8,2299,2795][13,1952,2384][14,2062,2648][4,1679,2134][12,1810,2199][3,1630,1982][5,1986,2567][10,1662,1956][11,1615,2067][2,1877,1911][1,1559,1917][9,1725,1879]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1063,400,68,89,0,0]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1061,301,34,89,0,0][1066,300,5,89,0,0]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1059,210,95,89,0,0]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1057,111,34,89,0,0][1068,110,63,89,0,0]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1064,101,24,89,0,0][1067,100,27,89,0,0]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1062,400,68,89,0,0]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1060,301,34,89,0,0][1065,300,5,89,0,0]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1058,210,95,89,0,0]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[87,[27061,6,5,94,708,2025][27062,6,7,92,892,1822][27063,7,15,99,4413,2452][27064,16,6,93,1677,1997][27065,6,13,99,2175,2092][27066,16,9,97,1067,2373][27067,15,2,92,592,2115][27068,8,15,99,1410,1880][27069,15,8,96,1198,2497][27070,7,10,97,1656,2070][27071,16,16,92,1973,2467][27072,8,3,90,621,2303][27073,6,11,90,2642,2002][27074,16,17,93,5931,2326][27075,15,9,95,1694,2092][27076,7,17,99,2448,1800][27077,7,5,92,1125,1732][27078,15,3,92,417,2317][27079,6,7,92,1829,1867][27080,8,7,96,2031,2232][27081,7,4,98,1217,2767][27082,15,8,99,1008,1800][27083,15,17,98,2685,1755][27084,8,8,91,996,2491][27085,7,11,91,4529,2745][27086,15,13,92,1631,2092][27087,15,20,92,7896,2632][27088,6,5,99,553,1845][27089,16,20,96,2420,2420][27090,8,3,91,723,1856][27091,6,12,97,2820,2137][27092,8,7,95,1817,1997][27093,7,11,96,3055,2137][27094,7,2,90,326,2722][27095,8,19,97,4468,2138][27096,16,11,95,3504,2655][27097,8,20,97,6249,2232][27098,15,6,93,519,1732][27099,15,20,96,4283,2677][27100,12,5,90,1437,2053][27101,14,8,92,1637,2047][27102,5,1,90,176,2515][27103,13,10,96,2528,1806][27104,5,17,92,2327,1956][27105,4,4,91,520,1628][27106,3,1,94,105,2100][27107,4,11,95,1546,1406][27108,5,3,90,490,1634][27109,12,1,96,155,1554][27110,13,10,96,2648,2408][27111,3,3,92,727,1732][27112,3,1,90,188,1347][27113,3,1,99,204,1855][27114,3,10,99,2755,1837][27115,4,2,91,418,2090][27116,4,17,96,3977,2127][27117,12,6,93,1343,2035][27118,4,5,95,921,1535][27119,4,17,90,3725,1461][27120,14,3,98,523,2182][27121,13,3,99,478,2279][27122,13,16,91,5201,2322][27123,13,4,94,614,2193][27124,4,5,90,996,1424][27125,5,11,92,3939,2558][27126,13,10,95,3643,2429][27127,13,12,91,1816,1892][27128,13,9,95,948,2107][27129,12,19,92,3668,1609][27130,14,17,96,4332,2317][27131,5,20,90,4836,1612][27132,4,14,94,1994,2035][27133,4,3,91,725,2016][27134,13,1,95,315,2257][27135,14,19,98,3103,2722][27136,14,6,91,1053,1755][27137,4,13,93,2524,1942][27138,13,7,96,789,1612][27139,3,3,93,399,1330][27140,3,8,91,797,1662][27141,14,3,96,675,2250][27142,13,15,93,2992,2494][27143,3,7,94,1416,1557][27144,14,18,99,4591,1822][27145,3,4,90,791,1522][27146,5,17,99,4502,1892][27147,5,9,94,1780,1978][27148,4,12,95,2117,1961][27149,4,3,92,725,2016][27150,4,14,99,2797,1998][27151,14,16,94,3196,2497][27152,4,14,96,4777,2275][27153,3,5,95,991,1802][27154,5,16,95,2249,2343][27155,4,13,91,1616,1776][27156,12,12,99,2796,1942][27157,4,6,91,612,1702][27158,4,12,99,1687,1406][27159,12,17,90,4455,2016][27160,3,20,98,3744,1872][27161,5,12,97,2064,2150][27162,5,2,90,592,2279][27163,5,20,90,4900,2042][27164,14,5,95,526,1755][27165,3,17,95,4538,1907][27166,3,4,90,1092,2100][27167,4,3,95,831,1979][27168,5,10,93,1960,1634][27169,3,16,92,1092,1365][27170,4,13,90,1485,1905][27171,5,6,90,1489,2257][27172,3,4,99,762,1907][27173,5,3,93,752,2279][27174,13,2,96,447,1720][27175,4,9,95,1897,1757][27176,12,3,97,296,1979][27177,14,14,91,1716,2452][27178,12,19,91,2090,1572][27179,3,19,92,3717,1505][27180,13,4,99,1143,2042][27181,5,1,98,316,2107][27182,12,19,97,2878,2164][27183,5,9,99,1114,2064][27184,12,3,90,352,1961][27185,14,13,92,1593,2452][27186,14,6,97,812,1935][27187,12,10,96,2047,2275][27188,12,17,93,5046,1979][27189,5,3,98,474,1978][27190,4,13,95,2116,1628][27191,5,8,95,713,1784][27192,3,14,98,2611,1435][27193,5,14,90,3927,1870][27194,3,1,95,301,2152][27195,13,15,94,4566,2537][27196,10,1,94,121,2030][27197,9,17,96,1582,1551][27198,10,10,91,1176,1470][27199,9,8,96,1649,2062][27200,2,9,98,810,1802][27201,2,12,90,1601,1907][27202,11,18,97,2608,1610][27203,10,15,98,1365,1820][27204,2,9,98,1587,1960][27205,9,18,93,1371,1270][27206,1,4,98,1037,1996][27207,10,2,92,423,1627][27208,2,13,91,2974,1907][27209,1,20,93,4342,1551][27210,11,14,96,1489,1330][27211,11,7,91,1131,1347][27212,10,14,97,2006,2047][27213,1,6,92,1485,1650][27214,1,11,96,1481,1683][27215,9,20,90,3993,1815][27216,9,8,97,1277,1452][27217,11,6,95,656,2187][27218,9,10,94,1469,1336][27219,1,13,93,1921,1848][27220,9,20,92,4950,1650][27221,9,14,98,2185,1419][27222,2,8,99,1020,1417][27223,1,19,96,2144,1254][27224,1,9,94,1080,1501][27225,10,17,93,1174,1382][27226,9,17,95,3141,1848][27227,11,2,97,189,1890][27228,9,15,97,2059,1716][27229,1,1,97,274,1831][27230,2,11,95,1324,1505][27231,9,14,97,1704,2029][27232,1,10,95,1468,1468][27233,11,5,94,471,1347][27234,10,13,93,2428,1557][27235,2,16,97,2856,1785][27236,10,14,92,1234,1470][27237,2,20,93,1784,1487][27238,9,16,98,1828,1633][27239,2,14,94,1323,1890][27240,10,2,97,192,1925]]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=3,200=92,210=37,300=14,301=29,400=35,401=30,15=36,2=25,16=40,13=90,6=50,110=1,9=19,3=29,1=19,10=13,4=19,5=77,7=43,14=65,12=43,8=11]]
28/11 08:33:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[87,10,false,[]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1689,27069,8,2483,96][1690,27099,20,2576,96][1691,27126,10,2406,95][1692,27135,19,2619,98][1693,27142,15,2458,93][1694,27151,16,2387,94][1695,27152,14,2003,96][1696,27160,20,1808,98][1697,27167,3,1947,95][1698,27182,19,1935,97][1699,27187,10,1957,96][1700,27199,8,1906,96][1701,27206,4,1753,98][1702,27212,14,1948,97][1703,27217,6,1864,95][1704,27219,13,1816,93][1705,27229,1,1768,97][1706,27231,14,1995,97][1707,27239,14,1784,94][1708,27240,2,1831,97]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,11][5,12][9,3][9,1][6,10][7,17][3,12][15,6][16,8][15,10][3,6][12,2][12,13]]]
28/11 08:33:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,22976,20,customer][13,23009,18,customer][12,23449,18,customer][7,23797,10,customer][14,23825,13,customer][4,23860,6,customer][5,23873,12,customer][6,24220,6,customer][3,24243,5,customer][5,24281,15,customer][7,24635,11,customer][7,25031,5,customer][12,25036,5,customer][13,25429,12,customer][12,25448,20,customer][5,25449,6,customer][14,25453,15,customer][9,25474,2,customer]]]
28/11 08:33:20 FINE client.AgentServiceImpl|*** TIME UNIT 88
28/11 08:33:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2528705,0,0]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1034,100,75],[1033,101,107]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[88,[27377,1067,27,855,89][27382,1064,24,1207,89]]]
28/11 08:33:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1057,27382],[1058,27377]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1036,110,8],[1035,111,66]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[88,[27388,1068,63,1059,89][27394,1057,34,1494,89]]]
28/11 08:33:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1059,27394],[1060,27388]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1038,200,151],[1037,210,56]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[88,[27402,1058,95,332,89]]]
28/11 08:33:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1061,27402]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1040,200,151],[1039,210,56]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[88,[27406,1059,95,188,89]]]
28/11 08:33:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1062,27406]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1042,300,129],[1041,301,68]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[88,[27410,1065,5,116,89][27415,1060,34,184,89]]]
28/11 08:33:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1063,27415],[1064,27410]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1044,300,129],[1043,301,68]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[88,[27418,1066,5,75,89][27420,1061,34,218,89]]]
28/11 08:33:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1065,27420],[1066,27418]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1046,400,91],[1045,401,114]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[88,[27421,1062,68,259,89]]]
28/11 08:33:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1067,27421]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1048,400,91]]]
28/11 08:33:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[88,[27429,1063,68,294,89]]]
