29/11 14:18:00 FINE client.SimClient|Log for simulation 103 at 127.0.01:6502 started
29/11 14:27:20 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[112,[318187,15,20,120,4590,2295][318188,6,17,124,2007,1687][318189,7,4,119,1034,2587][318190,15,1,124,188,2092][318191,8,17,124,4466,2021][318192,8,18,123,3790,2632][318193,7,1,116,126,2520][318194,6,2,116,356,1980][318195,6,3,116,931,2070][318196,6,13,117,3474,2430][318197,6,4,122,885,1845][318198,16,19,115,1941,2044][318199,7,8,124,3149,2812][318200,7,14,123,3117,2227][318201,7,8,122,1504,1710][318202,15,13,121,3334,2565][318203,16,3,118,662,2209][318204,6,5,119,1418,2182][318205,8,11,123,3401,2209][318206,8,1,124,141,2350][318207,6,3,121,1154,2565][318208,6,7,120,1940,1980][318209,8,20,124,1974,1974][318210,8,3,124,1063,2726][318211,8,1,120,366,2444][318212,14,2,122,321,2295][318213,14,11,115,1237,2250][318214,12,6,122,638,2127][318215,5,1,116,84,1698][318216,14,17,121,5163,2025][318217,3,13,120,1944,1662][318218,3,3,119,787,2187][318219,14,5,115,697,2790][318220,14,2,122,258,1845][318221,12,20,120,6423,2294][318222,4,18,122,5221,2072][318223,13,14,124,2169,2214][318224,14,8,117,2078,1732][318225,13,3,123,786,2623][318226,13,18,123,3970,2451][318227,13,20,117,3870,2150][318228,12,5,123,504,1683][318229,5,16,120,2046,2558][318230,5,17,122,2046,2408][318231,13,20,124,4936,1763][318232,13,17,117,4912,2064][318233,5,19,124,2711,1784][318234,12,15,122,3163,2109][318235,13,2,119,321,1784][318236,12,8,117,2289,2201][318237,3,8,121,1647,1872][318238,3,13,122,3445,1767][318239,12,11,116,1983,1387][318240,11,14,120,3381,1610][318241,10,20,123,6141,2047][318242,1,5,116,1069,1782][318243,10,5,116,924,1540][318244,1,6,120,899,1666][318245,1,7,123,762,1815][318246,2,13,119,1830,2012][318247,9,16,117,2027,1584][318248,2,17,119,3831,1610][318249,1,16,121,2005,1567][318250,9,6,118,547,1303][318251,9,14,115,1438,1468][318252,2,17,118,2221,1452][318253,10,18,116,4789,2047][318254,11,15,119,1617,1540][318255,11,10,123,1669,1855][318256,11,1,117,158,1977][318257,11,11,115,1982,1802][318258,11,4,115,846,1627][318259,11,15,116,3267,1452][318260,1,10,121,970,1386][318261,2,3,117,490,1487][318262,10,6,123,1143,1732][318263,11,11,120,1246,1417][318264,11,6,124,1058,1470][318265,9,18,117,1799,1666][318266,10,8,121,1107,1977][318267,10,1,117,213,1522][318268,1,19,118,3586,1716][318269,9,5,123,579,1930][318270,9,5,124,560,1600][318271,11,15,121,4189,1995][318272,11,4,121,840,2100][318273,9,20,115,4257,1419][318274,1,14,124,2203,1749][318275,11,7,118,1146,2047][318276,1,15,121,1306,1452][318277,1,20,122,4664,1666][318278,10,3,116,509,1697][318279,9,1,122,146,1468][318280,1,11,120,1016,1848][318281,1,10,115,709,1419][318282,1,14,122,1976,1765][318283,9,6,124,1336,1485][318284,9,14,124,1731,1237][318285,11,9,119,1836,1855][318286,2,2,117,409,1365][318287,11,1,120,226,1890][318288,1,6,119,1386,1650][318289,1,19,120,2589,1947][318290,10,8,115,1806,1505][318291,1,9,124,1116,1551][318292,11,11,124,1905,1575][318293,1,11,122,1320,1501][318294,2,8,121,1041,1627][318295,1,12,115,1425,1320][318296,2,11,122,2517,1907][318297,10,16,121,1413,1767][318298,11,12,121,1326,1382][318299,1,16,123,4118,1716][318300,10,7,115,1225,1347][318301,10,3,115,742,1767][318302,9,18,118,3203,1369][318303,10,17,117,4372,1837][318304,1,16,121,3917,1749][318305,2,19,115,2447,1610][318306,9,10,121,1514,1683][318307,2,16,116,4324,1802][318308,9,15,118,3118,1485][318309,2,20,120,1872,1872][318310,10,13,124,2138,1645][318311,1,13,116,3092,1699]]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1325,401,73,114,0,0]]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1323,300,52,114,0,0]]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1328,210,43,114,0,0]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[101=3,110=1,200=37,210=1,300=57,301=9,400=9,401=39,15=28,14=8,9=36,12=15,4=45,6=3,5=14,3=5,13=17,10=19,7=10,11=39,2=34,1=39,16=28]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[1847,318189,4,2373,119][1848,318192,18,2491,123][1849,318199,8,2525,124][1850,318207,3,2465,121][1851,318214,6,1915,122][1852,318218,3,2049,119][1853,318221,20,2181,120][1854,318222,18,1943,122][1855,318225,3,2451,123][1856,318226,18,2336,123][1857,318229,16,2467,120][1858,318230,17,2288,122][1859,318234,15,2040,122][1860,318241,20,1971,123][1861,318246,13,1888,119][1862,318266,8,1842,121][1863,318271,15,1901,121][1864,318280,11,1708,120][1865,318289,19,1747,120]]]
29/11 14:27:20 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[112,16,false,[]]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[2,17][7,7][10,12][6,7][2,8][2,6][10,5]]]
29/11 14:27:20 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[11,315257,14,customer][4,315838,19,customer][2,315871,3,customer][16,316113,10,customer][4,316131,17,customer][1,316440,14,customer][13,316708,17,customer][2,316988,14,customer]]]
29/11 14:27:25 FINE client.AgentServiceImpl|*** TIME UNIT 113
29/11 14:27:25 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[4555799,0,0]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1305,100,59],[1304,101,48]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[113,[318426,1331,33,826,114][318432,1322,22,1008,114]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1326,318432],[1327,318426]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1307,110,26],[1306,111,31]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[113,[318438,1330,34,916,114][318442,1327,29,873,114]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1328,318442],[1329,318438]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1309,200,99],[1308,210,41]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[113,[318448,1328,43,190,114]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1330,318448]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1311,200,99],[1310,210,41]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[113,[318454,1329,43,220,114]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1331,318454]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1313,300,87],[1312,301,67]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[113,[318459,1323,52,87,114]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1332,318459]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1315,300,87],[1314,301,67]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[113,[318466,1324,52,63,114]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1333,318466]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1317,400,94],[1316,401,56]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[113,[318470,1325,73,256,114]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1334,318470]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1319,400,94],[1318,401,56]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[113,[318478,1326,73,318,114]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1335,318478]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[318359,1847],[318361,1848],[318362,1849],[318373,1851],[318375,1852],[318377,1854],[318379,1855],[318380,1856],[318384,1859],[318391,1861],[318396,1862],[318400,1863],[318405,1864],[318410,1865]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[15,2081,2488][7,2192,2525][8,2190,2610][16,2196,2196][6,2146,2426][14,2240,2240][12,1680,2176][3,1640,2049][4,1943,1943][13,2132,2451][5,2280,2447][11,1601,2033][10,1631,1908][1,1498,1774][2,1603,1888][9,1581,1814]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1338,401,5,115,0,0][1345,400,61,115,0,0]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1336,300,20,115,0,0][1343,301,84,115,0,0]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1334,200,74,115,0,0][1341,210,22,115,0,0]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1339,111,21,115,0,0][1346,110,44,115,0,0]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[113,[318479,8,13,121,4581,2937][318480,6,8,120,1722,1957][318481,15,3,121,357,2385][318482,8,16,124,6597,2749][318483,6,9,124,1117,2070][318484,7,7,119,1719,1755][318485,7,15,116,4819,2295][318486,7,11,117,4268,2587][318487,16,12,124,2419,1833][318488,15,10,122,1836,2295][318489,7,2,125,299,2137][318490,6,16,125,3411,1777][318491,6,1,121,162,2317][318492,6,18,119,3231,2565][318493,6,9,118,1530,2430][318494,7,10,125,1936,2767][318495,15,6,119,996,1845][318496,6,15,122,4639,2812][318497,8,1,124,293,2444][318498,6,7,125,1221,2182][318499,6,15,116,3523,2610][318500,8,1,122,197,2820][318501,15,6,122,776,2587][318502,6,2,119,168,1687][318503,4,2,122,553,2127][318504,14,9,118,1879,2610][318505,3,3,121,805,2065][318506,4,19,120,1423,1498][318507,4,5,118,724,1609][318508,3,20,116,1522,1522][318509,4,17,123,2971,1942][318510,3,18,124,3024,1680][318511,14,17,123,4475,2025][318512,12,16,120,4216,1757][318513,14,1,121,138,1732][318514,14,10,125,1174,1957][318515,14,2,125,423,2115][318516,13,4,116,1228,2193][318517,5,14,123,3876,1978][318518,3,11,122,1212,1575][318519,5,9,118,1503,2386][318520,13,9,125,2350,1741][318521,12,1,122,148,1480][318522,4,20,121,4906,1887][318523,13,15,117,3814,1956][318524,3,8,124,960,1715][318525,14,19,123,2736,1800][318526,5,8,125,1623,2537][318527,13,19,124,1634,1720][318528,14,4,123,664,1845][318529,5,11,122,1258,1634][318530,13,5,118,1006,2236][318531,12,18,121,4848,2072][318532,4,11,122,2142,2164][318533,4,12,117,1491,2072][318534,10,18,123,2583,1435][318535,9,19,120,4033,1930][318536,10,13,121,2293,1960][318537,2,17,117,1707,1435][318538,2,1,123,92,1540][318539,2,18,124,5432,2012][318540,9,7,125,1783,1699][318541,1,19,119,1655,1452][318542,11,9,122,1008,1400][318543,9,17,116,3390,1534][318544,2,19,116,1915,1680][318545,10,13,117,1783,1960][318546,2,10,116,901,1802][318547,9,18,119,2031,1881][318548,9,17,121,1752,2062][318549,11,19,120,2293,2012][318550,1,14,123,2032,1452][318551,1,12,121,1177,1963][318552,9,18,120,2079,1650][318553,11,2,116,225,1610][318554,1,14,118,2032,1815][318555,2,12,120,2414,2012][318556,10,2,117,369,1680][318557,1,18,117,2775,1402][318558,11,15,118,2414,2012][318559,11,13,123,2038,1960][318560,11,16,124,1948,2030][318561,11,8,118,686,1715][318562,1,1,123,145,1815][318563,11,10,117,2695,1925][318564,10,4,124,891,1592][318565,1,7,125,1559,1485][318566,1,12,117,3652,2029][318567,1,10,123,2796,1864][318568,11,15,116,3291,1995][318569,11,10,122,1784,1487][318570,2,15,118,3701,1645][318571,10,14,124,2253,2012][318572,1,6,121,485,1617][318573,2,3,119,327,1365][318574,1,15,116,3055,1567][318575,2,6,118,580,1382][318576,10,16,121,2370,1347][318577,2,8,121,1724,1540][318578,2,4,121,426,1522][318579,1,16,116,1214,1518][318580,1,4,118,535,1914][318581,9,5,123,861,1435][318582,9,19,118,1833,1930][318583,11,14,122,1911,1365][318584,9,3,117,423,1765][318585,1,3,117,433,2062][318586,10,3,116,387,2152][318587,9,11,121,1992,2013][318588,2,13,125,2593,1995][318589,1,1,123,286,2046][318590,1,8,117,1452,1650][318591,9,13,124,2007,1716][318592,1,20,120,1303,1303][318593,2,6,118,907,1680][318594,11,6,125,472,1312][318595,2,11,118,2076,1452][318596,10,18,120,2457,1365]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1332,101,30,115,0,0][1347,100,64,115,0,0]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1337,401,5,115,0,0][1344,400,61,115,0,0]]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[200=8,210=16,300=8,301=2,400=8,401=6,15=28,14=8,9=50,12=32,8=20,4=9,6=3,5=14,3=5,10=20,7=13,11=34,2=31,1=43,16=18]]
29/11 14:27:25 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[113,10,false,[]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1335,300,20,115,0,0][1342,301,84,115,0,0]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1333,200,74,115,0,0][1340,210,22,115,0,0]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[1866,318479,13,2579,121][1867,318494,10,2388,125][1868,318496,15,2619,122][1869,318500,1,2602,122][1870,318501,6,2585,122][1871,318505,3,2051,121][1872,318535,19,1829,120][1873,318536,13,1838,121][1874,318547,18,1726,119][1875,318548,17,1994,121][1876,318549,19,1870,120][1877,318551,12,1862,121][1878,318587,11,1748,121][1879,318588,13,1842,125][1880,318589,1,2009,123]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[7,20][7,3][14,2][7,15][10,14][13,17][10,9][14,5][5,10][16,4][2,3][3,3][2,13][2,6][1,14][1,11][2,9][10,1][9,2][13,3]]]
29/11 14:27:25 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[16,315499,18,customer][4,315515,9,customer][11,315549,11,customer][1,316148,14,customer][12,316978,12,customer][10,316997,19,customer]]]
29/11 14:27:30 FINE client.AgentServiceImpl|*** TIME UNIT 114
29/11 14:27:30 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[4458247,0,0]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1321,100,1],[1320,101,23]]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[114,[318697,1347,64,1031,115][318702,1332,30,1056,115]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1336,318702],[1337,318697]]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1323,110,57],[1322,111,4]]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[114,[318708,1346,44,941,115][318712,1339,21,881,115]]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1324,210,20]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1338,318712],[1339,318708]]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[114,[318714,1333,74,195,115][318718,1340,22,227,115]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1340,318718],[1341,318714]]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1325,210,20]]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[114,[318723,1334,74,312,115][318726,1341,22,202,115]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1342,318726],[1343,318723]]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[114,[318731,1335,20,91,115][318733,1342,84,132,115]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1344,318733],[1345,318731]]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[114,[318735,1336,20,74,115][318738,1343,84,141,115]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1346,318738],[1347,318735]]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[114,[318740,1344,61,185,115][318743,1337,5,298,115]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1348,318743],[1349,318740]]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[114,[318750,1345,61,319,115][318753,1338,5,290,115]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1350,318753],[1351,318750]]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[318645,1866],[318653,1867],[318654,1868],[318657,1869],[318671,1872],[318672,1873],[318675,1874],[318677,1876],[318678,1877],[318688,1878],[318689,1879]]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[8,2387,2623][15,2242,2515][6,2063,2619][7,2116,2388][4,1845,2069][3,1664,1995][12,1742,1990][14,2098,2098][5,1969,2423][9,1619,1973][10,1588,1928][2,1842,1940][11,1870,1943][1,1590,1941]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1352,401,50,116,0,0][1356,400,28,116,0,0]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1350,300,81,116,0,0]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1354,210,58,116,0,0]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1357,110,80,116,0,0]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1348,101,39,116,0,0][1358,100,25,116,0,0]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1351,401,50,116,0,0][1355,400,28,116,0,0]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1349,300,81,116,0,0]]]
29/11 14:27:30 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1353,210,58,116,0,0]]]
29/11 14:27:30 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[114,[318754,16,7,126,2269,2702][318755,16,9,119,3134,2679][318756,15,12,125,2462,2565][318757,6,13,124,1872,1800][318758,16,10,122,1924,2138][318759,8,8,126,2218,2773][318760,15,1,121,280,2002][318761,16,3,122,951,2115][318762,15,20,122,5452,2272][318763,16,18,117,3345,2655][318764,15,4,124,755,2362][318765,8,10,124,2466,1762][318766,8,6,125,2495,2773][318767,15,10,125,2565,2565][318768,8,3,126,809,1927][318769,7,17,121,2390,2812][318770,6,9,124,1376,1912][318771,15,8,122,1322,2362][318772,15,5,117,1134,2520][318773,6,10,126,2141,2677][318774,15,15,124,4212,2340][318775,8,13,126,1206,1856][318776,6,19,123,1730,1822][318777,8,16,123,5187,2702][318778,16,12,123,3186,2655][318779,15,16,120,2177,2722][318780,16,17,121,5704,2397][318781,14,2,120,356,1980][318782,3,6,121,1037,1330][318783,12,13,123,3354,1720][318784,14,8,117,980,2452][318785,3,9,120,1865,1382][318786,4,13,121,1800,1979][318787,14,14,117,2066,1845][318788,14,13,120,3925,2745][318789,12,20,122,3606,1387][318790,12,18,123,4848,2072][318791,12,11,117,3446,2238][318792,3,7,120,1212,1732][318793,13,12,125,1470,2451][318794,14,7,119,1801,1980][318795,4,13,120,2327,2238][318796,14,11,123,3313,2317][318797,3,20,123,3640,1400][318798,12,7,126,1398,1665][318799,14,3,117,616,1867][318800,3,12,125,1662,1732][318801,5,9,126,2064,2085][318802,14,13,119,4299,2205][318803,4,4,124,1232,2201][318804,14,17,124,1720,1687][318805,12,4,118,470,1961][318806,14,13,126,3931,2520][318807,4,6,126,416,1387][318808,5,4,123,605,1892][318809,5,5,126,1096,2193][318810,4,6,120,477,1591][318811,14,6,125,1004,2092][318812,13,11,118,3121,2365][318813,4,13,123,1981,1905][318814,14,17,126,4168,2452][318815,13,13,118,1623,1784][318816,14,10,120,2925,2250][318817,4,12,119,1878,1739][318818,3,18,124,2973,2065][318819,4,12,118,2394,1535][318820,3,1,123,196,1960][318821,4,7,120,1025,1831][318822,9,20,122,4394,1831][318823,10,13,126,1001,1540][318824,9,8,126,567,1419][318825,11,11,118,1443,2187][318826,11,1,118,252,2100][318827,9,3,119,266,1270][318828,9,1,123,92,1848][318829,10,16,117,2620,2047][318830,10,9,123,2172,2012][318831,1,11,118,2069,1254][318832,1,14,124,1177,1402][318833,2,12,119,3203,1907][318834,2,1,118,92,1855][318835,9,12,124,1164,1386][318836,1,4,126,851,1419][318837,11,9,121,1221,1697][318838,11,1,126,190,2117][318839,9,3,121,309,2062][318840,9,15,119,3187,1518][318841,2,14,119,1372,1960][318842,10,2,126,373,1557][318843,9,7,126,1104,1435][318844,1,1,123,215,1963][318845,1,2,123,313,1567][318846,2,7,122,989,1767][318847,2,7,125,471,1347][318848,2,16,121,3572,2030][318849,1,7,118,766,1369][318850,2,10,120,1396,1995][318851,1,9,125,2084,1782][318852,10,11,118,1657,2152][318853,10,3,121,522,1452][318854,10,3,126,340,1890][318855,10,12,120,1776,1645][318856,2,4,123,388,1942][318857,11,1,124,175,1592][318858,11,19,126,1396,1470][318859,2,10,123,2450,1750][318860,9,10,125,1380,1534][318861,9,20,120,4074,1567][318862,10,6,123,522,1452][318863,2,10,122,1285,1837][318864,1,12,123,1283,1782][318865,10,14,123,1741,1382][318866,10,9,119,991,1837][318867,1,18,125,1752,1947][318868,2,7,118,1360,1767][318869,2,9,126,1113,1767][318870,11,15,120,2676,1487][318871,10,5,120,818,2047][318872,9,18,121,1425,1320][318873,10,4,121,602,1505][318874,1,19,117,1931,1452][318875,9,17,120,1360,1600][318876,1,9,119,953,1765][318877,1,14,121,2618,1336][318878,10,11,122,1225,1592][318879,2,13,117,1105,1417][318880,1,5,117,660,1320]]]
